epsilon_r,lambda_tf,operational status
7.55,9.15,0
7.55,10,1
3.05,3.35,1
4.9,3.5,1
5,6.2,1
3.85,4.05,1
2.95,3.25,1
3.6,3.35,1
3,3.35,0
5.65,4.35,0
5.75,4.45,0
3.05,3.4,0
6.85,8.65,1
4.4,5.75,0
3.45,3.35,1
5.3,6.6,1
4.2,4.3,1
7.3,8.15,0
5.05,7.25,1
7.3,8.25,1
5.85,4.7,1
3.95,3.8,1
8.3,8,0
4.25,5.25,1
5.65,8.65,1
3.7,3.35,1
7.3,8.35,1
6.65,6.1,0
5.75,8.1,1
7.15,7.75,1
1.15,4.75,0
6.55,10,1
5.25,8,1
5.3,3.9,0
4.3,3.8,1
6.75,8.1,1
4.1,3.2,0
3.35,4.65,0
4.7,3.2,0
5.8,8.65,1
5.25,6.2,1
6.05,9.6,1
4.1,3.35,1
4.25,5.2,1
4.1,5.05,1
8.8,1.35,0
4.1,5.15,0
6.05,6.6,1
5.7,9.65,1
4.6,6.05,1
6.2,5.25,0
5.35,8.1,1
4.2,3.35,1
4.95,7.25,0
5,7.2,1
4.35,5.5,1
6,9.6,1
5.8,4.65,1
6.9,6.75,0
6.8,8.65,1
4.6,3.2,0
4.8,4.3,1
5.15,6,1
5.55,9.3,0
4.9,7.05,0
5.9,4.85,1
4.5,3.2,0
3.2,3.65,0
5.85,4.65,0
3.85,3.2,0
3.45,4,0
6.1,9.6,1
7.05,9.6,1
5.3,8.45,0
6,6.6,1
4.5,8.7,0
6,4.95,1
5.9,4.65,0
5.9,4.7,0
5.6,4.4,1
4.35,3.2,0
6.55,8.1,1
8.55,6.6,0
3.3,3.25,1
5.5,8.85,1
6.25,5.35,1
5.15,6.6,1
3.95,4.9,0
6.8,6.45,0
4.05,3.25,1
4.9,6.95,0
3.1,3.5,0
5.25,6.6,1
6,8.65,1
5.5,9.05,0
7.4,8.7,1
8.7,7,0
3.25,3.2,0
4.65,5.85,1
4.85,6.75,1
5.55,9.05,1
7.5,9.1,1
5.05,2.15,0
4.15,3.2,0
7,7.1,0
5.45,8.7,1
7.75,10,0
6.95,7.1,1
3.3,3.85,0
5.2,6,1
7.25,7.8,0
5.05,7.45,0
5.4,4,0
4.8,6.2,1
5.4,8.5,1
5.55,6.6,1
6.85,6.6,0
6.2,5.3,1
4.2,3.8,1
3.5,3.2,0
5.9,8.65,1
7,8.1,1
4.2,3.2,0
4.15,3.8,1
5.6,4.35,1
3.65,3.35,1
5,3.5,0
6.9,6.7,0
3.05,3.2,0
4.45,3.2,0
6.4,6.6,1
5.6,9.35,1
5.95,4.9,1
6.85,6.7,1
6.9,10,1
7.7,9.95,1
4.05,3.2,0
6.25,5.4,1
3.55,3.25,1
7,8.65,1
4.7,3.25,0
6.8,10,1
5.1,7.6,0
4.2,3.25,1
4.95,6.95,1
6.1,10,1
4.65,3.25,1
3.8,3.8,1
4.95,7.1,0
5.35,8.3,1
6.65,8.1,1
8.5,3.6,0
3.4,3.95,0
6.45,5.65,0
4.8,3.35,0
6.35,1.2,0
7.65,9.7,1
5.7,6.6,1
6.45,8.1,1
4.5,6,0
5.65,4.4,0
3.3,3.35,1
6.15,5.25,1
5.95,8.65,1
3.65,4.35,0
5.95,6.6,1
3.9,3.8,1
4.9,7.1,0
1.4,9,0
1.65,6.95,0
3.75,4.35,1
5.5,8.65,1
5.35,8.6,0
3.95,4.85,0
5.65,9.6,1
6.45,6.6,1
7.35,8.3,0
5.8,9.2,1
3.55,4.15,0
3.95,3.2,0
3.3,3.75,0
5.95,8.1,1
4.75,6.5,1
2.9,5.1,0
3.95,3.25,1
7.25,8.05,1
2.6,9.25,0
4.95,7.05,1
7.75,9.85,0
5.7,9.7,1
6.75,6.5,1
6.3,8.1,1
7.65,9.65,1
3.65,4.2,1
3.8,4.5,1
3.7,3.2,0
6.75,8.65,1
3.4,3.25,1
1.25,3.6,0
7.5,10,1
3.55,4.05,1
6.1,5,0
5.1,7.5,1
7.65,7.7,0
6.35,5.55,1
5.4,6.6,1
4.6,4.3,1
7.05,7.1,0
5.2,8.05,0
6.65,6.15,1
3.15,3.6,0
7.5,8.9,0
4.5,5.8,1
7.45,8.85,1
7.15,7.6,0
3.35,3.25,1
3.55,3.2,0
4.9,6.9,1
5.3,8.05,1
3.65,4.05,1
9.95,3.2,0
5.65,9.9,0
7.6,9.4,0
6.65,6.2,1
6.4,5.55,0
5.25,7.95,1
7.35,8.4,1
6.45,5.7,0
6.4,5.5,0
3.6,4.3,0
6.8,6.55,0
5.05,3.7,1
4.05,4.3,1
3.55,3.8,1
6,10,1
5.35,8.25,1
5.05,4.3,1
6.85,8.1,1
6.95,6.8,0
4.25,5.5,0
3.9,4.6,1
5.05,6,1
5.05,6.2,1
5.45,4.1,0
4.85,3.35,0
7.4,8.35,0
6.55,5.9,0
3.25,3.65,1
4.2,5.3,0
6.3,6.6,1
4.5,1.65,0
4.9,6.6,1
6.1,6.6,1
3.3,3.2,0
8,6.6,0
6.05,5,0
4.75,6,1
5.7,4.55,1
7.65,9.8,1
7.2,7.9,1
6.2,5.15,0
6.05,10,1
6.5,5.85,1
5.9,4.8,1
3.35,3.8,1
3.45,3.25,1
4.7,6.2,1
5.3,8.25,0
4.85,6,1
5.65,6.6,1
9.3,3.35,0
5.65,8.1,1
3.65,4.25,1
5.1,3.75,1
2.65,6.1,0
7.3,8.1,0
5.4,8.75,0
5.95,4.75,0
7.4,8.5,0
6.5,10,1
6.25,10,1
7.25,7.9,0
3.9,3.2,0
5.45,9,0
3.6,4.05,1
6.6,6.1,1
7.6,9.25,0
4.3,3.35,1
7.7,9.85,0
7.1,10,1
7.6,9.6,1
7.6,1.8,0
7.15,10,1
5.35,4.05,1
3.55,6.6,0
5,7.4,0
5.35,8.5,0
7.1,7.3,0
3.35,3.35,1
3.85,4.3,1
1.95,5.6,0
4.35,5.65,0
3.7,1.8,0
3.85,4.7,0
7.4,8.65,1
6.2,8.1,1
5.1,6.2,1
4.05,5,0
4.75,3.3,0
3.4,3.35,1
7.4,8.45,0
3.8,3.35,1
5,7.25,0
3.9,3.35,1
5.65,9.55,1
7.7,10,1
7.45,8.7,0
6.3,5.45,1
5.45,8.1,1
4.05,5.05,0
6.95,8.65,1
6.3,5.35,0
5.9,9.6,1
5.3,4,1
3.15,6.9,0
4.7,6.45,0
5.3,8.15,1
7.95,8.1,0
6.65,10,1
5.6,9.2,1
5.5,9,0
4.5,4.3,1
5.9,10,1
5,6,1
4.65,6.3,0
2.1,5.15,0
7.65,9.4,0
5.45,4.2,1
5,7.1,1
5.75,9.9,1
7.05,10,1
7.65,9.45,0
6.5,5.8,0
5.05,7.35,1
3.35,3.2,0
3.5,4,1
4.45,5.7,1
7.45,8.65,0
7.35,8.2,0
6.85,6.75,1
4.45,5.95,0
6.7,6.25,0
7.7,9.8,0
5.65,4.45,1
3.65,3.2,0
6.8,6.6,1
6.7,6.3,1
3.2,3.2,0
6.25,9.6,1
6.95,8.1,1
6.4,5.65,1
5.1,3.65,0
5.55,9.4,0
7.15,7.45,0
7.2,7.7,0
7.05,7.2,0
4.35,4.3,1
4.65,6.15,1
6.6,10,1
3.8,3.2,0
7.4,8.6,1
6.4,8.65,1
3.45,3.8,1
6.5,5.7,0
6.75,6.25,0
5.4,8.6,0
7.5,9.05,1
5.2,7.95,0
7.55,9.4,1
6.7,6.2,0
4.5,5.95,0
6.3,5.4,0
6.75,10,1
4.15,3.25,1
3.5,3.8,1
3.9,4.3,1
4.6,5.85,1
4.45,5.9,0
3.75,7.2,0
6.1,8.65,1
5.2,7.85,1
5.25,3.9,1
6.95,7,1
5.5,8.95,1
4.5,5.85,1
7.1,7.6,1
5.5,4.15,0
4.4,5.7,0
4,3.25,1
3.2,3.6,0
7.15,7.5,0
4.15,5.2,0
5.15,4.3,1
5.1,4.3,1
5.85,9.2,1
5.85,8.65,1
7.25,8,1
4.45,5.75,1
4.7,6.4,0
8.7,8,0
6.7,6.1,0
6.35,5.5,0
5.75,4.55,0
5.75,4.5,0
4.3,7,0
5.25,8.25,0
7,7.25,1
4.55,3.2,0
4.4,3.25,1
5.9,6.6,1
4.05,1.4,0
4.35,3.35,1
3.75,4.45,0
2.9,3.3,0
5.8,10,1
5.55,8.65,1
6.35,10,1
5.1,3.7,0
5.45,8.9,0
3.75,3.8,1
5,3.6,1
6.3,10,1
6.6,9.6,1
4.3,3.2,0
5.7,9.95,0
2.85,7.25,0
3.75,3.35,1
6.5,8.1,1
3.25,3.75,0
8.2,9,0
5.85,6.6,1
3.9,4.8,0
3.1,3.35,1
4.1,4.3,1
6.85,9.6,1
4.95,7.15,0
4.35,3.8,1
4.65,3.2,0
4.8,6.6,1
6.75,9.6,1
5.6,8.65,1
5.3,8.1,1
3.15,3.25,1
7.55,9.35,1
5.3,3.95,1
3.5,3.25,1
5,7.35,0
5.3,6.2,1
5.45,4.05,0
6.7,8.1,1
5.3,8.35,0
7.2,7.75,0
6.1,5.05,0
5.45,8.6,1
3.45,4.05,0
1.3,5.4,0
6.85,10,1
6.85,6.55,0
7.2,7.6,0
6.15,5.1,0
6.65,6.05,0
7.45,8.6,0
6.5,9.6,1
6,9.2,1
5.65,9.5,1
4.9,7,0
7.55,9.3,1
4.6,6.15,0
5.35,6.6,1
7.15,7.7,1
6.9,6.9,1
7.45,8.8,1
5.6,4.25,0
5.7,9.85,1
5.5,8.1,1
7.6,9.35,0
7.45,8.9,1
4.95,6.6,1
6.95,9.6,1
5.2,3.85,1
6.6,6.05,1
4.75,4.3,1
6.2,6.6,1
6.8,9.6,1
4.85,6.9,0
7.6,9.2,0
7.45,8.95,1
5.15,7.6,1
4.55,5.85,1
3.75,4.55,0
5.2,8,0
3.9,4.7,0
3.6,4.25,0
3.8,4.6,0
5.85,10,1
4.85,4.3,1
4.6,6,1
4.8,3.4,1
5.1,7.45,1
3.35,3.75,1
4.8,6.55,1
4.05,4.95,1
5.15,7.85,0
5,3.15,0
5.4,8.1,1
5.7,4.45,0
5.15,7.9,0
5.65,9.75,0
6.9,6.95,1
7.05,7.25,0
3.05,3.5,0
7.35,8.45,1
3.85,4.65,0
5.45,8.8,0
1.25,4.8,0
6.45,5.75,1
5.1,6,1
7.2,7.95,1
4.75,3.35,1
4.35,5.45,1
6.55,9.6,1
6.15,8.1,1
5.6,9.25,1
4.65,6,1
3.1,3.45,1
5,7.15,1
6.9,8.1,1
5.55,9.45,0
3.8,4.05,1
4.05,5.1,0
5.75,10,1
6.55,5.95,1
3.35,3.85,0
4.65,4.3,1
6.15,6.6,1
7.5,9,1
3.7,4.05,1
5.6,6.6,1
6.35,5.6,1
4,4.85,1
5.15,7.75,0
6.1,5.15,1
7.15,7.8,1
7.05,7.4,1
4.7,3.3,1
6.15,5.05,0
6.15,9.6,1
4.85,6.85,0
4,3.2,0
5.2,7.9,0
6.9,6.8,0
4.65,6.25,1
6.35,5.4,0
7.45,8.75,0
5.05,7.4,0
6.6,6,0
5.25,3.8,0
5.2,3.8,0
3.4,4,0
4.75,6.55,0
6.95,6.85,0
6.25,8.1,1
6.15,5.15,0
9.8,9.9,0
3.15,3.55,0
4.45,3.25,1
6.1,5.1,1
4.9,6.2,1
4.75,6.6,0
7.15,7.55,0
5.1,6.6,1
7.4,8.75,1
2.95,3.35,0
7.05,7.15,0
7.7,9.65,0
5.95,4.8,0
4.8,6,1
6.05,4.9,0
4.3,4.3,1
4,4.8,1
5.7,10,0
5.35,3.9,0
5.8,4.6,0
3.85,3.8,1
4.4,3.35,1
6.15,5.2,1
8.5,5.9,0
5.65,9.2,1
5.7,9.2,1
6.9,9.6,1
4.55,6.15,0
7.6,9.5,1
4.25,3,0
7,7.3,1
6.8,6.4,0
5.75,4.6,1
3.85,3.25,1
4.55,6.1,0
4.65,6.2,1
5.6,9.65,0
6.75,6.3,0
3.7,4.35,0
1.55,6.45,0
5.85,4.75,1
5.15,3.7,0
3.4,3.8,1
4.6,6.2,0
4.6,6.3,0
5.5,8.8,1
3.2,3.25,1
5.5,4.25,1
6.55,8.65,1
4.25,3.8,1
4.4,5.65,1
2.75,7.15,0
5.3,8.2,1
5.6,9.55,0
5.55,4.2,0
4.75,6.4,1
7.25,7.85,0
5.75,6.6,1
4.15,3.35,1
5.5,6.6,1
6.75,6.55,1
4.3,5.45,1
5.45,4.15,1
2,2.85,0
3.6,4.2,0
3.1,3.4,1
6.35,9.6,1
3.75,4.3,1
5.2,7.8,1
3.15,3.35,1
7.55,9.2,1
5.35,8.55,0
5.4,8.65,0
7.5,8.75,0
4.9,4.3,1
7.45,10,1
5.15,6.2,1
4.3,5.55,0
5.9,4.75,0
3.25,3.35,1
5.15,7.65,1
6.4,9.6,1
5.5,8.9,1
4.65,6.4,0
3.85,4.55,1
4.7,6.3,1
6.25,5.3,0
4.55,6,1
6.8,6.5,0
5.55,9.2,0
4.25,5.4,0
5.05,7.5,0
7.2,7.8,0
4.75,3.25,0
3.15,3.5,1
4.75,6.2,1
5.4,4.1,1
7,10,1
3,3.2,0
3.95,4.8,0
4.35,5.6,0
7.75,9.9,0
5.4,8.55,1
7.3,8.2,1
7.6,9.55,1
6.6,8.65,1
7.6,10,1
6.3,3.7,0
4.85,6.2,1
6.3,8.65,1
7.1,7.35,0
5.7,9.8,1
6.9,8.65,1
4.65,6.35,0
6.95,10,1
5,3.55,0
6.25,5.25,0
4.35,5.7,0
5.95,9.6,1
6.4,10,1
7.05,7.3,0
5.75,8.65,1
4.3,5.6,0
5.6,8.1,1
3.75,4.5,0
7.05,7.45,1
5.55,8.1,1
3.25,3.7,0
5.8,6.6,1
5.7,8.65,1
5.25,8.15,0
5.75,9.2,1
6.6,5.95,0
7.05,8.1,1
5.15,7.55,1
5.65,9.8,0
3.1,3.2,0
5.35,8.4,1
7.4,8.55,0
6.4,5.7,1
5.2,7.75,1
4.15,5.15,0
5.6,9.45,0
4.95,7,1
3.95,4.7,1
7.65,9.6,0
4.25,3.25,1
4.25,5.3,1
3.4,3.2,0
6.45,10,1
4.55,5.95,1
6.75,6.35,0
4.95,3.45,0
7.75,9.95,0
4.4,5.45,1
6.6,5.9,0
5.7,9.6,1
5.05,3.6,0
3.7,4.45,0
10,1.4,0
5.5,9.2,0
7.7,9.75,0
5.55,4.3,1
6.05,8.65,1
4.75,6.45,1
4.9,6,1
4.15,4.3,1
6,4.9,0
3.05,3.25,1
5.25,9.65,0
4.95,6.2,1
3.35,3.9,0
5,7.3,0
3.45,3.9,1
6.25,8.65,1
7.05,8.65,1
6,4.85,0
5.85,4.6,0
3.8,3.25,1
4.05,4.9,1
6.35,6.6,1
3.1,3.55,0
7.25,8.15,1
5.4,8.7,0
5.65,9.65,0
