epsilon_r,lambda_tf,operational status
6.95,9.8,0
6.8,5.2,0
5.9,4.8,1
4.55,7.75,0
5.3,8.25,0
8.05,3.3,0
8.8,4.5,0
1.45,9.4,0
1.85,6.15,0
9.1,9.85,0
5.8,8,0
6.3,7.6,0
7.6,8.5,0
9.5,1.65,0
5.6,2.6,0
9.05,1.25,0
1.1,6,0
6.55,8.05,0
8.1,7,0
6.85,9.05,0
3.45,6.65,0
6.25,10,0
1.55,7.5,0
3.65,2.15,0
4.7,5.15,0
3.9,2.75,0
5.4,5.55,1
2.8,1.95,0
8.85,2.95,0
2,5.85,0
1.8,9.45,0
7.25,2.85,0
3.35,1.95,0
3.35,7.05,0
8.1,8.7,0
9.8,6.5,0
8.75,3.05,0
7.7,3,0
3.7,2.15,0
6.65,6.95,0
1.7,1.8,0
3.65,2.6,0
2,1.1,0
1.9,1.3,0
6.25,5.45,1
1.95,5.65,0
1.5,8.9,0
4.2,4.5,0
8.55,8.8,0
3.55,5.25,0
8.7,6.3,0
1.4,4.15,0
9.5,9.3,0
1.55,1.3,0
3.5,1.5,0
8,2.95,0
2.85,5.35,0
6.3,7,0
4.65,4.1,0
6.35,1.05,0
7.95,2.95,0
9.85,5.55,0
3.85,2.65,0
6.05,2.95,0
4.85,6.65,0
1,8.75,0
1.05,1.35,0
8.25,2,0
4.4,1.7,0
7.9,5.7,0
4.7,6.45,0
4.45,7.85,0
8.55,8.65,0
7.6,4.55,0
7.65,4.7,0
6.15,1.7,0
4.6,7.25,0
8.15,2,0
5.9,10,0
7.95,5.4,0
2.55,1.9,0
3.9,6.45,0
5.05,1.25,0
5.3,7.7,0
1.3,8.2,0
8.45,6,0
8.9,2.85,0
2.55,4.6,0
7.15,5.55,0
1.2,5.7,0
8.1,5.2,0
4.85,4,0
6.3,5.95,1
7.6,1.85,0
1.5,4.8,0
2.05,2.2,0
4.15,8.25,0
9.9,2,0
9.7,5.9,0
9.45,8.2,0
1.75,2.1,0
9.4,9.15,0
6.95,5.55,0
1.05,2.9,0
9.25,9.8,0
5.9,2.4,0
3.45,3.8,0
1.3,8.1,0
7.35,5.9,0
9.2,3.05,0
1.05,7.75,0
9.5,4.5,0
3.8,8.3,0
4.15,3.25,0
5.8,5.8,1
6.4,1,0
5.3,3.5,1
5.15,3.5,0
9.45,4.6,0
1.95,2.2,0
5.1,1.3,0
2.95,1.4,0
4.7,3.4,0
6.85,4.75,0
3.1,7.15,0
1.2,6.2,0
3.45,2.45,0
9.35,9.35,0
3.05,2.05,0
3.95,7.4,0
4.35,2.75,0
8.55,2.95,0
9.75,9.1,0
6.35,3.2,0
2.2,1.3,0
2.1,2.3,0
4.95,9.65,0
6.5,1.45,0
2.45,2.55,0
4.45,6.4,0
4.45,5.75,0
4.1,1.95,0
4.2,6.8,0
3.55,2.45,0
7.4,8.85,0
6.5,4.05,0
3.75,5.2,0
4.7,4.7,1
3.2,2.75,0
7.75,4.75,0
9.45,7.4,0
8.65,9.3,0
1,8.9,0
9.35,3.85,0
2.15,7,0
6.05,9.4,0
9.85,4.35,0
2.85,1.9,0
2.4,5.4,0
5.3,4.9,1
9.95,2.8,0
4.05,3.45,0
3.3,5.75,0
9.75,6.55,0
5.7,1.75,0
7.25,8.4,0
6.9,3.15,0
3.05,9.9,0
4.95,4,0
7.3,4.55,0
6.85,9.1,0
4.5,9.95,0
3.8,3.6,0
7.5,7.1,0
7.05,7.2,0
4.75,5.7,0
6.3,7.7,0
5.2,8.7,0
3.8,3.2,0
1.25,1.45,0
3.2,4.55,0
8.25,5.2,0
7.4,1.35,0
5.75,4.2,0
3.6,8.9,0
8,8.5,0
8.2,1.2,0
1.3,1.3,0
8.05,1.25,0
5.9,8.75,0
7.4,7.3,0
4.75,4.8,1
8.05,2.15,0
5,9.5,0
1.45,7.85,0
6.85,8.7,0
5.2,9.4,0
7.55,3.65,0
5.7,8.5,0
1.3,4.5,0
9.25,3.5,0
8.05,4.1,0
4.5,1.6,0
9.1,9.4,0
6.45,7.25,0
7.8,3.25,0
1,2.15,0
8.95,2.8,0
4.75,8.1,0
1.45,6.45,0
8.05,8.35,0
7.1,7.6,0
4.45,6.45,0
2.35,2.1,0
3.25,7.4,0
7.65,5.4,0
6.4,2.65,0
8.55,7,0
1.6,2.3,0
2.45,6.85,0
8.95,8.2,0
1.75,4.05,0
2.05,9.6,0
6.15,9.9,0
4.95,9.95,0
7.25,4.65,0
3.2,6.1,0
9.45,5.8,0
9.3,9.5,0
9.65,3.7,0
3.3,7.4,0
7.8,6.35,0
3.95,5.35,0
6.25,3.15,0
4.55,6.4,0
6,2.55,0
1.6,6.3,0
7.5,8.15,0
2.55,9.7,0
2.7,4.6,0
9.05,1.45,0
4.75,8.5,0
7.25,4.5,0
6,8.55,0
7.65,1.1,0
3.25,2.7,0
9.3,1.8,0
7.25,2.45,0
6.65,5.15,0
3.55,1.3,0
1.75,6.75,0
1.9,9.3,0
4.3,3.2,0
6.15,1.25,0
3.45,6.35,0
6.75,3.75,0
4,9.2,0
2.3,2.25,0
9.15,4.8,0
8.95,7.7,0
6.5,8.1,0
9.3,1.85,0
6.65,4.75,0
3.65,2.9,0
6,2.15,0
8.15,9.55,0
3.05,8.45,0
2.65,6.35,0
2.45,3.9,0
7.85,7.3,0
4.6,6.85,0
2.45,2.9,0
2.6,8.3,0
8.5,7.4,0
6.75,3.45,0
5.8,6.45,0
5.6,8.65,0
2.25,5.95,0
7.35,6.45,0
3.85,2.55,0
6.45,2.6,0
1.6,9.9,0
8.5,3.45,0
9.3,8.35,0
5.9,4.55,0
3.6,5.2,0
7.9,5.9,0
4.45,4,0
8.8,4.55,0
1.75,7.1,0
2.3,9.7,0
1.4,2.4,0
9.65,2.85,0
3.1,1.1,0
8.8,8.05,0
8.15,3.3,0
9.8,7.2,0
7.55,4.2,0
7.85,3.85,0
6.4,2.3,0
4.75,7,0
2.1,8.95,0
6.15,3.55,0
6.75,1.35,0
4.8,9.75,0
4.4,3.5,0
2.3,6.15,0
6.65,6.05,1
2.85,1.95,0
6.5,9.6,0
9.75,4.7,0
2.5,9.05,0
9.25,9.4,0
7.05,1.15,0
5.55,4.75,1
9.65,8.9,0
7.2,7.05,0
4.1,7.65,0
8.9,7.95,0
6.5,3.45,0
3.3,5.8,0
3.2,8.45,0
7.95,5,0
6.2,8.4,0
2.5,7.85,0
6.3,8.25,0
8.2,8.6,0
4.85,8.6,0
6.8,1.35,0
2.65,5.1,0
4.15,6.95,0
1.75,4.95,0
6.7,5.8,0
1.9,7.45,0
1.7,1.15,0
9.55,9.2,0
7.7,4.9,0
3.8,9.85,0
2.15,8,0
1.4,7.3,0
4.15,9.25,0
4.75,9.2,0
3.55,3.85,0
9.1,5.3,0
6.85,5.6,0
9.85,8.55,0
8.8,6.6,0
5.55,7.4,0
4.4,6.4,0
6.8,1.4,0
1.85,1.95,0
9.5,7.75,0
6.9,6.45,0
1.75,9.85,0
9.05,8.35,0
7.75,6.75,0
8.35,1.55,0
8.1,1.95,0
1.4,10,0
4.4,1.15,0
4.05,2.5,0
5.25,5.85,1
8.85,9.8,0
9.95,1.3,0
6.9,3.35,0
5.35,2.65,0
6.45,6.1,1
2.5,2.05,0
7.2,7.2,0
2.6,2.5,0
8.6,2.55,0
6.15,8.15,0
3.15,8.55,0
2.2,6.35,0
4.3,1,0
8,7.55,0
7.85,2.75,0
7.05,1,0
5,7.35,0
8.4,3.35,0
4.7,7.4,0
5.45,5.85,1
5.5,3.65,0
8.3,6.6,0
8.4,5.2,0
1.4,2.2,0
2.15,9,0
4.55,9.9,0
9.9,4.3,0
4.4,9.65,0
1.15,8.6,0
3.1,5.75,0
8.2,4.75,0
6,5.2,1
5.3,7.3,0
1.75,6.9,0
3.1,4.9,0
3.85,5.5,0
4.6,6.15,0
5.65,2,0
9.35,3.4,0
8.8,7.35,0
8.8,5.75,0
7.45,8.8,0
8.15,3.15,0
2.65,4.8,0
9.85,8.25,0
7.9,1.35,0
4.15,5.05,0
9.25,4.35,0
8.95,1.35,0
6.9,4.45,0
10,2.05,0
2.65,6.2,0
10,3.05,0
8.9,7.9,0
6.7,8.15,0
9.85,7.05,0
7.6,1.65,0
4.65,5.6,0
4.55,5.85,0
8.7,2.25,0
1.7,4.4,0
3.65,9.15,0
6.95,9.5,0
9.4,8.6,0
4.05,3.7,0
5.1,7.45,0
1.65,4.4,0
1.35,8.75,0
2.8,6.8,0
4.8,6.55,0
9.35,1.85,0
4.05,9.15,0
8.2,3.6,0
6.35,2.2,0
4.15,6.6,0
4.2,2.25,0
5.65,9.75,0
9.75,3.3,0
7.3,4.85,0
6.85,3.7,0
5.2,1.95,0
1.75,4.6,0
9.5,5.15,0
1.2,2.4,0
7.25,6.1,0
2.5,5.4,0
8.15,9.7,0
2.8,4.65,0
2,3.6,0
3.45,6,0
1,1.35,0
2.45,1.1,0
8.2,7.4,0
6.55,3.8,0
1.9,1.95,0
9,2.6,0
2.35,9.7,0
3.4,4.9,0
7.4,6.9,0
6.45,6.15,0
4.7,9.65,0
4.35,8.1,0
1.35,9.9,0
3.2,1.45,0
7.75,9.55,0
4.65,4.3,0
8.95,5.55,0
1.9,6.2,0
5.35,9.2,0
9.8,3.8,0
9.45,3.45,0
8.6,5.05,0
8.7,8.9,0
1.95,1.8,0
2.5,9,0
7.5,7,0
2.35,7.55,0
2.25,1.1,0
5.8,4.95,1
2.2,4.15,0
1.5,7.6,0
8.6,3.9,0
4.35,4.2,0
4.05,7.95,0
9.75,6.05,0
2.3,5.45,0
4,9.75,0
3.65,9.25,0
4,6.15,0
5.85,7.7,0
9.85,5.4,0
9.35,1.55,0
1.25,6.65,0
7.05,5.25,0
3.35,1.3,0
3.8,4.9,0
1.85,7.85,0
1.4,8,0
1.3,7.75,0
1.05,5.2,0
8.65,4,0
5.15,5.5,1
3.65,1.2,0
4.6,3.5,0
6.8,1.05,0
6.95,5.85,0
3.35,3.75,0
9.05,7.95,0
6.1,7.3,0
2.9,1.05,0
4.1,7.6,0
3.35,2.85,0
5.45,1.4,0
2.3,1.25,0
7.85,8.1,0
7.3,5.3,0
4.55,5.05,0
3.8,5.65,0
2.05,6.25,0
1.45,3.1,0
8.8,3.6,0
6.8,4.55,0
6,6.15,0
4.6,1.45,0
5.3,4.85,1
7.7,4,0
9.35,6.5,0
7.9,9.45,0
1.7,1.9,0
5.45,1.25,0
5.65,7.7,0
7.5,9.85,0
5.85,2.7,0
1.05,2.65,0
8.75,7,0
4.55,8.55,0
9.4,8.8,0
8.75,7.8,0
3.6,9.5,0
8.15,6.75,0
3.9,2.3,0
2.8,1.85,0
1,9.3,0
7.95,5.1,0
6.15,6.6,0
6.5,4.3,0
8.2,4.9,0
2.65,4.2,0
9.95,6.5,0
2,8.1,0
6.25,6.8,0
5.15,7.75,0
4.9,1.9,0
8.65,1.15,0
9.45,1.2,0
7.15,5.1,0
4.45,2.25,0
8.75,2.55,0
9.35,8.6,0
2.45,4.35,0
7.9,8.65,0
5.55,6.3,0
10,2.5,0
2,6.9,0
3.9,8.25,0
6.9,6,0
7.9,2.95,0
2.7,4.4,0
4.25,2.35,0
1.1,9.25,0
2.75,8.4,0
1.9,6.6,0
8.05,7.7,0
5.15,3.15,0
9.55,1.55,0
8.55,2.45,0
5.1,7.8,0
5.8,4.9,1
8.9,6,0
4.95,8.5,0
3.85,4.25,0
4.45,3.5,0
5.35,4.7,1
8.3,5.45,0
8.65,9.1,0
4.5,8.75,0
9.35,1.6,0
1.65,9.9,0
8.45,8.55,0
1.25,8.55,0
2.2,7.15,0
5.45,9.7,0
1.3,8.3,0
3.3,6.5,0
6.3,9.25,0
3.3,9.15,0
4.25,9.45,0
1.45,6.75,0
8.1,2.9,0
7.65,6.15,0
8.15,7.7,0
1.45,3.75,0
9.7,8.3,0
8.8,2.45,0
8.6,2.25,0
2,5.35,0
7.55,2.05,0
1.5,8.3,0
3.85,8.65,0
5.9,5.9,1
3.55,8.6,0
6.95,5.8,0
6.1,3.65,0
7.6,8.55,0
5.15,4.4,0
9.5,5.1,0
6.9,8.5,0
1.6,4.55,0
4.25,5,0
3.7,6.2,0
7.95,1.3,0
9.8,2.7,0
7.25,3.85,0
4,7.35,0
4.25,6.8,0
2.55,8.95,0
3.45,9.15,0
7.3,3,0
6.55,5.45,0
2.35,3.1,0
4.45,3.25,0
8.6,5.7,0
3.4,7.1,0
4.25,6.2,0
4.8,7.1,0
6.1,7.85,0
4.05,2.2,0
9.15,9.85,0
7.05,7.15,0
6.45,8.45,0
2.1,5.55,0
6.6,1.25,0
6.05,3.35,0
4.5,7.8,0
5.5,9.45,0
8.3,7.5,0
8.6,7.15,0
8.35,4.55,0
3.9,8.75,0
8.7,5.3,0
7.6,9.5,0
2,1.05,0
7.05,5.55,0
7.65,5,0
3.05,9.35,0
9.1,9.2,0
1.5,1.4,0
3.65,1.1,0
5.55,4.95,1
4.45,8.9,0
6.6,7.45,0
8.35,7.6,0
3.6,7.4,0
2.8,2.45,0
9.95,2.9,0
6.15,9.7,0
8.05,6.2,0
7.7,1.1,0
2.95,2.25,0
5.6,4.8,1
3.2,3.1,0
4.6,1.9,0
1.05,1.95,0
1.55,2.2,0
9.55,4,0
5.2,2,0
3.8,9.1,0
1.9,5.3,0
1.6,7.95,0
5.25,5.75,1
5.65,7.8,0
4.45,7.9,0
1.55,8.55,0
7.8,9.4,0
3.05,6.85,0
3.8,1.7,0
8.95,6.4,0
8.95,9.4,0
3.6,9.55,0
9.05,9.55,0
1.85,8.2,0
8.75,2.4,0
4.65,8.35,0
1.3,4,0
2.9,6.1,0
9.1,8.9,0
6.8,7.45,0
2.75,5.95,0
4.2,7.6,0
3.1,8,0
4.85,5.8,0
3.65,7.75,0
7.2,5.75,0
1.85,9.85,0
4.45,3.95,0
1.95,1.2,0
3.5,1.2,0
8.25,4.35,0
9.6,8.3,0
1.85,6.65,0
6.55,4.4,0
2.2,5.15,0
1.1,3.55,0
3.1,4,0
6.4,7.9,0
1.55,6.05,0
10,3.25,0
9.45,6.45,0
3,9.65,0
4.75,3.9,0
7.6,2.05,0
5.6,7.1,0
1.1,2.9,0
5.55,2.8,0
8.2,4.55,0
6.15,6.1,1
9.3,6.4,0
6.4,2.1,0
8.75,6.65,0
7.15,9.2,0
3.2,2.35,0
8.65,1.35,0
7.5,6.25,0
5.7,9.8,0
6.75,9.15,0
8.85,9.1,0
3.65,6.55,0
8.7,3.45,0
3.25,3.15,0
9.5,6.7,0
7.25,9.55,0
2.6,8.85,0
8.45,6.25,0
7.95,6.1,0
1.2,8.95,0
5.8,7.35,0
8,8.65,0
6.6,9.95,0
8.7,3.55,0
8.4,1,0
3.5,3.1,0
1.9,9.95,0
10,3.1,0
5.75,8.05,0
10,4.95,0
2.55,3.95,0
1.25,6.6,0
5.85,2.8,0
3.2,6.8,0
7.05,2.5,0
1.85,6.5,0
8.65,3,0
7.9,9.2,0
9.8,4.55,0
1.55,2.25,0
9.35,5.6,0
9.85,6.95,0
5.2,4.75,1
8.2,8.7,0
5,2.05,0
4.3,1.6,0
6,9.95,0
5.6,6.8,0
3.15,7.15,0
7,2.05,0
1.7,5.75,0
3.3,2.05,0
7.55,5.1,0
7,2.85,0
1.9,8.75,0
6.5,8.2,0
3.5,6.4,0
4.5,2.5,0
3.3,2.55,0
2.4,6.35,0
4.2,6.35,0
5.3,3.4,0
1.2,5,0
10,1.25,0
6.25,7.25,0
7.2,1.35,0
6.25,7.45,0
3,1.6,0
3.05,7.2,0
2.7,9.2,0
4.45,7.7,0
7.5,6.45,0
8.05,9.7,0
7.95,1.55,0
4.9,7.95,0
9.05,9.8,0
8.75,6.45,0
7.4,7.75,0
3.45,4.65,0
9.4,8.4,0
8.65,1.65,0
8.6,6.05,0
7.1,9.25,0
6.65,7,0
1.25,8.9,0
7.35,6.5,0
9.6,8.1,0
2.35,8.65,0
3.15,8.2,0
4.1,2.8,0
7.3,3.1,0
8.75,7.6,0
4.5,7.4,0
2.3,9.5,0
8.2,1.35,0
4.15,9.45,0
7.5,5.25,0
8.5,7.95,0
3.8,3.05,0
3.55,2.6,0
7.85,5.25,0
6.65,7.7,0
8.2,4.7,0
4.5,2.65,0
5.75,1.2,0
3.1,3.2,0
9.45,7.85,0
9.8,8.65,0
7.55,5.4,0
2.55,1.7,0
3.2,5.6,0
4.8,5.1,1
6.3,6.35,0
9.25,4.9,0
3.3,9.5,0
1.05,9.75,0
7.5,9.3,0
2.3,10,0
3.1,6.65,0
5.65,4.6,0
9.95,3.15,0
4.4,7.65,0
4.95,2.15,0
6.15,2.55,0
3.4,1.65,0
7.55,1.35,0
2.1,8.55,0
7.3,9.65,0
6.2,3.9,0
5.55,7.35,0
5.9,1.9,0
9.05,7.3,0
4.95,8.7,0
1.5,7.9,0
2.7,1.75,0
8.4,4.2,0
4.1,7.4,0
9.2,5.35,0
4.05,3.55,0
3.55,5.75,0
1.35,8.7,0
9.55,7.85,0
3.85,6.9,0
5.35,7.75,0
1.25,8.25,0
2.6,6.5,0
3,8.85,0
6.65,2.5,0
9.9,7.5,0
1.2,3.9,0
8,4.35,0
6,2.75,0
3,10,0
6.4,9.65,0
5.05,8.6,0
9.45,1.5,0
8.4,1.2,0
1.05,1.15,0
3.35,7.85,0
8,3.8,0
5.9,4.05,0
4.35,9.55,0
3.4,7.95,0
1.6,5.6,0
5.85,2.3,0
4.9,1.3,0
5.45,3.6,0
3.25,5.85,0
1.7,9.9,0
5.45,3.7,0
4,6.45,0
6.4,10,0
3.1,8.05,0
2.75,4.65,0
1.35,2.3,0
8.8,8.75,0
3.8,7.3,0
7.8,7.5,0
1.5,4,0
6.1,2.3,0
7.2,5.25,0
9.5,9.2,0
7.9,6.8,0
7.3,5.85,0
2.25,5.6,0
3.65,4.95,0
8.25,8,0
9.35,2.1,0
6.4,5.7,1
5.9,4.5,0
4.25,9.85,0
6.45,4.75,0
1.55,2.55,0
2.15,1.45,0
5.05,4.15,0
2.5,3.35,0
4.45,2.1,0
8.5,2.55,0
8.55,2.7,0
5.6,6.7,0
7.4,2.2,0
1.2,8.1,0
5.75,3.15,0
9.15,5.35,0
2.1,3.5,0
7.75,6.4,0
8.45,9.7,0
9.95,6.45,0
1.1,1.45,0
4,7.75,0
8.6,3.25,0
2.65,8.6,0
6.5,5.35,0
3.35,2.95,0
2.9,4.85,0
2.55,5.2,0
6.6,9.8,0
9.15,4.05,0
8.55,5.55,0
7.85,2.3,0
7.55,1.45,0
6.55,1.3,0
3.8,2.45,0
6.35,4.05,0
2.75,2.5,0
9.3,7.05,0
1.65,9,0
5.2,8.45,0
1.2,2.7,0
7.25,4.35,0
6.75,1.25,0
5.1,4.55,0
6.9,1.45,0
2.25,2.25,0
1.2,5.45,0
9.9,1.5,0
9.5,5.45,0
8.55,4.85,0
7.05,8.65,0
1.4,2.15,0
7.75,4.8,0
3.95,5.05,0
8.65,7.7,0
5.7,3.2,0
4.2,5.55,0
6.2,1,0
1.1,1.15,0
4.45,2.65,0
7.8,3.85,0
7.25,8.15,0
8.55,5.95,0
7.8,4.6,0
7.2,7.45,0
1.25,2.3,0
