epsilon_r,lambda_tf,operational status
5.45,5,1
6.05,4.65,0
4.45,3.7,1
4,4.1,1
5.05,5.7,1
5.25,3.6,1
6.85,6.3,0
4.35,4.9,1
6.75,6.4,1
5.7,4.15,1
5.2,5.85,1
5.3,3.85,1
4.55,4.3,1
3.95,4.05,1
5.8,4.45,1
6.65,6.4,1
5.35,3.75,1
5.45,6.25,1
4.8,5.3,1
4.5,3.75,1
4.95,4.3,1
5.2,6.45,1
4.1,4.7,1
3.65,3.85,1
6.25,6.6,1
5.85,5.3,1
5.4,5.65,1
4.65,4.4,1
4.3,4.5,1
5.55,5.15,1
5.4,4.05,1
4.8,4.05,1
6.15,5.65,1
6.55,6,1
4.5,5,1
5.75,5.45,1
5.65,5.9,1
5.05,5.15,1
4.2,3.9,1
4.25,3.7,1
6.25,5.85,1
4.45,3.6,1
5.05,4.5,1
4.95,3.9,1
5.65,6,1
4.45,5.35,0
4.15,4.05,1
5.45,5.4,1
4.85,4.1,1
4.85,5.35,1
5.65,4.75,1
5,5.35,1
4,3.8,1
6.35,5.9,1
4.3,3.65,1
4.35,3.6,1
9.9,3.55,0
3.9,4.35,1
6.45,6.2,1
5.3,5.45,1
6.25,6.05,1
5.85,5.75,1
4.2,4.1,1
4.4,4.15,1
4.85,5,1
4.2,4.2,1
5.8,4.75,1
5.55,4.65,1
3.15,1.3,0
5.05,3.55,0
5.7,5.2,1
6.1,6.3,1
6.35,5.3,1
6.9,8.55,0
4.1,3.65,1
4.7,3.95,1
6,5.3,1
6.3,5.8,1
5.25,5.05,1
5.1,4.35,1
6.2,5.8,1
5.15,4.95,1
5.5,5.15,1
4.5,4.45,1
5.2,5.65,1
4.8,5.05,1
4.95,3.55,0
5.1,4.8,1
3.5,3.65,1
6.15,6.05,1
5.4,3.95,1
4.5,4.65,1
4.15,4.5,1
5.35,4.55,1
6.3,5.6,1
5.2,6.5,1
5.5,5.2,1
5.6,6.3,1
5.25,5.3,1
5.7,6.25,1
5.6,4,1
4.05,3.65,1
5.85,7.2,0
4.7,4.8,1
5.05,3.85,1
6.25,5.55,1
4.05,3.8,1
4.8,3.75,1
5.2,6.05,1
4.6,5.65,0
4.45,5.15,1
10,3.55,0
5,5.2,1
6.35,6.55,1
4.15,4.45,1
4.05,4.45,1
6.05,4.85,1
5.85,4.35,0
5.15,3.6,1
4.9,5.75,1
8.7,2.85,0
4.5,4.2,1
4.45,4.55,1
4.05,4.2,1
4.05,4.65,1
6.4,6.7,1
5.75,4.9,1
5.15,3.9,1
6.05,4.75,1
6.35,5.7,1
2.6,2.95,0
5.95,3.3,0
6.4,3.55,0
5.05,5.1,1
3.85,6.3,0
5.75,4.7,1
4.55,4.9,1
6.05,8.2,0
5.45,6.35,1
6.3,5.65,1
5.95,6.4,1
5,5.3,1
5.35,4.6,1
5.05,6.6,0
8.8,8.1,0
5.9,6.55,1
4.75,4.6,1
6.15,6.65,1
5.45,6.05,1
4.6,5.3,1
4.1,3.8,1
6.6,6.65,1
5.3,4.8,1
5.3,5.25,1
4.9,5.35,1
5.85,6.2,1
6.4,6.05,1
6,5.85,1
6,5,1
4.8,5.65,1
6.45,5.8,1
6.1,4.8,1
4.35,3.85,1
5.05,3.65,1
4.7,4.2,1
5,3.65,1
4.45,1.9,0
5.25,4.95,1
5.15,6.25,1
4.1,3.6,1
5.85,4.55,1
5.8,6.5,1
4.7,4.5,1
5.5,4.5,1
4.3,5.15,0
4.75,4,1
3.85,3.9,1
5.45,4.6,1
4.45,3.9,1
3.85,4.1,1
3.75,4.1,1
5.25,3.7,1
5.8,5.7,1
5.9,5.75,1
5.9,6.75,1
4.55,5.5,1
5.8,4.4,1
6,6.35,1
5.15,6.05,1
5.6,4.05,1
4.3,4.2,1
3.5,9.9,0
4.3,4.65,1
4.2,4.9,0
5.15,5.95,1
5.45,6,1
3.3,4.95,0
5.55,5.75,1
8.3,6.2,0
5.35,6.65,1
5.2,4.65,1
3.95,3.65,1
6.05,5.75,1
3.5,3.55,0
3.35,3.55,0
4.5,5.3,1
4.3,4.15,1
4.75,3.85,1
4.65,3.8,1
4.85,3.55,0
4.2,4.55,1
5.75,6.55,1
5.3,5.8,1
5.5,4.2,1
4.95,5.85,1
5.5,5.55,1
5.2,4.2,1
6.2,4.9,0
4.9,5.6,1
5.4,4.15,1
5,3.85,1
5.35,5.2,1
5.9,6.3,1
5.25,5.6,1
5.25,3.85,1
4,4.3,1
4.85,4.35,1
6.1,5.25,1
4.65,4.65,1
2.05,3.7,0
6.5,6.1,1
4.95,6.3,1
5.45,6.75,1
6.55,6.3,1
4.4,4.95,1
5.15,4.55,1
5.9,5.65,1
4.75,5.4,1
6.95,1.35,0
4.7,4.4,1
5.8,4.2,0
4.25,4.5,1
5.05,5.75,1
6.7,6.4,1
5.05,3.8,1
5.6,5.45,1
5.1,4.7,1
5.8,5.6,1
6.25,5.9,1
4.85,6.25,0
6.05,6.05,1
3.6,3.6,1
6.9,6.6,1
5.75,4.75,1
5.5,6.15,1
6.95,6.6,0
5.9,6.4,1
5.65,4.15,1
6.1,6.7,1
6.15,6.45,1
5.35,3.6,0
4.9,3.7,1
5.1,6.3,1
5.3,3.8,1
3.8,4.3,0
5.65,5.65,1
4.65,5.15,1
5.4,6.15,1
5.05,4.6,1
5.4,5.15,1
5.45,3.75,1
4.9,5,1
5.75,4.8,1
4.65,3.95,1
3.45,3.7,1
5.45,5.65,1
5.2,9.55,0
5.6,6.65,1
3.65,3.9,1
6.35,6.15,1
5.55,4.05,1
5.45,6.5,1
4.8,4.4,1
6.3,5.1,0
5.7,6.05,1
4.9,5.05,1
5.15,5.8,1
5.15,4.5,1
4.95,3.95,1
5.05,3.95,1
5.75,6.1,1
5.85,5.55,1
4.15,4.55,1
5.4,4.5,1
6,6.7,1
6.05,6.25,1
3.95,4.45,1
4.65,4.15,1
6.5,6.2,1
5.9,6.8,0
6.65,6.25,1
5.45,5.75,1
4.6,5.35,1
4.25,4.15,1
5.2,6.15,1
5,6.25,1
4,4.25,1
5.65,4.55,1
5.5,5.5,1
5.95,6.05,1
5.8,4.25,0
6.3,5.2,1
4.65,4.5,1
3.65,3.8,1
5.55,6.7,1
6.5,5.75,1
4.3,4,1
3.85,3.55,0
4.35,4.1,1
4.2,4.05,1
5.6,5.7,1
5.45,6.15,1
4.45,4.35,1
5.2,6.7,1
5.4,6.05,1
4.95,5.5,1
5.65,4.8,1
5.5,4.45,1
5.5,5.8,1
4.4,5.25,0
4.6,4.2,1
5.95,5.65,1
3.75,3.85,1
4.45,5.45,0
3.8,4,1
7.75,7.35,0
5.65,6.4,1
4.9,3.4,0
4.9,4.6,1
5.3,5.6,1
4.95,3.85,1
7.65,3.1,0
6.05,5.6,1
5,4.6,1
5.5,5.4,1
3.95,3.7,1
5.2,3.95,1
6.6,5.8,0
4.95,3.6,1
3.8,3.9,1
4.2,5.9,0
4.25,4.85,1
7.95,5.45,0
5.05,5.55,1
9.15,5.95,0
4.9,4.65,1
5.75,5.55,1
5.55,6.15,1
5.8,7.5,0
4.9,6.05,1
5.1,4.65,1
5.1,5.75,1
5.35,6.8,0
4.75,3.8,1
4.9,3.65,1
5.15,5.7,1
9.8,8.55,0
4.8,4.85,1
5.5,6.55,1
6.7,6.5,1
4.6,5.25,1
6.35,5.45,1
4.9,4.15,1
4.55,5,1
6.8,6.75,1
4.25,4.9,1
6.8,6.2,0
5.6,4.5,1
6.25,5.6,1
5.9,5.95,1
5.5,5.85,1
5.05,6.35,1
5.4,5.45,1
2.7,5.9,0
4.35,4.25,1
5.5,5.1,1
5.75,4.1,0
6.3,5.3,1
4.4,4.85,1
5.55,4.7,1
4.85,4.45,1
5.3,5.35,1
6.1,5.85,1
5.6,4.6,1
6.05,5.5,1
5,6.05,1
4,3.65,1
3.6,3.85,1
4.55,4.35,1
5.95,4.4,0
3.8,3.75,1
5.95,5.2,1
9.05,9.3,0
4.8,6.05,0
4.15,4.35,1
5.95,6.35,1
3.95,5.75,0
5.95,6.75,1
4,4.5,1
6.65,5.95,1
4.65,4.55,1
5.9,3.55,0
3.85,7.45,0
4.6,5.2,1
3.3,3.7,0
5.35,3.95,1
6.55,6.2,1
5.45,6.6,1
5.95,5.55,1
5.3,5.1,1
5.25,6,1
5.2,4.3,1
5.25,6.4,1
6.55,6.7,1
4.25,5.05,0
5.25,4.1,1
5.5,3.75,0
5.3,6.65,1
5,4.3,1
4.8,6.15,0
6.05,5.65,1
4.25,4.6,1
5.25,5.1,1
4.8,4.25,1
5.55,4.35,1
5.5,6.7,1
3.9,4.25,1
4.85,3.95,1
6.15,5.95,1
3.4,3.85,0
5.2,6.2,1
5.7,4.95,1
4.25,4.4,1
3.65,4.1,0
6.2,5.05,1
4.35,5.2,0
4.75,3.95,1
5.9,5.2,1
6.15,4.25,0
7.65,2.7,0
4.6,5.55,1
5.95,6.3,1
4.95,5.15,1
5.75,5.3,1
4.8,3.8,1
6.3,5.05,0
4.4,5.2,1
4.65,4.7,1
6.7,6.55,1
5.5,5.6,1
5.25,4.25,1
5.85,4.3,0
5.35,6.15,1
3.9,4.05,1
4.75,4.25,1
5.8,2.6,0
5.45,4,1
5.7,4.35,1
6.15,6.75,1
4.55,5.2,1
4.6,5.75,0
5.05,5.05,1
5.6,4.15,1
4.65,4.05,1
8.45,2.95,0
8.45,8.5,0
5.2,5.3,1
4.95,5.4,1
6.7,6.15,1
4.7,5,1
5,4.55,1
5.2,4.4,1
5.9,6.25,1
4.2,5,0
5.75,5.05,1
4.8,4.1,1
4.5,3.6,1
4.6,3.6,1
6,5.4,1
5.4,4.85,1
4.55,4.6,1
6.3,6.3,1
3.55,7.95,0
5,6.5,0
4.4,4.25,1
4.95,5.9,1
5.85,5.05,1
6.35,6.8,0
5.35,6.75,1
5.1,3.6,1
6.75,6.7,1
6.5,5.45,0
5.5,5.25,1
6.25,6.1,1
5.4,4.9,1
5.15,4.85,1
4.4,4.2,1
4.35,5,1
6.2,5.5,1
4.8,4.7,1
4.05,3.9,1
5.85,6.35,1
6.6,6.2,1
5.1,5.1,1
3.55,3.95,0
6.5,5.65,1
4.6,4.6,1
5.45,3.8,1
5.55,6.45,1
5.55,3.85,0
5.3,6.5,1
5.1,4.2,1
4.7,3.9,1
4.7,5.1,1
5.05,4.45,1
4.85,4.8,1
5.4,3.85,1
3.8,4.2,1
5.55,4.25,1
3.75,3.55,0
4.7,5.85,0
4.95,5.8,1
5.55,5.5,1
6.05,5.9,1
9.5,2.8,0
5,6.4,1
6.55,5.85,1
5.45,4.9,1
5.75,5.15,1
5.35,6.05,1
6.4,5.45,1
3.85,3.7,1
6,6.2,1
5.6,5.95,1
6.7,6.35,1
4.25,5.55,0
5.25,6.7,1
4.6,3.9,1
6.1,6.45,1
4.9,4.95,1
3.6,4,1
9.25,9.45,0
4.65,5.65,1
4.1,3.9,1
6.05,4.95,1
6.75,6.65,1
5.2,4.25,1
8.15,4.85,0
4.8,4,1
5.6,4.75,1
4.2,3.55,0
5.7,6.4,1
6.55,6.15,1
5.2,3.75,1
5.7,4.9,1
4.7,3.55,0
5.25,6.5,1
6.1,5.65,1
4.6,8.9,0
4.7,3.8,1
4.3,3.6,1
4.6,4.7,1
5.4,3.7,1
5.35,4.9,1
4.15,3.6,1
4.8,3.55,0
4.55,4.5,1
6.4,6.4,1
5.2,5.25,1
3.95,4.3,1
3,3.25,0
8.9,2.6,0
4.35,4.4,1
7.25,9.45,0
5.8,4.55,1
6.2,5.1,1
5.15,3.75,1
5.35,5.85,1
4.75,4.7,1
6.55,5.75,1
4.1,4.6,1
5.95,6,1
4.8,5.6,1
5.35,5.7,1
4.35,4.05,1
5.8,4.8,1
5.35,3.8,1
5.5,4.55,1
3.75,4.25,0
5.7,5,1
6.25,6.55,1
5.05,4.9,1
4.95,5.95,1
6.6,6.6,1
6.65,5.9,0
6.45,6.25,1
3.7,3.8,1
3.9,4.15,1
5.95,5.75,1
3,6.2,0
5.25,5.4,1
7.4,1.2,0
4.6,4.5,1
5.35,4.35,1
3.6,3.05,0
5.2,4.45,1
7,4.55,0
5.6,5.55,1
5.35,6.4,1
4.35,4.35,1
5.05,4.05,1
5,6.6,0
5.4,4.35,1
5,3.95,1
6.4,6.3,1
4.85,6.1,1
5.3,6.45,1
5.4,5.25,1
4.3,4.55,1
7,6.75,0
5.5,4.6,1
1.4,8.05,0
6.25,5.5,1
5.05,4.55,1
6.2,6.65,1
4,4,1
4.3,4.8,1
5.15,5.3,1
5.75,6.5,1
5,5.65,1
5.4,5.3,1
9,7.3,0
6.5,6.8,0
8.2,6.7,0
5.25,4.3,1
4.15,3.95,1
4.7,4.6,1
5.75,5.95,1
5.85,5.85,1
4.5,4.75,1
3.75,3.6,1
4.75,4.55,1
4.45,5.4,0
5.15,3.55,0
5.1,4.85,1
4.75,2.15,0
4.8,5.7,1
3.8,4.4,0
6,4.7,1
6.65,5.85,0
6.55,6.35,1
5.5,6.3,1
6.25,5.65,1
8.15,3.95,0
4.5,5.25,1
6.15,6.3,1
5.75,5.65,1
4.5,2.8,0
5,4.2,1
4.4,4.65,1
4.45,4.75,1
4.05,4.05,1
5.85,4.25,0
6.1,4.95,1
6.15,6.8,0
3.6,3.9,1
6.15,4.75,0
5.05,6.25,1
6.6,6.75,1
4.15,4.65,1
3.75,4.05,1
5.95,5.85,1
4.75,3.65,1
5.3,6.15,1
6.5,6.55,1
6.7,6.6,1
5.35,4,1
5.3,6,1
4.85,4.6,1
6.15,6.7,1
6,6.25,1
4.4,4.3,1
5.5,6.05,1
6.15,5.35,1
5.95,5.4,1
6.2,5.85,1
3.85,3.65,1
3.45,3.85,0
5.7,4.4,1
5.95,4.85,1
4.7,4.45,1
6.6,3.8,0
5.9,4.95,1
5.55,4.45,1
6.05,5.05,1
1.15,2.15,0
6.05,5.35,1
3.55,3.7,1
5,5.25,1
4.9,4.5,1
4.35,6.05,0
4.5,5.15,1
4.25,4.75,1
4.65,5.05,1
5.95,4.65,1
6.45,5.6,1
5.05,9.5,0
2.35,7.85,0
6.4,5.6,1
5.65,4.3,1
6.4,5.3,0
2.65,3,0
5.05,4.95,1
6.4,5.35,0
4.3,5.2,0
5.65,4.2,1
4.15,4.6,1
5.7,5.65,1
5.3,4.75,1
4.85,4.95,1
4.05,3.95,1
5.95,6.45,1
5.75,4.4,1
6.25,5.2,1
6.35,6.05,1
6.2,6,1
5.35,5.1,1
6.45,6.75,1
5.5,6.8,0
4.25,4.3,1
5.95,5,1
4.65,3.85,1
6.55,5.6,0
6.1,5.45,1
6,5.8,1
6.2,5.45,1
5.05,4.35,1
4.7,4.3,1
6.8,2.8,0
5.7,4.5,1
4.1,4,1
5.05,5,1
4.15,3.85,1
5.05,3.9,1
1,7.4,0
4.8,5.85,1
5.6,5.75,1
6.8,6.65,1
4.65,3.9,1
4.65,5.3,1
6.2,5.55,1
3.6,3.8,1
6.4,6.55,1
3.8,3.85,1
4.45,3.55,0
3.3,3.6,1
3.95,3.95,1
4.45,5.2,1
4.95,6.05,1
4.4,4.55,1
5.15,5.15,1
1.6,8.55,0
4.75,4.35,1
5.85,5.35,1
5.5,4.3,1
5.15,3.8,1
6.55,6.55,1
3.9,3.55,0
4.7,5.9,0
6.15,5.45,1
5.95,5.15,1
5.5,4.9,1
4.6,4,1
6.2,5.2,1
5.65,4.1,1
4.3,3.9,1
4.05,4.15,1
5.35,6.2,1
5.65,5.35,1
6.7,6.7,1
5.25,5.2,1
5.1,4.1,1
4.55,4.1,1
5.5,5.65,1
4.8,4.35,1
4.25,4.55,1
4.45,4.3,1
6.3,5.5,1
6.45,5.5,1
5.5,6.45,1
5.2,5.15,1
9.65,5.2,0
6.5,6.5,1
4.1,3.95,1
4.65,5.2,1
5.55,4.9,1
5.2,6.6,1
5.15,4.9,1
6.85,6.65,1
4.05,4.7,0
6.9,6.55,0
5.5,4.1,1
6,5.75,1
3.8,3.55,0
3.7,4.25,0
3.7,3.85,1
6.1,4.7,0
4.9,5.4,1
5.5,6.5,1
5.2,5.35,1
4.1,4.65,1
5.25,5,1
4.2,4.35,1
4.35,3.55,0
4.95,4.5,1
6.65,6.3,1
5.9,4.4,0
6.55,6.1,1
4.55,4.8,1
3.5,3.6,1
5,6.2,1
5.55,3.95,1
5.45,5.9,1
4.65,5.5,1
4.45,4.15,1
5.55,5.45,1
4.3,4.35,1
5.55,5.8,1
1.1,5.65,0
8.15,5.55,0
4.9,4.7,1
4.3,3.95,1
5.9,6.7,1
5.55,4.55,1
5.65,4.35,1
5.3,4.6,1
4.95,6.35,0
5.8,6.2,1
5.45,5.55,1
5.4,6.7,1
5.75,4.45,1
4.1,3.85,1
3.85,4.05,1
4.75,4.95,1
5.05,6.7,0
6.7,5.9,0
5.95,5.45,1
6.2,4.95,0
5.3,6.6,1
5.4,6.45,1
3.7,3.75,1
5.95,5.5,1
5.8,6.4,1
4.35,3.95,1
6.2,6.1,1
5.8,5.55,1
3.95,3.8,1
5.45,5.5,1
2.65,8.65,0
3.75,3.75,1
5.25,3.55,0
6.65,6.1,1
4.05,4.4,1
4.55,4.15,1
5.3,5.95,1
5.1,5.5,1
5.8,6,1
5.45,3.95,1
5.35,4.75,1
4.75,5.1,1
5.1,5.65,1
5.3,5.2,1
4.4,4.9,1
6.05,4.7,0
4.9,5.7,1
5.65,4.9,1
6.05,6.6,1
6.4,6.65,1
4.25,3.95,1
6.2,5.25,1
5.5,6.25,1
5.65,5.4,1
4.15,3.65,1
5.55,5.55,1
5.25,5.55,1
2.1,6.7,0
3.95,3.85,1
3.7,3.6,1
6.1,5.6,1
5.45,5.05,1
4.95,5.2,1
6.15,5.6,1
4.9,6.15,1
6.05,5.15,1
6.1,5.4,1
5.75,5.2,1
5.6,6.45,1
5.6,5.1,1
6.05,5.4,1
6.7,6.05,0
4.75,4.05,1
6,6.75,1
4.55,5.65,0
5.9,4.6,1
5.3,6.25,1
5.3,3.6,1
5.9,5.8,1
4.55,5.6,0
4.15,3.75,1
5.25,4.6,1
4,3.75,1
5,5.15,1
3.4,3.6,1
6.65,6.6,1
4.6,5.7,0
4.4,4.75,1
5.3,4.15,1
2.1,7.95,0
4.2,4.3,1
6.2,6.05,1
6.15,5.9,1
6.4,6.2,1
4.45,4.7,1
5.15,6.3,1
4.95,4.8,1
5.85,4.7,1
4.05,4.55,1
6.5,6.75,1
4.6,4.55,1
4.15,4.15,1
5.65,4.05,1
5.95,5.05,1
5.85,6.55,1
9.5,6.65,0
6.05,6.8,0
6.1,6.5,1
4.85,4.25,1
4.85,5.2,1
4.35,3.65,1
5.8,6.05,1
6.4,5.85,1
5.4,4.4,1
4.65,5.55,1
5.3,3.9,1
5.55,5.65,1
4.3,3.8,1
4.9,5.15,1
5.25,4.8,1
5.3,4.1,1
6.05,5.25,1
6.55,6.25,1
5.6,3.85,0
4.9,6.35,0
4,4.15,1
5.25,6.2,1
4,4.55,1
3.95,1.2,0
5.4,3.8,1
6.35,6.3,1
6.7,6,0
1.95,5.8,0
5.75,6.4,1
5.2,4.6,1
4.15,4.9,0
5.7,5.55,1
4.7,4,1
3.7,3.55,0
4.35,5.25,0
6.6,6.35,1
5.2,6.35,1
4.6,4.8,1
5.1,4.6,1
3.6,3.55,0
4.9,3.6,1
6.3,5.7,1
5.8,4.65,1
6.9,6.75,1
4.85,4.4,1
5.65,6.75,1
7.65,7.4,0
4.95,3.75,1
6.5,6.3,1
4.95,6.1,1
4.8,4.3,1
5.6,6.35,1
4,4.35,1
5.5,3.95,1
5.4,6.2,1
5.9,4.9,1
4.5,4.6,1
5.55,6.5,1
5.15,6,1
5.8,5.25,1
4.5,3.7,1
5.1,5.55,1
1.15,6.3,0
4.5,5.55,0
5.8,6.15,1
3.8,4.25,1
6.3,6.1,1
6.2,6.25,1
5.25,4.55,1
5.3,5.5,1
5.7,6.35,1
5.2,5.7,1
6,6,1
3.1,3.05,0
6,4.95,1
6.8,6.3,0
5.9,4.65,1
5.2,3.6,1
4.6,4.75,1
5.6,4.4,1
6.05,6.1,1
4.1,4.55,1
4.55,3.6,1
5.25,5.65,1
3.8,4.35,0
4.35,4.65,1
4.15,4,1
3.9,3.75,1
5.4,5.6,1
5.65,5.55,1
4.75,5.9,0
6.3,6.15,1
5.1,5.15,1
4.45,4.05,1
6.8,6.45,1
5.65,5.05,1
5.35,5.35,1
4.8,5.9,1
5.9,4.35,0
5.15,4.2,1
4,4.05,1
5.8,4.85,1
5.7,6.55,1
4.8,5.5,1
4.75,5.95,0
5.2,5.05,1
5.75,5.7,1
4.65,1.65,0
5.95,5.1,1
5.85,5.4,1
3.95,2.55,0
4.45,4.5,1
6.15,5.8,1
6.4,6.25,1
5.55,6.6,1
4.55,3.95,1
5.85,5.7,1
5.1,6.7,0
6.2,5.3,1
3.35,3.65,1
4.35,4,1
6.65,6.35,1
5.55,5,1
5.2,4.5,1
5.25,3.65,1
4.15,3.8,1
6.1,6.25,1
8.2,4.25,0
6.15,6.25,1
6.15,6.35,1
6,6.05,1
8.7,8.65,0
5.4,6.3,1
5.9,4.85,1
4.6,3.8,1
6.1,5.35,1
6.45,6.35,1
5.45,4.55,1
5.25,6.65,1
5.45,6.1,1
5.75,5.6,1
5.85,4.65,1
4.7,4.1,1
5.35,5.5,1
5,4.4,1
5.7,5.05,1
6,6.6,1
5.3,5.65,1
1.35,6.75,0
5.8,5.35,1
4.5,3.55,0
5.25,3.95,1
4.2,4.45,1
5.9,4.7,1
3.95,3.55,0
4.45,4.1,1
6.6,5.85,1
5,6.55,0
3.3,3.25,0
4.8,4.9,1
3.45,3.75,1
4.55,5.35,1
6.4,6.75,1
5.15,6.6,1
6.25,5.35,1
5,4.25,1
5.1,5.7,1
6.2,6.8,0
5.35,8.05,0
5.9,5.4,1
8.1,3,0
4.65,5.35,1
4.75,5.2,1
5.25,6.6,1
4.6,4.05,1
4.75,4.45,1
2.65,8.3,0
5.65,6.2,1
5,4.9,1
5.3,4.35,1
4.6,5.15,1
5.25,4.4,1
6.05,6.45,1
5.25,5.15,1
5.45,6.45,1
4.9,4.05,1
5.1,4.15,1
6.75,6.8,0
6.45,5.9,1
6.5,5.55,0
5.65,5.2,1
5.3,5.3,1
5.65,6.65,1
6.35,5.85,1
3.7,3.65,1
4.55,4,1
3.65,3.75,1
4.7,3.65,1
4.9,5.1,1
3.45,3.55,0
5.5,5.75,1
6.3,6.5,1
5.95,9.35,0
5.35,3.85,1
6.2,5.65,1
5.2,6,1
5.4,4,1
5.05,4.4,1
6,5.95,1
6.1,5.75,1
6.85,6.6,1
4.2,3.8,1
5.2,6.3,1
5.15,4.1,1
9.4,3.75,0
6.25,6.3,1
6.3,5.85,1
6.4,6.45,1
3.15,2,0
1.55,9.6,0
5.6,4.35,1
5.2,4.1,1
6.9,6.7,1
5.35,5.75,1
5.6,5.05,1
4.75,4.5,1
4.85,3.6,1
4.55,4.85,1
1.3,6.65,0
5.05,5.95,1
6,6.4,1
6.4,6.6,1
5.75,6.25,1
5.15,6.45,1
5.05,6.45,1
4.45,4.6,1
4.85,5.95,1
5.3,6.4,1
6.75,6.75,1
5.8,4.7,1
5.55,6.35,1
5.2,5.1,1
6.25,6.25,1
5.5,4.7,1
4.55,5.25,1
6.45,6.5,1
5.05,3.75,1
6.25,6.5,1
6.05,6.55,1
6,6.45,1
3.8,3.8,1
2.5,5.15,0
3.4,1.35,0
5.7,6.5,1
9.5,7.7,0
3.2,2.65,0
5.25,5.35,1
5.6,4.55,1
5.7,5.4,1
5.5,4.35,1
6.45,5.65,1
5.7,6.45,1
5.7,6.6,1
4.95,4.85,1
5.1,4,1
5.1,6.15,1
9.5,6.8,0
8.15,1.15,0
4.7,3.75,1
5.95,6.6,1
1.65,5.75,0
6.75,6.2,1
3.9,3.8,1
6.1,5.2,1
8,4.75,0
5.45,4.95,1
6,5.65,1
6.35,6.65,1
5.85,6.45,1
6.45,6.6,1
5.35,5.9,1
6.35,6.4,1
5.5,6.4,1
4.4,9.75,0
4.65,4.25,1
5.35,4.2,1
4.45,4.4,1
4.95,5,1
4.1,4.45,1
5.45,5.7,1
4.5,5.05,1
5.8,4.35,1
6.1,5.95,1
5.8,5.3,1
5,5.5,1
4.2,3.65,1
6.05,6.35,1
3.75,3.95,1
4.9,4.45,1
3.5,3.7,1
4.9,6.25,0
7.55,5.6,0
4.25,4.2,1
5.65,5.25,1
5.55,6.4,1
4.95,5.7,1
5.15,5.65,1
5.1,4.05,1
5.85,5.2,1
6.35,5.8,1
6.7,6.45,1
5.25,5.95,1
6.75,6.6,1
5.15,3.65,1
6.3,6.75,1
4.2,4.65,1
6.45,6.65,1
5.1,6.4,1
6.35,5.35,1
3.3,5.95,0
5,4.75,1
5.95,4.9,1
4.2,4.4,1
4.7,5.05,1
6.85,6.7,1
5.35,4.3,1
4.65,4.9,1
6.25,5.4,1
5.3,4.95,1
5.55,5.35,1
5.5,4.95,1
4.75,3.75,1
4.8,3.65,1
5.5,3.7,0
5.5,4.8,1
5.85,5.65,1
6.2,6.55,1
4,4.6,0
6.85,6.5,1
5.5,4.65,1
5.8,6.35,1
5,4.7,1
5,4.35,1
