epsilon_r,lambda_tf,operational status
8.55,9.95,0
5.95,4.85,1
5.9,4.95,1
2.1,2.55,0
6.2,4.8,1
5.55,4.9,1
6.05,5.05,1
6.35,4.85,1
5.15,4.9,1
5.1,4.85,1
5.05,5,1
3.45,7.45,0
9.45,5.9,0
5.95,5.05,1
4.25,7.1,0
9.7,8,0
5.25,5,1
5.6,5.1,0
7.3,7.65,0
4.55,4.8,1
5.25,4.8,1
4.65,5.5,0
5.35,4.75,0
7.7,8.35,0
4.75,5.1,0
7.2,7.25,0
1.35,8.05,0
4.4,4.9,1
7,6.15,0
6.2,2.85,0
6.2,4.75,0
5.65,4.9,1
2.75,3.55,0
6.5,4.9,0
5.2,9.5,0
4.75,4.95,1
4.4,4.75,0
6.2,4.95,1
5.1,2.15,0
4.15,4.9,1
5.25,5.55,0
6.5,1.05,0
4.4,6.55,0
3.4,8.7,0
6.35,4.95,1
4.6,4.8,1
4.95,4.8,1
9.75,4.4,0
5.45,5.05,1
6.3,2.8,0
5.65,5.05,1
4.1,4.95,0
1.5,4.15,0
5.9,4.9,1
5,4.9,1
5.9,4.85,1
6.35,4.75,0
7.1,8.6,0
2.8,4.25,0
5.8,4.85,1
9,9.65,0
1.9,8.2,0
5.7,5.05,1
6.35,4.9,1
4.9,5.1,0
5.2,5.05,1
5.95,5.1,0
6,4.95,1
1.15,7.45,0
4.6,4.75,0
4.8,4.9,1
5.5,2,0
8.8,2.5,0
6.9,7.25,0
6.25,4.75,0
6.3,4.8,1
1.85,5.1,0
6.45,4.95,1
5.55,5,1
6,4.8,1
5.2,4.95,1
8.1,4.65,0
10,7.6,0
6.45,4.8,0
9.65,8.7,0
4.95,4.85,1
5.65,5.3,0
4.55,4.85,1
4.85,8.25,0
6.15,5.25,0
2.75,7.2,0
8.15,9.05,0
7,5.25,0
5.95,4.9,1
5,4.75,0
5.45,4.95,1
4.7,5.05,1
4.4,5.05,1
4.15,5,0
2.65,1.2,0
4.65,4.9,1
9.8,8,0
5.3,4.95,1
5.2,5.1,0
5.5,4.95,1
4.5,5.05,1
1.3,7.05,0
3.3,3.75,0
4.95,5,1
3.65,7.95,0
6.3,4.85,1
1.65,1.3,0
9.4,6.45,0
5.5,4.8,1
6.55,5.1,0
7.35,8.7,0
4.5,5.1,0
9.2,4.5,0
5.6,5.05,1
4.5,4.9,1
4.1,4.85,1
5.85,4.95,1
6.15,4.95,1
6.35,4.8,1
5.85,5,1
4.9,4.8,1
5.25,4.85,1
9.5,3.3,0
5.75,5.1,0
9.65,5.85,0
5.3,5,1
2.15,5.3,0
5.7,4.8,1
6.1,5,1
4.8,4.75,0
5,4,0
7.65,7.7,0
4.8,5,1
3.55,9.15,0
5.4,2.55,0
5.35,4.8,1
3.2,7.9,0
6.1,6.65,0
5.4,4.75,0
4.4,7.75,0
2.15,8.4,0
6.1,4.75,0
4.7,4.85,1
6.45,1.75,0
5.65,5,1
5.35,5.05,1
5.6,5,1
7.95,2.75,0
6.05,5,1
5.2,4.85,1
4.45,5,1
4,3.5,0
5.15,5,1
3.35,3.8,0
5.9,4.8,1
5.4,4.8,1
4.45,4.85,1
5.45,4.8,1
5.35,5,1
6.15,5,1
6.4,4.7,0
5.6,4.85,1
4.05,4.75,0
4.85,5.05,1
8.8,6.95,0
4.3,5.05,1
5.95,4.75,0
5,5.1,0
4.6,4.9,1
4.9,4.85,1
6.45,4.9,1
5.2,4.8,1
8.2,3.2,0
5.4,5.1,0
4.45,4.8,1
8.55,1.6,0
5.45,1.9,0
4.45,4.9,1
5.65,5.1,0
4.35,4.85,1
8.1,3.15,0
5.85,4.85,1
3.8,9.4,0
5.7,5.1,0
5,5.05,1
7.4,4.25,0
6.45,4.7,0
4.6,4.95,1
2.85,1.9,0
4.9,4.75,0
5.3,4.9,1
4.1,1.1,0
3.85,5.6,0
7,6.4,0
7.1,6.25,0
5.6,4.9,1
5.05,4.75,0
4.35,5.1,0
5.8,5.05,1
5.65,2.4,0
5.9,5.05,1
6.4,2.2,0
7.3,8.65,0
9.8,1.55,0
5.25,4.75,0
5.95,1.7,0
2,1.35,0
2.55,9.6,0
4.5,4.8,1
4.4,4.8,1
4.1,4.8,1
6.45,5,1
6.2,1.15,0
6.5,4.85,0
4.7,6.4,0
4.2,4.95,1
9.4,4.3,0
8.4,9.45,0
7.8,10,0
4.75,4.8,1
6.25,5.05,1
6.4,5.05,1
9.3,6,0
1.75,7.15,0
6.1,4.9,1
6.4,5,1
9.2,9.95,0
6.2,5,1
6.55,5,1
4.5,4.95,1
4.9,6.1,0
5.9,5,1
8.65,3.5,0
5.6,4.95,1
6.5,5.05,1
4.6,4.85,1
4.45,5.1,0
6.15,4.85,1
6.1,5.05,1
5.75,4.85,1
8.85,6,0
4.2,4.75,0
6.15,5.1,0
3.3,2.4,0
4.65,4.85,1
4.65,5.1,0
2.85,9.45,0
5.35,4.85,1
6.8,1.4,0
7.4,6.65,0
2.85,5.95,0
3.9,4.8,0
5.5,5,1
2.85,4.2,0
6.25,5.1,0
5.05,4.85,1
5.55,4.75,0
5,4.8,1
5,4.95,1
8.65,4.7,0
7.5,7.25,0
7.9,1.35,0
4.75,4.85,1
4.35,5.05,1
4.3,4.85,1
4.15,5.05,0
4.15,6.35,0
4.65,8.95,0
4.75,5.05,1
10,9.85,0
9.8,7.45,0
6.4,5.1,0
4.35,4.95,1
4.55,5.1,0
1.8,8.15,0
9.05,6.75,0
5.3,4.85,1
5.05,4.8,1
5.4,4.95,1
5.85,5.1,0
5.75,5,1
5.55,4.8,1
4.1,4.75,0
4.2,4.8,1
5.2,4.9,1
4.85,4.75,0
4.55,4.95,1
5.5,9.6,0
4.2,5.1,0
6.45,4.85,1
3.5,7.8,0
5.85,3.1,0
4.4,5,1
8.95,2.75,0
4.2,4.85,1
4.8,4.8,1
6.3,4.9,1
6.85,5.1,0
5.25,4.9,1
4.7,4.75,0
8.35,7.2,0
6.2,7.6,0
5.85,8,0
5.4,5.05,1
4.65,4.75,0
4.55,5.05,1
6.45,5.05,1
5,4.85,1
6.3,4.75,0
5.8,4.95,1
7.9,9.15,0
8.4,6.65,0
6.4,4.95,1
4.3,4.95,1
4.9,1.9,0
4.05,4.85,0
4,4.85,0
6.25,5,1
8.4,8.25,0
8.45,4.1,0
5.55,4.85,1
5.5,5.05,1
6.15,5.05,1
4.7,4.9,1
5.55,5.1,0
4.55,4.75,0
4.25,5,1
6.5,4.8,0
4.3,5,1
4.85,4.9,1
5.85,4.8,1
5.45,5.1,0
5.3,5.05,1
9.4,8.85,0
5.9,9.1,0
5.55,4.95,1
4.15,4.8,1
4.25,4.95,1
5.8,5.1,0
5.55,5.05,1
6.1,5.1,0
6.5,6.15,0
5.95,4.95,1
4.85,5.1,0
4.9,4.9,1
7,9.15,0
9.15,5.6,0
7.85,9.3,0
5.85,4.75,0
5.6,4.8,1
4.95,4.75,0
4.6,5.1,0
5.95,4.8,1
5.8,4.9,1
6.05,4.9,1
6,4.75,0
6.5,4.95,1
4.25,5.1,0
4.35,4.8,1
4,4.8,0
4.15,4.95,1
3.15,8.3,0
6,5.05,1
3.7,2.9,0
5.05,9.4,0
1.05,5.6,0
2.85,3.95,0
6.55,4.95,0
4.95,4.95,1
4.65,5,1
4.3,5.1,0
1.25,6.6,0
3.15,2.55,0
3.35,5.25,0
8.25,2.55,0
6,5.1,0
5.4,5,1
6.35,5.1,0
4.35,4.75,0
4,4.75,0
6.35,9.6,0
5.9,5.1,0
1.85,8.2,0
5.15,6.55,0
5.85,4.9,1
7,1.25,0
6.35,5,1
6.15,4.9,1
8.2,1.7,0
6.3,5,1
5.2,4.75,0
4.75,2.35,0
5.15,4.8,1
5.9,4.75,0
5.65,4.85,1
5.8,6.7,0
2.95,8.65,0
5.5,4.85,1
5.15,4.75,0
7.2,2.55,0
5.75,4.95,1
4.4,5.1,0
4.8,4.95,1
4.05,4.6,0
5.1,5.05,1
4.9,4.4,0
4.65,4.95,1
2.9,1.2,0
8.95,1.1,0
3.2,5.05,0
4.15,9.55,0
6.1,4.85,1
6.25,4.95,1
3.5,2,0
6.4,4.9,1
4.5,3.4,0
5.7,4.75,0
5.1,5,1
4.15,4.85,1
5.45,4.75,0
5.45,4.85,1
8.55,4.95,0
6.6,4.95,0
5.25,3.45,0
6,4.9,1
4.3,4.9,1
3.05,7.55,0
4.95,4.9,1
4.75,5,1
4.8,5.1,0
4.45,4.95,1
6.45,4.75,0
4.3,4.75,0
3.4,5.7,0
5.2,5,1
1.5,5.55,0
4.7,4.95,1
3.05,4.8,0
2.4,8.1,0
4.15,4.75,0
6.75,4.45,0
9.05,7.9,0
4.5,4.85,1
3.1,5.55,0
4.05,4.9,0
9.55,8.05,0
1.75,1.4,0
6.9,3.05,0
5.1,4.9,1
5,5,1
7.8,2.25,0
7.25,1.2,0
6,4.85,1
6.05,4.8,1
2.75,5.85,0
6.05,5.1,0
