epsilon_r,lambda_tf,operational status
8.4,6.3,0
9.8,4.6,0
4.15,9.35,0
7.7,2.4,0
6.95,7.45,0
7.5,1.4,0
7.55,6,0
3.2,5.85,0
5.95,4.5,0
4,3.3,0
9.7,6.05,0
4.35,5.65,0
7.8,4.3,0
5.15,1.45,0
4.1,5.2,0
3.7,3.45,0
6.85,4.5,0
2.75,4.25,0
7.4,8.05,0
6.3,9.75,0
4.6,3,0
2.6,6.75,0
4.45,2.6,0
7.4,8.45,0
1.3,4.7,0
5.9,9.05,0
6.8,7.05,0
5,7.25,0
1.4,1.75,0
2.3,6.65,0
4.55,3.35,0
4.3,3.05,0
9.7,8.85,0
3.75,1.2,0
4.9,10,0
1.6,2.4,0
7,8.95,0
1.75,2.5,0
9.5,2.85,0
8.85,4.9,0
4.9,3.55,0
1.4,3.15,0
2.2,6.6,0
8.9,9.45,0
7.4,4.8,0
4.2,4.7,0
3.85,7.9,0
4.65,7.05,0
1.95,8.1,0
4.25,2.3,0
1.45,9.25,0
3.95,2.15,0
6.15,9.85,0
4.75,7.35,0
5.8,8.75,0
9.2,9,0
6.6,2.95,0
6.8,7.55,0
1.15,8.3,0
3.3,7.7,0
9.65,3.3,0
2.65,6,0
9.55,2.35,0
8.55,1.05,0
3.5,5.9,0
5.05,2.65,0
4.05,2.8,0
5.6,3.2,0
1.2,9.3,0
8.85,2.95,0
2.25,6.45,0
3.2,2.85,0
1.5,8.65,0
6.75,4.4,0
9.1,7.4,0
3.1,2.5,0
5.7,9.1,0
8.8,8.65,0
5.05,6.4,0
3.85,4,0
2.95,5.55,0
9.4,4.15,0
1.45,3.9,0
3.05,2.15,0
2.95,3.7,0
1.45,4.7,0
5.6,4.85,1
1.5,3.05,0
9.9,9.2,0
3.95,8.7,0
2.8,5.6,0
6,7.35,0
8,2.95,0
4.9,4.85,1
9.8,4.95,0
7.05,8.75,0
8.75,5,0
9.8,9.7,0
5.75,1.55,0
8.15,10,0
9.85,5.55,0
4.6,3.1,0
4.65,8.45,0
9.8,8.5,0
4.35,4.6,0
6.75,8.25,0
2.35,6.2,0
5.45,1.9,0
3.05,2.6,0
6.55,2.1,0
5.05,2.9,0
9.05,4.65,0
6.3,1.5,0
4.75,9.65,0
2.05,5.9,0
9.1,9.65,0
7.25,5.75,0
7.05,3,0
9.9,1.9,0
6.65,9.7,0
8.55,1.2,0
3.7,5.1,0
5,7.1,0
7.25,2.1,0
1.45,4.05,0
6.25,8,0
5.65,4.45,0
6.7,6.3,0
7.3,4.45,0
2.95,9.25,0
9.15,9.4,0
4.85,4.65,0
7.6,1.85,0
1.5,4.8,0
1.05,7.9,0
1.45,8.8,0
2.8,5.95,0
1.65,1.55,0
9.3,2.35,0
1.75,9,0
3.35,5.45,0
2.15,4.75,0
2.6,4.55,0
9.2,2.55,0
9.65,6.45,0
7.2,2,0
3,2.65,0
4.7,1.5,0
6.25,4.25,0
6.5,5.7,0
4.15,5.3,0
4.55,9.15,0
9.7,1.8,0
8.1,6.2,0
9.85,4.75,0
3,8.2,0
8.2,1.45,0
9.85,6.3,0
8.15,3.45,0
8,2.45,0
2.95,2.4,0
5.1,5.45,0
7.4,4.9,0
1.7,5.25,0
5.6,6.5,0
2.15,7.2,0
9.3,7.5,0
9.1,7.7,0
8.85,2.25,0
5.2,7.85,0
9.35,9.35,0
2.15,7.05,0
7.55,9.55,0
2.7,7.35,0
6.2,7.95,0
1.45,6.7,0
2.75,3.95,0
7.3,8.65,0
8.05,3.6,0
1,5.1,0
7.5,5.2,0
2.3,8.55,0
5.3,4.2,0
5.9,9.95,0
2.95,4.35,0
10,9.6,0
6.55,5.7,0
2.4,8.6,0
3.15,5.5,0
2.95,2.65,0
1.45,3.85,0
6.5,7.05,0
4.95,5.25,0
8.65,2.8,0
8.6,7.85,0
1.8,4.35,0
8.2,8.9,0
2.7,9.15,0
2.8,6.55,0
9.75,5.1,0
9.15,1.9,0
5.2,6.65,0
6.65,3,0
3.1,6.6,0
5.4,8.9,0
2,6.45,0
1.95,8.15,0
1.5,6.3,0
2.8,8.4,0
2.95,1.6,0
6.75,8.45,0
9.75,5.95,0
6.5,1.85,0
3.2,5.7,0
5.45,9.35,0
4.4,4.8,1
3.45,3,0
7.8,3,0
7.5,7.1,0
5.55,4.5,0
9.4,7.9,0
9.95,4.5,0
7.75,8.15,0
4.7,1.6,0
8.2,2.7,0
9.65,4.05,0
2.25,5.8,0
1.4,9.85,0
2.4,8.4,0
7.25,1,0
3.2,6.15,0
3.25,3.3,0
9.45,3.05,0
8.65,3.6,0
1.3,7.25,0
4.1,2.95,0
1.45,7.85,0
7.25,6.5,0
9.2,8.1,0
7.05,2.7,0
5.7,8.5,0
3.45,2.75,0
5.2,7.95,0
5.2,9.4,0
3.6,4.85,0
5.15,8.6,0
3.45,1.1,0
4.9,8.1,0
3.15,9.15,0
9.95,1.65,0
4.45,5.9,0
1.2,3.6,0
2.25,4.05,0
3.7,1.9,0
4.3,2.4,0
3.7,6,0
5.9,9.7,0
4.75,8.1,0
3.3,1.85,0
4.55,2.4,0
7.4,5.55,0
2.85,7.6,0
4.35,6.1,0
7.4,1.05,0
9.8,1.55,0
9.5,6.75,0
6.35,8.7,0
5.95,9.55,0
1.4,5.65,0
7.05,1.25,0
1.6,2.3,0
4.95,3.15,0
2.75,4.1,0
2.05,5.1,0
8.05,3,0
2.85,8.35,0
3.85,5.9,0
3.95,4,0
6,2.55,0
3.95,5.35,0
1.5,9.65,0
9.9,2.25,0
9.55,4.95,0
2.9,9.15,0
1.95,9.55,0
8.45,3.4,0
8.35,3.7,0
9.45,8.6,0
8.05,9.8,0
7.1,5.3,0
6,8.3,0
5.05,2.6,0
4.5,8.85,0
1,2.85,0
6.7,2.05,0
5.95,1.65,0
3.55,1.4,0
8.55,1.8,0
7,9.05,0
1.7,8.15,0
3.7,6.1,0
2.9,2.15,0
3,6.1,0
5.7,9.95,0
6,2.15,0
3.2,2.6,0
5.85,6.6,0
3.65,2.9,0
3.7,4.2,0
7.4,1.55,0
7.4,6.65,0
8.55,2.65,0
8.25,1.2,0
5,4.15,0
7.3,6.75,0
3.05,6.2,0
3.2,7.1,0
6.25,8.2,0
8.5,7.4,0
3.15,3.25,0
7.5,6.7,0
5,9,0
4.6,3.45,0
1.2,6.1,0
8.9,5.35,0
7.2,9.35,0
5.9,8.85,0
7.55,3.2,0
5.9,4.55,0
6.5,5.05,1
9.25,8.5,0
5.65,8.55,0
7.85,3.85,0
5.25,6.85,0
2.1,8.95,0
9.95,7.55,0
5.8,1.9,0
8.9,2,0
5.7,6.65,0
8.8,6.35,0
5.5,2.45,0
3.4,6.45,0
4.85,7.05,0
5,4.8,1
9.25,9.4,0
4.45,6.8,0
7.15,3.4,0
5.05,6.15,0
5.6,4.25,0
7.2,7.05,0
8.05,1.6,0
9.95,3.45,0
4.35,5.95,0
8.3,7.95,0
6.45,6.8,0
1.55,9.1,0
4.15,6.35,0
9.2,6.6,0
4,9.95,0
9.8,7.45,0
3.5,1.1,0
6.85,1.7,0
1.3,9.35,0
4.85,6.9,0
6.35,8.25,0
3.45,2,0
3.45,4.3,0
2.4,7.05,0
9.75,2.95,0
3.75,7.15,0
8.8,8.6,0
6.7,5.8,0
5,3.6,0
6.6,9.6,0
9.05,7.55,0
4.3,6.1,0
6.2,1.25,0
3.8,3.95,0
9.4,4.1,0
2.9,9.2,0
4.6,3.75,0
6,5.15,0
4.25,4.35,0
8.2,9.75,0
9.95,1.3,0
7.45,3.65,0
2.5,5.55,0
9.65,2.8,0
6.15,4.5,0
7.45,7.9,0
6.9,3.35,0
4.65,3.7,0
8.9,2.4,0
5.5,8.75,0
4.1,9.75,0
7.05,1,0
3.8,3.65,0
9.2,9.95,0
1.7,9.3,0
7.1,9.85,0
2.25,7.2,0
7.6,6.55,0
9.15,2.3,0
1.4,2.2,0
5.15,1.85,0
1,5.8,0
4.65,4.35,0
4.65,5.1,0
2.95,4.2,0
3.9,5.65,0
8.3,7.8,0
1.3,9.6,0
2,8.15,0
4.05,8.6,0
1.6,10,0
7.75,5.05,0
6.65,6.85,0
7.7,5.6,0
8.05,2.95,0
4.7,9.85,0
7.55,6.8,0
4.8,3.95,0
2.6,9.15,0
1.55,6.75,0
1.15,2.25,0
8.9,7.9,0
7.95,6.4,0
7.5,3.7,0
2.5,9.55,0
6.2,5.95,0
4.15,1.45,0
6.3,8.3,0
6.65,2.75,0
7.15,8.9,0
1.7,4.4,0
5.15,1.35,0
5.25,9.3,0
2.15,8.3,0
8.8,1.55,0
2.65,6.6,0
4.35,4.45,0
2.35,1.9,0
4.65,9.25,0
2.3,5.95,0
9.55,5.7,0
3,3.65,0
7.05,6.3,0
6.8,3.2,0
9.55,3.7,0
4.15,2.15,0
5.7,4.45,0
6.7,3.4,0
9.6,1.45,0
1.8,4.75,0
6.9,1.05,0
8.5,9.55,0
8,3.85,0
1,8.45,0
7.7,7.35,0
6.4,4.95,1
7.15,8.3,0
5.35,2.15,0
7.15,4.95,0
7.25,8.35,0
3.9,4.55,0
1.6,7.25,0
6.55,3.8,0
1.65,7,0
6.25,6.35,0
1.65,3.5,0
8.25,5.65,0
3.8,1.9,0
1.6,6.05,0
2.45,5.95,0
1.25,3.05,0
2.1,6.05,0
7.85,5.8,0
4.9,5.95,0
6.5,4.15,0
7.95,9.7,0
3.95,9.45,0
8.5,8.75,0
4.95,1.95,0
1.9,5.7,0
4.05,1.15,0
2.5,9,0
5.45,2.25,0
8.7,3.6,0
4.25,9,0
1.1,8.8,0
7.9,4.8,0
6.5,2.6,0
9.1,4.5,0
1.8,2.15,0
3.25,4.1,0
3.6,9.75,0
3.05,4.9,0
7.4,7.1,0
8.45,8.1,0
4.45,9.65,0
3.25,8.95,0
1.3,7.75,0
2.6,2.9,0
9.2,6.3,0
8.05,1.05,0
5.15,7.5,0
4.9,3.95,0
2.75,5.2,0
6.45,9.7,0
2.8,2.7,0
7.35,9.05,0
5.7,1.15,0
1.9,2.45,0
6,4.65,0
7.2,2.85,0
2.55,1.75,0
1.7,8.9,0
6.35,5.25,0
8.1,2.7,0
3.65,1.7,0
7.15,4.55,0
3.75,1.1,0
8.6,1.55,0
7.65,1,0
7.2,4.65,0
7.45,9.95,0
2.85,8.05,0
7.85,8.1,0
7.65,7.75,0
3.9,7.5,0
2.7,8.65,0
1.1,6.7,0
5.05,5.65,0
8.35,6.3,0
3.85,3.5,0
4.65,7.85,0
2.1,3.55,0
2.85,5.75,0
2.6,1.8,0
3.55,5.9,0
3.15,6.55,0
5.3,1.95,0
9.65,4.15,0
1.05,3.5,0
1.7,1.25,0
8.15,2.9,0
5,2.75,0
3,8.8,0
6.1,1.1,0
1,4.2,0
6.45,6.9,0
4.25,8,0
2.2,1.6,0
4,4.85,0
9.25,6.1,0
4.9,1.9,0
7.05,3.6,0
6.55,9.1,0
5.7,5.3,0
6.85,7.5,0
9.15,8,0
5.2,7.9,0
4.7,4.15,0
6.15,3.1,0
2.45,7.9,0
9.55,4.4,0
3.25,8.5,0
2.6,6.8,0
7.8,5.6,0
7.4,8.15,0
8.15,2.95,0
1.95,4.15,0
3.95,9.6,0
1.15,1.65,0
9,3.8,0
6.95,4.3,0
9.6,9.7,0
2.95,9.7,0
1,5.45,0
1.9,9.55,0
9,2.2,0
10,1.45,0
3.1,3.8,0
2.8,4.4,0
5.25,4.35,0
7.85,8.8,0
8.8,3.4,0
4.5,9.5,0
2.45,5.85,0
5.4,8.3,0
8.8,4.1,0
5.4,5.85,0
1.8,9.6,0
5.85,3.75,0
2.5,8.05,0
8.55,4.55,0
3,1.75,0
1.15,9.05,0
8.4,3.1,0
6.95,6.65,0
8.85,4.4,0
8.15,4.55,0
4.65,7.5,0
4.25,7.15,0
9.7,8.3,0
1.25,2.35,0
4.35,5.85,0
2.85,1.55,0
4.35,8.6,0
4.9,1.35,0
4.2,6.05,0
4.5,6.4,0
5.6,3.55,0
5.9,5.9,0
6.8,2.05,0
5.9,9.35,0
3.1,8.55,0
8.2,3,0
1.35,6.4,0
9.75,2.15,0
4,6.2,0
1.3,7.3,0
4.95,7.35,0
8.1,8.5,0
8.5,2.15,0
4.2,2,0
8.7,9.45,0
5.05,7.4,0
9.7,4.7,0
2.7,8.6,0
8.15,9.45,0
7.65,9.2,0
4.95,9.2,0
5.65,8.95,0
2.7,4,0
9.95,1.2,0
7.15,6.95,0
2.3,7.15,0
2.1,9.35,0
9.1,4.75,0
3.25,8.6,0
7.45,5.55,0
6.35,7.5,0
4.05,6,0
5.5,6.75,0
4.95,3.35,0
3.6,1.4,0
6.45,2.85,0
2.35,6.4,0
3.6,6.45,0
3.65,2.4,0
2.1,6.2,0
1.55,2.6,0
5.8,4.6,0
3.4,8,0
5.85,2.6,0
5.65,7.05,0
3.65,7.15,0
5.65,9.2,0
1,3.35,0
7.65,5.7,0
5.35,9.3,0
6.9,4.25,0
9.2,1,0
2.85,9.2,0
3.4,5.35,0
1.35,6.85,0
8.95,8.7,0
1.65,3.6,0
2.85,4.85,0
3.05,5.4,0
7.95,1.1,0
7.35,5.2,0
5.25,2,0
7.8,3.95,0
7.15,3.05,0
3.9,8.75,0
4.25,1.8,0
2.5,1.6,0
6.95,8.95,0
7.1,6.4,0
1.35,8.45,0
2.5,5.95,0
9.4,7.55,0
7.7,8.25,0
1.85,4.4,0
8.1,4.75,0
6.1,3.9,0
2.9,3.7,0
7.9,2.15,0
5.4,9.45,0
3.55,4.35,0
2.4,2.8,0
5.9,6.65,0
8.45,2.5,0
9.55,4,0
4,1.6,0
4.8,2.25,0
4.9,2.05,0
2.35,9.5,0
5.65,7.8,0
4.7,9.55,0
8.95,6.4,0
3.65,8.75,0
4.3,9.55,0
3.6,9.55,0
1.55,2.65,0
8.9,1.5,0
9.55,3.75,0
6.65,4.6,0
2,2.85,0
4.9,3.9,0
1.8,4.3,0
7.9,1.6,0
9,1.85,0
8.65,3.9,0
8.85,4.05,0
6.2,4.7,0
1.3,4,0
2.9,6.1,0
6.8,7.45,0
2.75,5.95,0
7.95,6.65,0
5.6,8.4,0
8.45,7.35,0
2.8,2.3,0
9.85,5.8,0
2,5.9,0
9.25,4.6,0
1.2,5.35,0
8.15,1.35,0
3.15,4.25,0
4.85,6.15,0
2.15,4.05,0
2.2,7.6,0
8.25,4.35,0
1.85,1.65,0
9.6,8.3,0
4.35,6.2,0
8,8.2,0
1.75,6.8,0
8.45,1.4,0
5.8,9.4,0
5.75,3.55,0
3.8,8.65,0
3.6,6.75,0
4.5,9.05,0
6.9,7.2,0
7.7,2,0
4,1.35,0
2.25,9.95,0
2.5,7,0
7.6,10,0
8.1,2.95,0
5.45,10,0
5.9,1.55,0
2.2,2.9,0
1.85,9.8,0
6.45,6.95,0
7.95,3.85,0
2.9,8.95,0
4.2,5.5,0
2,6.4,0
5.6,7.85,0
3.5,6.05,0
5.8,2.85,0
8.65,3.4,0
9.95,9.9,0
6,1.25,0
9.5,6.7,0
8.45,6.25,0
4.85,2.2,0
1.75,9.95,0
4,3.55,0
4.65,5,1
3.9,3.6,0
3.6,1.75,0
9.6,1.05,0
8.45,9,0
1.2,5.1,0
7.95,9.75,0
2.85,7.45,0
2.7,1.9,0
6.55,4.3,0
9.55,4.55,0
3.6,4.2,0
8.65,3,0
9.4,5,0
2.7,2.1,0
1.8,4,0
8.2,8.7,0
2,5.25,0
1.25,9.7,0
3.85,8.25,0
8.55,7.7,0
8.85,4.7,0
3.3,2.05,0
8.9,6.4,0
10,9.35,0
4.8,4.2,0
1.1,5.85,0
8,7.85,0
6.1,7.45,0
5.45,6.65,0
5.95,4.45,0
2.75,4.55,0
2.7,6.25,0
4.6,7.5,0
7.2,6.7,0
4.65,2.15,0
6.45,6.85,0
7.2,1.1,0
1.9,1.2,0
4.15,9.3,0
4.5,4,0
8.85,8.35,0
8.95,5.45,0
7.5,4.05,0
2.9,4.25,0
4.15,8.35,0
3.9,9.3,0
3.7,2.55,0
6.05,4.1,0
1.6,9.75,0
3.85,2.8,0
7.25,5.95,0
5.4,1.25,0
3.65,8.35,0
7.6,4.9,0
3.6,1.3,0
6.7,3,0
4.65,7.1,0
1.2,1.25,0
1.05,5.85,0
9.6,2.4,0
7,9.95,0
4.8,4.6,0
6.85,3.65,0
9.95,9.25,0
4.4,5.1,0
4.3,2.35,0
6.75,3.4,0
3.3,6.65,0
5,3.55,0
1.35,2.5,0
7.25,6.95,0
1.7,4.9,0
2.35,8.65,0
9.45,6.85,0
3.7,1,0
4.7,5.55,0
6.3,1.75,0
7.1,5.9,0
3.7,2.25,0
7.85,5.25,0
5.7,8.65,0
3.55,2.6,0
9.75,6.9,0
2.6,2.15,0
3.75,2.1,0
7.6,7.2,0
8.75,5.3,0
4.25,3.55,0
7.9,1.85,0
4.5,8.55,0
4.45,3.75,0
9.65,1.95,0
7.75,4.9,0
3.35,6.1,0
2.3,10,0
9.05,8.25,0
2.65,6.15,0
4.1,5.45,0
8.55,8.9,0
6.1,7.65,0
6.75,4.45,0
7.6,3.95,0
7.6,4.8,0
2.9,4.45,0
1.55,8.3,0
3.25,9.15,0
7.4,4.55,0
2.7,7.65,0
2.2,6.45,0
5.95,8.5,0
7.35,9.75,0
3.15,1.4,0
9.65,1.5,0
6.8,6.1,0
2.4,2.9,0
8.8,7.7,0
7.85,1,0
9.55,9.05,0
6,4.9,1
3.65,1.05,0
3.75,6.4,0
6.2,2.6,0
6.85,2.15,0
3,2.55,0
7,4.35,0
5.65,2.1,0
3.6,3.75,0
3.65,2.35,0
5,7.3,0
6.55,1,0
1,5.7,0
3.55,6.35,0
7.55,3.8,0
8.05,3.55,0
5.2,5,1
1.05,4.65,0
4.95,1.65,0
1.5,5.55,0
5.45,3.6,0
3.4,7.95,0
5.85,2.3,0
7.4,5.3,0
4.75,8.2,0
3.8,3.25,0
7.85,7.2,0
2.2,1.95,0
7.7,3.1,0
5.4,7.15,0
3.85,6,0
7.85,6.85,0
4.85,4.5,0
5.45,8.15,0
1.05,2.5,0
4,6.45,0
6.1,4.85,1
2.75,4.65,0
2.7,6.45,0
1.8,3.3,0
2.9,3.8,0
9.6,2.65,0
5.3,5.9,0
2.95,8.25,0
4.05,5.15,0
6.7,5.7,0
3.7,6.15,0
4.4,3,0
2.15,2.45,0
9.25,7.85,0
3.9,8.2,0
4.75,5.35,0
1.6,1.3,0
9.9,5.55,0
4.75,3.6,0
1.55,2.55,0
9.1,4.4,0
6.35,4.65,0
4.4,2.3,0
9,4.15,0
6.55,2.55,0
7.4,2.2,0
4.3,4.45,0
4.7,7.85,0
9.05,1.6,0
7.5,9.25,0
1.25,7,0
7.5,3.05,0
6.35,6.2,0
4.25,5.7,0
3.6,8.75,0
3.95,7.2,0
4,7.75,0
1.05,1.6,0
9.35,9.55,0
8.55,5.55,0
1.5,3.95,0
1.35,3.4,0
2.05,1.55,0
2.05,4.4,0
2.75,3.7,0
6.55,1.3,0
9.4,5.1,0
4.1,6.35,0
5.7,3.05,0
6,8.45,0
1.65,9,0
2.4,1.2,0
9.05,2.5,0
3.7,9.1,0
3.05,1.15,0
6.9,4.3,0
1.25,6.25,0
1.2,5.45,0
3.65,5.1,0
3.35,3,0
8.95,8.45,0
1.55,8.4,0
1.25,2.75,0
3.85,9.6,0
3.7,9.3,0
1.35,3.35,0
1.4,2.05,0
2.35,6.85,0
9.2,4.45,0
5.75,1.85,0
6.1,1.85,0
4.3,2.7,0
4.5,8.5,0
