epsilon_r,lambda_tf,operational status
5.75,2.75,0
8.95,3.5,0
8.9,5.4,0
4.05,4.8,0
8.45,3.65,0
5.1,9.4,0
3.95,3.35,0
1.1,3.15,0
2.1,3.35,0
4.6,9.65,0
6.25,8.5,0
2.7,5.35,0
9.15,6.1,0
2.65,8.95,0
6.95,4.75,0
7.9,3.05,0
4.55,4.35,0
7.35,7,0
7.65,5.55,0
9.45,1.75,0
6.6,9.05,0
9.45,2.5,0
5.85,8.4,0
4.5,8.65,0
1.1,3,0
3.3,3.7,0
9.15,6.95,0
3.05,9.25,0
6.75,1.4,0
7.3,4.3,0
9.15,2.65,0
3.15,2.5,0
2.65,2.85,0
7.35,5.85,0
9.45,3.95,0
5.3,1.8,0
4.55,2.75,0
4.25,4.6,0
5.05,6.75,0
8.35,1,0
8.9,5.75,0
7.35,4.25,0
9.7,3.85,0
1.4,5.9,0
7.9,1.45,0
1.85,4.05,0
5.7,7.85,0
5.2,6.2,0
8,7.25,0
5.8,2.05,0
1.7,5.55,0
7.65,3,0
7.7,1.65,0
7.4,1.9,0
1.3,7.7,0
5.75,9.15,0
2.65,6.4,0
5.25,9.95,0
6,6.95,1
8.8,9.6,0
6.1,3.8,0
3.8,8,0
5.25,2.35,0
9.35,8.75,0
4.7,8.15,0
4,6.6,0
3.75,8.75,0
4.55,5.2,0
4.7,2.85,0
6.15,6.75,1
3.55,5.35,0
4.9,8.9,0
9.6,9.2,0
6.9,3.25,0
7.2,5.15,0
2.1,1.85,0
4.55,4.6,0
1.45,1.35,0
2.2,8.4,0
6.45,8.65,0
3.4,2.85,0
7.8,2.6,0
2.65,7.65,0
8.05,4.35,0
7.4,10,0
7.75,2.75,0
2.4,3.15,0
4.8,4.7,0
2.35,4.75,0
7.65,5.65,0
5.3,6.5,0
1.55,8.6,0
9.3,1.7,0
9.05,7.8,0
5.75,9.55,0
9,7.15,0
7.6,6.4,0
9.1,7.45,0
6.75,2.9,0
6.25,8.75,1
4.65,2.85,0
2.9,8.75,0
1.55,9.4,0
2.25,3.7,0
9.45,9.6,0
4.8,9.65,0
5.55,8.4,0
9.95,3.3,0
1.35,9.1,0
9.3,3.45,0
7.3,8.55,0
4.1,8.05,0
8.4,8.75,0
5.55,1.05,0
5.6,5.95,1
3.65,3.15,0
5.6,3.7,0
1.3,5.35,0
6.1,5.65,1
9.1,6.9,0
5.8,9.05,0
1.6,7.55,0
7.45,6.5,0
4.6,2.2,0
1.25,8.75,0
2.15,8.2,0
9.2,3.2,0
4.85,6.3,0
6.55,7.3,0
7.5,4,0
6.95,4.85,0
2.7,7.45,0
6.7,4.35,0
1,6.1,0
3.2,8.1,0
9.8,5.7,0
9.15,8.3,0
8.35,1.85,0
9.5,3.75,0
1.7,7.05,0
4.75,4.7,0
9.6,4.25,0
1.8,1.65,0
3.75,4.25,0
8,2.7,0
6.5,1.5,0
9,3.55,0
1.6,3.25,0
9.9,1.45,0
7.75,4,0
7.35,9.3,0
2.9,5.25,0
3.45,3.5,0
1.3,2.45,0
4.15,3.45,0
2.55,8.75,0
9.2,1.4,0
2.95,2.1,0
8.3,2.7,0
5.5,3.35,0
7.55,8.05,0
5.25,7.05,0
1.95,2.5,0
3.5,5.8,0
4.9,3.1,0
7.1,3.75,0
9,8.7,0
8.25,6.3,0
7.8,7.1,0
1,8.35,0
4.85,6.7,0
9.4,7.5,0
1.45,7.5,0
2.25,8.95,0
1.25,8.4,0
9.6,8.6,0
3.85,8.2,0
3.65,2.8,0
5.4,9.1,0
1.55,7.45,0
4.7,1.25,0
7.5,4.3,0
5.15,1.5,0
1.7,5.95,0
1.7,8.55,0
6.2,4.25,0
2.9,7.2,0
6.85,9.9,0
3.75,3.6,0
3.05,3.9,0
5.5,9.4,0
3.15,3.15,0
3.8,6.05,0
1.55,2.15,0
1.35,9.45,0
8.55,2.3,0
8.7,8.5,0
8.1,6.1,0
7.6,5.5,0
8.85,9,0
9.6,3.8,0
7.7,1.55,0
3.75,8.2,0
6.4,2,0
8.85,8.7,0
5.85,3.8,0
1.15,2.05,0
6.25,5.65,1
8.7,4.15,0
5.05,7.05,0
3.25,2.1,0
6,9,0
3.5,9,0
1.15,6.95,0
2.65,6.3,0
8.35,4.6,0
5.8,1.4,0
3.85,2.45,0
7.25,5.4,0
3.8,1.75,0
8.55,6.2,0
9.7,5.5,0
8.65,1.5,0
6.95,3.55,0
9.35,9.4,0
5.35,4,0
8.1,1.25,0
1.05,3.6,0
4.65,8.25,0
9.8,6.8,0
8.25,3.4,0
5.7,4.4,0
1.65,1.45,0
7.95,3.4,0
3.55,6.7,0
1.2,1.15,0
1.1,6.6,0
9.95,7.5,0
3.8,2.9,0
3,4.05,0
8.95,4.95,0
7.25,9.95,0
2.2,1.7,0
2.05,4.75,0
2.2,6.8,0
1.05,9.65,0
8.3,5.5,0
7.85,5.4,0
6.4,5.6,1
3.25,5.8,0
2.6,3.15,0
4.3,5.2,0
8.8,1.9,0
8.9,5.95,0
7.4,7.85,0
8.3,6.85,0
4.35,8.95,0
1.75,4.1,0
6.45,9.15,0
5.7,5.65,1
4.5,9.4,0
2.95,6.9,0
9.1,5.15,0
6.55,1.9,0
2,9.1,0
6.55,5.4,1
7.1,5.65,0
1.15,1.95,0
7.15,5.35,0
4.9,9.15,0
4.95,8.3,0
5.7,9.15,0
5.75,1.75,0
7.55,8.8,0
5.3,1.65,0
7.25,1.7,0
1.5,2.5,0
9.25,2.8,0
8.7,5.6,0
8.15,8.8,0
6.55,9.15,0
7.85,4.05,0
8.1,4.5,0
4.1,4,0
8.6,1.7,0
8.55,8,0
4.6,9.15,0
8.2,6,0
7.05,5.4,0
3.25,8.55,0
8.15,5.3,0
9.3,3.2,0
3.3,3.6,0
6.3,2.4,0
9.85,8.35,0
3.45,6.3,0
5.15,5.15,1
6.45,5.5,1
3.95,2.75,0
4.7,5.9,0
2.25,6.85,0
6.7,6.7,1
1.15,6.65,0
6.55,8.85,0
3.05,1.75,0
5.3,9.6,0
4.65,8.75,0
8.2,6.9,0
2.95,9.8,0
5.3,9.3,0
5.15,1.6,0
9.6,4.35,0
8.25,8.45,0
1.95,6.6,0
8.4,5.6,0
9.35,7.25,0
6.85,1.55,0
2.15,1.4,0
5.05,3.25,0
1.4,1.95,0
7.6,9.3,0
4.1,4.65,0
7.8,9.75,0
6.1,7.6,0
2.95,9.75,0
3.8,4.8,0
9.85,7.8,0
2.45,4.95,0
1.15,2.1,0
3.3,2.45,0
8.35,7.45,0
6.05,7.9,0
5.45,9.3,0
7.35,3.4,0
2.95,3.5,0
1.3,9.85,0
9.9,4.95,0
3.7,3.5,0
5.85,6.9,1
3.6,9.9,0
6.55,4.15,0
7.45,8.2,0
9.7,1.55,0
4.95,2.75,0
5.4,1.95,0
5.4,1.6,0
5.3,6.6,0
1.05,3.25,0
6.8,8.8,0
1,6.15,0
1.6,5.9,0
8.5,7.05,0
9.1,9.15,0
4.05,1.85,0
1.5,1.35,0
8.5,2.3,0
3.65,5.05,0
1.5,7.95,0
3.95,2.3,0
6.1,8.85,0
4.05,5.9,0
8,9.7,0
7.9,3.65,0
7.05,6.5,1
6.35,1.9,0
4,2.65,0
4.3,1.5,0
8.75,3.2,0
7.15,7.75,0
1.7,6.35,0
4.35,3.05,0
6.1,9.2,0
9.25,8.4,0
1.85,8,0
6.5,3.6,0
1.75,4.75,0
4.9,5.7,0
5.65,4.9,1
6.05,6.6,1
4.6,1.95,0
7.55,7.45,0
5.65,6.9,1
9.4,2.9,0
3.25,1.75,0
5.25,7.45,0
8.65,9.9,0
7.45,6.3,0
1,9.55,0
7.6,7.6,0
8.45,1.85,0
4,8.25,0
7.2,7.3,0
4.1,5.85,0
5.6,5.1,1
7.55,9.15,0
7.3,7.65,0
6.95,1.3,0
9.25,3.85,0
2.15,5.95,0
3.95,8.45,0
2.65,5,0
9.6,5.65,0
2.55,2.8,0
1.65,7.25,0
4.15,1.9,0
4.15,5.35,0
7.95,1.4,0
4.5,1.45,0
8.4,9.1,0
4,3.75,0
3.25,4.25,0
9.9,2.45,0
6.65,1.3,0
2.85,7,0
8.5,7.25,0
7.95,9.35,0
2.1,7.95,0
4.15,8.4,0
4.8,3.1,0
4.4,4.75,0
8.1,1.45,0
9.95,5.55,0
5.6,2.1,0
7.85,5.2,0
7.65,4.4,0
9.55,5.9,0
7.3,5.95,0
4.6,6.95,0
5.05,7.15,0
1.3,9.4,0
6.25,1.9,0
9.55,5.3,0
3,8.55,0
4.4,9.55,0
7.8,4.8,0
4.15,1.2,0
7.3,6.2,0
6.25,9.9,0
6.1,7.35,0
6.55,8.95,0
9.9,2.2,0
7.85,8.4,0
5.55,5.65,1
1.4,8.2,0
6.55,2.9,0
4.75,1.55,0
2.15,9.6,0
9.2,7.55,0
6.95,6.4,1
4,4.15,0
8.7,7.2,0
2.05,4.3,0
9,5.95,0
4.1,1.05,0
2.95,8.4,0
6.35,7.8,0
8.75,3.7,0
3,4.45,0
9.65,5.05,0
3.1,3.9,0
2.05,6.8,0
2.95,1.7,0
6.85,8.6,0
3.1,3.75,0
5.85,3.55,0
4.05,6.4,0
1.45,9.75,0
5.8,4.65,0
9.6,9.25,0
1.3,9.55,0
2.65,1.1,0
4.65,9.3,0
2,7.9,0
2.15,7.8,0
4.45,9.9,0
8.4,1.5,0
9,6.35,0
8.5,9.7,0
6.35,3.15,0
1.55,8.9,0
9.9,1.7,0
2.5,1.05,0
8.3,7.25,0
7.7,6.05,0
5.75,7.4,1
1.95,8.55,0
5.25,1.85,0
5.7,6.35,1
9.8,4.2,0
1.6,8.6,0
3.05,6.4,0
1.75,2,0
3.1,3.05,0
2.75,3.45,0
9.45,9.5,0
4.1,7.9,0
7.55,8.65,0
7.1,3.65,0
8.55,6.6,0
4.45,1.05,0
3.3,3.5,0
1.15,8.2,0
8.85,3.65,0
8,1.9,0
1.35,6.1,0
7.7,3.7,0
8,1.1,0
7.8,7.9,0
2.15,6.45,0
8.75,6.85,0
2.8,6.35,0
3,2.5,0
7.3,9.3,0
7.5,2.7,0
8.7,7.4,0
1.55,8.25,0
8,4.8,0
6.6,7.8,0
6.4,7.05,1
2,4.5,0
6.45,9.8,0
9.45,3.9,0
1.8,9.3,0
9.05,1.05,0
5.8,9.65,0
6.45,4.5,0
8.45,5.95,0
9.5,9.5,0
1.55,2.05,0
2.85,1.25,0
1.35,8.2,0
1.1,5.6,0
5.8,6.9,1
1.9,2.6,0
2,1.55,0
5.6,1.75,0
9.95,7.15,0
8.35,6.95,0
5.35,8.75,0
3.55,1.05,0
7.05,1.4,0
6.2,4.1,0
2.3,3.85,0
8.85,4.2,0
1.15,7.4,0
8.15,2.05,0
7.4,2.8,0
8.85,7.45,0
8.1,1.6,0
4.8,2.45,0
4.65,6.55,0
1.4,1.4,0
3.35,2.8,0
3.7,5,0
2.1,1.2,0
1.05,5.1,0
6.1,9.6,0
9.5,5.4,0
9.35,6.8,0
3.85,8.75,0
8.15,6.65,0
9.15,5.2,0
8.3,9.65,0
8.7,8.75,0
1.75,8.7,0
3.5,7.9,0
5.1,2.95,0
7.3,3.95,0
5.25,8.75,0
6.2,9.45,0
6.85,1.1,0
5.35,9,0
2.05,3.95,0
4.35,3.5,0
4.4,1.95,0
4,7.25,0
4.75,4.45,0
9.45,4.05,0
6.25,2.25,0
2.9,8.05,0
4.15,5.8,0
2,5.55,0
8.9,4.65,0
8.35,8.8,0
8.7,7.55,0
2.8,4.25,0
4.7,3.65,0
3.2,4,0
3,2.3,0
3.6,6.5,0
3.45,9.95,0
4.1,7.95,0
9.65,7.95,0
6.3,3.3,0
10,6.05,0
6.9,9.3,0
9,9.25,0
2.05,7.5,0
3,2.9,0
7.4,1.25,0
5.35,7.95,0
3.8,5.05,0
1.35,6.5,0
5.25,3.5,1
9.95,10,0
5.75,8.35,0
9.05,3.15,0
3.65,3.35,0
9,9.3,0
9.7,4.15,0
4.45,1.1,0
2.55,6.3,0
1.35,5,0
2.05,4.95,0
1.1,8,0
7.45,9,0
3.15,1.6,0
6,6.4,1
2.2,7.45,0
3.4,9.75,0
4.2,3.05,0
7.95,4.5,0
1.45,5.25,0
6.8,6.05,1
4.05,6.9,0
1.75,4.7,0
9.4,4,0
9.5,5.35,0
1.6,4.2,0
1.85,6.75,0
3.6,8.8,0
7.95,9.15,0
2.75,8.9,0
7.85,7.25,0
2.25,9.25,0
1.3,8.5,0
2.6,7.85,0
3.95,1.5,0
2.75,2.85,0
3.2,2.65,0
1.05,6.85,0
7.7,3.45,0
8.7,1.65,0
4.3,6.95,0
1.55,6.25,0
2.4,1.8,0
5.35,2.25,0
7.95,7.1,0
8.9,8.05,0
2,2.6,0
4.3,9.95,0
8.95,1.3,0
2.3,9.15,0
1.65,8.25,0
8.05,7.2,0
6.8,8.3,0
4.95,2.3,0
5.7,6.5,1
6.7,5.85,1
7.25,5.65,0
5.55,6.9,0
5.1,8.5,0
5.2,1.7,0
6.45,2.15,0
1.25,7.6,0
6.1,2.2,0
3.2,9.05,0
8,4.75,0
4.3,1.1,0
6.85,2.75,0
8.85,7.15,0
7.9,7.35,0
8.5,6.7,0
6.75,8.4,0
6.1,4.15,0
6.35,2.45,0
7.7,7.55,0
1.95,4.65,0
9.4,2.4,0
3.2,4.8,0
9.45,7.7,0
6.65,4.3,0
1.3,6.9,0
6.4,4.35,0
3.65,1.3,0
6.75,5.05,0
4.45,9.75,0
3.65,5.75,0
7.8,1.5,0
9.1,4.3,0
1.65,4.55,0
7.6,1.1,0
9.35,4.3,0
8.85,5.75,0
9.25,3.4,0
3.4,4.65,0
4.5,8.25,0
5.95,4.9,1
1.4,8.75,0
3.35,9.45,0
4.35,7.05,0
4.7,5.05,1
5.5,4.95,1
4.75,3.75,0
1.85,1.85,0
9.5,8.6,0
5.5,3.7,1
3.9,7.4,0
2.1,1.3,0
2.35,2.9,0
1.35,4.2,0
4.2,1.9,0
9.55,7.55,0
1.25,2.8,0
2.6,1.25,0
9.4,4.55,0
3.8,8.45,0
6.2,6.55,1
7.3,9.1,0
3.8,9.8,0
2.2,1.5,0
2.4,7.45,0
4.1,6.85,0
9.55,2.65,0
3.1,1.45,0
9.75,2.8,0
7.9,4.9,0
3.95,1,0
3.15,8.05,0
8.35,7.65,0
2.3,7.7,0
9.25,5.8,0
4.9,8.65,0
5.25,10,0
5.35,2,0
1.4,9,0
4.9,7.1,0
3.75,9.35,0
6.6,5.65,1
4.15,6.1,0
7.3,6.35,0
3.2,1.35,0
4.7,7.65,0
9.9,8.05,0
9.6,6.3,0
6.25,9.1,0
2.85,7.35,0
6.1,6.85,1
9.85,5.35,0
3.3,3.75,0
2.75,6.05,0
2.95,4.85,0
1.45,2.8,0
3.1,2,0
6.65,4.25,0
10,8.15,0
8,5.8,0
9.6,8.15,0
9.7,5.55,0
6.1,8.7,0
7.2,8.7,0
5.8,6.95,1
3.45,7,0
9.25,8,0
1.35,2.9,0
4.05,5.85,0
4.65,7.7,0
9.65,4.35,0
6.3,5.75,1
5.05,6.5,0
2.25,7.4,0
8.1,8.15,0
6.4,5.8,1
7.75,2.2,0
4.8,5.2,1
2.15,9.75,0
3.6,5.25,0
2.5,6.55,0
6.45,2.05,0
9.6,7.6,0
3,1.55,0
4.5,5.8,0
3.35,3.25,0
1.15,8.8,0
1.1,3.3,0
2.75,5.05,0
4.4,7.75,0
9.05,4,0
4.85,8.95,0
5.7,6.95,1
6.45,1.75,0
2.05,9.55,0
5.35,5.05,1
9.45,2.15,0
8.2,5,0
4.7,5.35,0
4.8,7.4,0
2.2,1.15,0
7.95,4.8,0
7.05,5.85,0
7.5,4.95,0
3.95,7.35,0
3.35,5.7,0
2.25,4.95,0
9.15,10,0
8.35,3.4,0
4.85,9.4,0
2.8,2.75,0
2.3,4.1,0
8.5,6.4,0
9.7,2.2,0
7.6,3.25,0
6.9,1.95,0
6.8,5.55,0
9.35,7.4,0
1.95,1.9,0
3.55,5.05,0
2.85,2.4,0
8.75,3.25,0
8.1,2.25,0
5.05,8.2,0
7.55,1.4,0
3.6,5.05,0
6.4,1.9,0
8.55,5,0
9.5,5.8,0
9.5,9.6,0
9.85,3.85,0
4.8,8.65,0
2.75,1.15,0
2.2,4.2,0
8.9,5.6,0
2,5.5,0
2.55,4.7,0
3.4,4.45,0
1.05,4.2,0
4.75,6,0
5.35,3.1,0
9.6,5.25,0
9.1,9.1,0
9.2,2.95,0
7,4.75,0
9.25,9,0
4.1,4.2,0
4.6,2.7,0
7.7,9.05,0
1.65,8.45,0
1.15,1.35,0
9.05,4.7,0
2.35,1.2,0
1.5,1.05,0
1.15,6.9,0
8,8.8,0
9.15,9.95,0
3.55,4.05,0
3.6,7.15,0
5.65,2.3,0
6.8,6.7,1
8.95,9.65,0
1.2,5.05,0
8.2,4.3,0
2.1,9.25,0
4.4,7.15,0
6.4,3.8,0
9.55,9.45,0
2.3,8.95,0
8.8,4,0
8.3,5.55,0
1.4,8.1,0
1.2,1.55,0
5.4,4.75,0
2.05,9.3,0
7.4,2.15,0
6.85,5.65,0
1.1,2.7,0
9.55,1.3,0
7.35,8.4,0
3.85,7.15,0
9.3,9.35,0
9.5,3.5,0
9.9,8.6,0
4.5,6.15,0
4.3,5.25,0
4.95,3.05,0
2.15,4.35,0
2.2,6.75,0
6.2,3.5,0
1.15,5.85,0
3.5,1.05,0
8.7,1.9,0
5.95,3.45,0
8.85,2.6,0
8.15,7.85,0
2.2,8.75,0
9.65,5.7,0
6.5,4.6,0
7.8,6.55,0
4.7,7.9,0
7.45,1.2,0
2.25,4.3,0
6.85,9.3,0
8.75,5.05,0
6.2,2.1,0
3.3,7,0
3.15,6.1,0
1.1,9.3,0
6.45,5.55,1
9.85,2.6,0
7.9,9.3,0
9.15,1.2,0
2.9,4.7,0
3.1,1.2,0
6.95,7.5,0
4.4,6.3,0
5.8,6.3,1
2.55,2.25,0
3.15,5.55,0
9.05,5.85,0
5.7,8.55,0
3.8,5.55,0
4.25,1.35,0
9.2,7.5,0
8.35,8.3,0
9.65,9.5,0
2.6,8,0
9.75,5.25,0
5.1,2.65,0
9.55,8.25,0
7.95,8.15,0
4.7,6.65,0
1.05,4.15,0
7.95,1.35,0
2.95,2.3,0
9.85,5.6,0
8.2,3.05,0
8.7,4.75,0
7.45,3.6,0
5.6,2.45,0
6.25,1.25,0
3.4,3.3,0
8.7,7.45,0
6.55,2.2,0
5.9,9.65,0
9.3,2.55,0
6.8,5.8,0
5.35,3.15,0
4.6,8.6,0
9.3,6.75,0
1.8,7.4,0
7.45,6.8,0
6.85,8.75,0
5.75,4.05,1
3.8,9.5,0
1.7,9.15,0
1.75,7.25,0
2.95,7.75,0
1.55,8.15,0
2.25,7.8,0
3.4,5.95,0
7.7,4.85,0
4.6,9.4,0
7.5,2.8,0
6.8,1.85,0
2.45,4.9,0
7.55,6,0
2.25,5.1,0
2.75,5.75,0
1.95,1,0
8.75,9.6,0
8,3,0
2.95,2.35,0
8.9,4.35,0
7.3,9.8,0
8.7,4.35,0
9.3,8.1,0
1.5,9,0
9.55,5.75,0
4.75,8,0
9.9,1.55,0
9.7,2.35,0
2.9,7.25,0
6.9,9.9,0
7.25,6.65,0
2.1,9.05,0
4.2,6,0
1.05,3.45,0
6.9,8.3,0
1.95,1.55,0
1.95,3.55,0
5.1,1.9,0
4.2,7.05,0
5.95,5.95,1
5.3,4,0
3.95,3.5,0
3.2,3.8,0
3.95,8.15,0
3.15,9.1,0
8.85,4.9,0
2.2,6.6,0
7.05,6.15,0
1.4,5.05,0
7.6,4.95,0
9.55,6.75,0
9,7.35,0
1.9,2.65,0
3.1,9.85,0
3.4,5,0
3.05,2.3,0
8.2,5.25,0
1,4.45,0
7.8,1.1,0
5.35,3.05,0
2.25,6.65,0
4.4,7.6,0
7.45,5.35,0
7.55,5.95,0
2.2,7.2,0
3.85,1.3,0
2.1,3.2,0
6.95,3.7,0
7.85,4.75,0
4.7,3.6,0
6.35,5.95,1
2.5,8.2,0
5.4,5.55,1
8.25,6.75,0
4.65,2,0
6.65,5.1,0
6.95,3.8,0
2.8,1.95,0
9,4.6,0
4.15,1.95,0
7.9,3.95,0
3.8,9.4,0
