epsilon_r,lambda_tf,operational status
6.7,6.1,0
7.8,10,1
5.75,4.55,0
7.35,7.65,0
7.5,8.15,0
5.75,4.5,0
7,7.25,1
7.45,9.25,1
4.55,3.2,0
9.05,1.9,0
4.4,3.25,0
6.15,5.4,1
4.9,6.1,0
5.9,5,1
6.9,6.5,0
5.1,3.7,0
7.5,9.9,1
3.6,2.55,1
4.05,2.75,0
5,3.6,0
7.1,7.85,0
4.3,3.2,0
5.4,4.3,1
6.05,5.3,0
7.4,9.3,1
6.65,6.65,0
6.9,6.45,0
4.75,3.4,0
6,5.15,1
6.1,5.3,1
4.25,2.95,0
7.5,9.2,0
7.45,7.9,0
4.6,3.45,0
6.4,5.95,0
5.3,3.95,0
6.95,6.7,0
3.5,2.55,0
6.45,6.1,0
7.2,7.2,0
7.85,9.75,1
5.65,4.5,1
9.65,2.85,0
6.1,5.5,0
6.1,5.05,0
5.3,4.25,0
5.75,4.85,0
6.5,6.05,1
6.85,6.55,1
6.15,5.1,0
3.3,2.4,0
7.8,9.25,0
6.65,6.05,0
6,5.2,1
4.2,3,1
7.9,9.65,0
7.15,7.7,1
7.15,8,0
7.45,8.8,1
6.85,6.45,0
6.9,7.05,1
7.45,8.9,0
7.85,9.55,0
5.2,3.85,0
6.6,6.05,1
2.65,6.2,0
5.2,4.15,0
6.4,5.9,1
6.5,6.25,0
6.2,5.7,0
6.1,5.15,1
9.15,7.35,0
7.45,8.95,0
7.35,7.75,0
6.45,5.75,1
3.15,2.3,0
4.1,3,0
7.2,7.95,1
4.75,3.35,0
4.1,4.75,0
1.9,3.55,0
7.2,8.05,0
7.7,8.8,0
7.5,9.85,1
5.15,3.85,1
4.6,3.5,0
6.85,7.1,0
4.15,2.9,0
6.45,6.15,0
1.05,9.05,0
3.55,2.5,1
7.2,7.4,1
4.8,3.4,0
5.95,5.25,0
5.5,4.4,1
1.5,7.3,0
6.15,5.5,0
6.55,5.95,1
7.15,7.2,0
5.7,4.45,0
5.25,4.2,0
5.45,4.35,1
7.35,8.65,0
4.9,3.8,0
7.5,9,1
7.45,9.95,0
5.15,4,1
7.75,9,0
5.8,4.95,0
7.35,8.45,1
7.35,7.85,1
3.4,2.4,1
9.05,9.6,0
5,3.7,1
7.9,5.35,0
7.15,7.8,1
7.05,7.4,1
7.35,9.35,0
7.45,9.6,1
7.6,8.55,0
6.15,5.05,0
4.7,3.3,0
3.7,2.5,0
5.7,4.7,1
4.2,3.75,0
6.35,5.4,0
4.85,3.65,1
7.45,8.75,1
6.6,6,1
4.65,3.35,1
5.2,3.8,0
4.25,3.15,0
9.65,7.6,0
6.15,5.15,0
7.7,9,1
4.45,3.25,1
6.1,5.1,1
7.4,8.75,0
7.05,7.15,1
5.95,4.8,0
5.35,4.25,1
7.7,8.95,0
6.05,4.9,0
3.95,2.9,0
5.8,4.9,0
7.5,8.4,1
7.4,9.45,1
5.8,4.6,0
5.45,4.4,0
3.45,2.35,0
6.15,5.2,1
7.4,8.8,0
4.9,3.75,0
4.25,3,1
7,7.3,1
6.8,6.4,1
5.75,4.6,1
5.25,4.15,0
4.8,1.45,0
6.75,6.3,1
4.3,3.1,1
5.1,3.95,1
6.95,6.65,0
5.55,4.6,0
7.8,9.15,0
7.3,8.45,0
7.65,8.95,1
5.25,4,1
6.5,6.15,1
5.85,4.75,1
9.8,7.95,0
6.8,6.85,0
5.5,4.25,1
9.75,6.8,0
6.15,5.55,0
6.6,6.4,0
6.65,6.55,0
7.5,9.7,1
7.8,9.4,1
7.6,8.6,0
6.85,6.35,0
7.95,9.75,0
5.55,4.2,0
4.05,2.85,1
3.9,2.65,0
5.45,4.15,0
5.4,4.1,0
3.7,2.55,0
5.1,3.9,1
6.65,6.45,1
5.1,3.8,1
3.85,2.8,0
5.9,5.1,0
5.85,4.9,1
6.9,7.2,0
7.85,9.35,0
4.75,4.2,0
6.6,6.45,0
7.3,8.2,1
7.55,9.2,1
7.6,10,1
5.3,4.05,1
7.35,9.4,0
6.85,6.9,1
5.9,4.75,0
3.2,2.35,0
7.7,6.15,0
6.95,7.3,0
7.6,8.7,1
6.2,5.6,0
5.45,4.45,0
7.4,7.75,0
7.35,9.2,0
7.65,8.65,0
6.25,5.3,0
4.85,3.7,0
7.5,8.25,0
3.75,2.75,0
5.05,4,0
4.55,6,0
3.65,2.65,0
7.15,7.3,1
5.3,4.3,0
7.5,9.95,0
6.8,9.5,0
6.25,5.25,0
7.1,7.2,1
5.65,4.65,1
7.85,9.6,1
4.5,7.4,0
6.5,5.35,0
7.7,8.85,0
5.55,4.3,0
4.1,2.8,0
4.45,7.05,0
3.65,2.55,1
3.8,2.75,0
4.5,3.4,0
7.05,7.45,1
3.95,7.05,0
8.9,9.55,0
3.55,2.6,0
3.6,2.6,0
7.45,9.05,0
5.7,4.75,0
6,4.9,0
6.6,5.95,0
3.85,2.75,1
3.8,2.6,0
7.4,8.55,1
3.55,2.4,0
6.85,6.85,1
4.75,3.6,0
7.9,9.55,0
7,4.4,0
7.05,7.5,1
7.1,7.8,0
7.3,8.5,0
5.65,4.6,1
8.65,4.8,0
4.15,2.85,0
7.15,7.35,1
6,4.85,0
6.2,5.35,1
5.85,4.6,0
7.5,9.25,1
6.75,6.35,1
6.95,6.75,1
7.25,8.15,0
6.6,5.9,0
7.2,8.15,0
7.2,7.45,1
7.25,7.4,0
7.4,9.55,0
6.6,6.5,0
