epsilon_r,lambda_tf,operational status
5.85,5.55,1
6.25,5.9,0
3.95,4.45,0
6.05,6.05,0
7.25,8.9,0
6.05,7.3,0
4.15,3.15,0
6.75,7.3,1
5.75,5.55,0
7.1,7.65,0
5.8,5.6,0
7.25,8.3,1
6.2,6.95,0
4.75,3.8,0
7.7,9.6,1
7.55,9.1,1
7.15,7.85,0
7.4,8.4,0
9,4.7,0
7.1,8.05,1
5.95,5.55,1
5.05,4.45,0
5.2,4.3,0
6.55,6.7,1
5.55,4.25,0
7,7.45,0
7.1,8.55,0
7.15,8.7,0
7.55,9.05,1
7.65,9.5,1
4.25,3.35,1
5,4.3,0
6.05,5.9,1
6.7,7.3,1
5.45,4.9,1
5.75,5.15,0
6.05,5.65,1
7.25,8.75,1
7.55,9.75,1
7.3,8.55,1
9.8,7.15,0
8,7.35,0
8.25,7.8,0
3.9,4.25,0
6.35,7.2,0
4.45,9.1,0
4.85,3.95,0
6.15,5.95,1
6.95,8.15,0
7.7,9.4,0
7.85,9.9,0
6.15,7.5,0
6.1,5.65,0
6.9,7.35,1
7.8,9.7,0
7.2,8.1,1
4.8,4,0
4.75,3.95,0
3.05,1.8,0
7.2,8.9,0
5.75,5.3,1
4.8,3.8,0
3.35,9.55,0
4.7,3.8,1
5.35,4.9,0
6.95,7.75,1
7.7,9.9,1
7.7,9.35,0
8.1,2.1,0
5.75,5.05,0
7.05,7.65,0
5.15,8.45,0
6.4,6.4,1
7.6,9.45,1
2.15,5.85,0
4.5,3.6,1
7.3,8.3,0
5.2,4.4,1
7.6,9.15,0
4.05,3.15,0
9.2,4.35,0
4.25,3.3,0
6.8,7.4,1
6.75,7.65,0
7.35,8.55,1
4.65,1.05,0
6.85,7.8,0
4.6,3.6,0
6.8,7.75,0
5.4,4.85,1
6.3,6.3,1
7.75,9.75,1
5.7,5,0
7.8,1.15,0
7.6,1.55,0
6.9,7.75,1
5.95,5.75,1
2.55,1.15,0
6.45,6.25,0
6.6,6.6,0
5.4,4.9,0
6.25,6.1,1
7.35,9.3,0
7.8,9.95,1
8.95,7.3,0
6.95,7.35,0
7.9,10,0
6.85,7.4,1
5.2,4.45,1
1.75,9.15,0
4.35,3.4,0
1.55,4.45,0
6.4,9.7,0
3.55,4.6,0
5.1,4.2,0
6.8,7.3,1
4.7,3.9,0
6.4,6.3,1
7,8.3,0
7.1,8.35,1
6.4,5.6,0
7.25,8.7,1
3.85,2.6,0
7.75,8.95,0
5.3,4.75,0
6.5,6.8,1
9.4,2.2,0
8.5,7.65,0
6.2,6,1
6.35,6.05,0
7,8.25,0
1,4.1,0
6.45,6.75,1
4.1,3.25,0
4.65,3.85,0
6,5.8,1
6.9,7.45,0
6.7,7.4,0
6.75,7.5,0
6.85,7.6,1
7.25,8.6,1
5.05,4.35,1
3.75,6.5,0
4.65,3.9,0
7.9,4.15,0
6.15,6.3,0
1.7,2.45,0
7.2,8.2,1
7.05,2.8,0
4.45,3.55,1
5.05,2.25,0
5,4.2,1
6.4,6.55,1
1.25,5.85,0
7.5,8.8,0
7.4,9.25,1
5.85,5.35,1
7.5,9.6,1
7.65,9.75,1
6.65,7.25,0
7.45,9.15,1
6.75,7.2,1
7.45,9.1,1
5.95,5.85,0
6.55,6.55,0
3.2,8.2,0
6.6,6.75,1
5.5,4.9,1
7.35,9.1,1
7.65,9.9,1
7.4,9.05,1
5.65,5.35,0
6.5,6.55,1
3.4,6.6,0
6.2,5.85,0
5.95,5.4,0
7.15,8.4,1
6.6,7.1,1
5.55,4.9,1
6,5.75,1
6.5,6.5,1
7.2,8.4,1
7.65,9.95,1
7.4,9.15,1
1.2,1.15,0
6.85,4.05,0
4.95,9.25,0
6.9,7.85,1
7.55,8.9,0
3,4.15,0
6.7,6.9,1
5.75,5.2,1
4.35,3.55,0
7.6,9.3,1
7.8,9.75,0
6.8,7,0
9,1.65,0
7.35,6.9,0
5.6,5.1,1
7.3,9,1
7.55,9.15,1
7.65,9.85,1
7.55,10,0
7.35,8.95,1
5.95,5.5,1
4.2,6.7,0
8.75,6.95,0
4.3,3.5,0
6.65,7.4,0
5.3,4.6,1
5.9,5.8,0
5.25,4.6,1
5.95,5.45,0
7.15,8.2,1
8.2,3.9,0
1.4,3.85,0
7.6,9.65,1
7,7.7,1
6.15,5.9,1
6.2,6.05,1
6.8,1.25,0
7.3,8.15,0
6.5,6.9,0
4.3,5.9,0
6.4,6.2,0
6.2,6.1,1
7.3,8.25,0
5.7,3.6,0
7.25,8.5,1
5.8,5.55,0
7.45,9.65,0
6.5,6.75,1
7.75,9.8,1
6.5,7.5,0
4.1,3.3,0
7.3,8.35,1
7.15,7.75,0
7.3,8.4,1
4.1,3.2,1
8.4,7.8,0
5.35,4.75,1
1.3,1.15,0
7.3,9.15,0
4.15,6.9,0
7.15,6.7,0
2.5,8.9,0
5.2,4.6,1
6.35,6.3,1
7.25,8.95,0
5.65,4.9,0
6.4,6.65,1
7.05,8.2,1
2.55,2.9,0
1.1,5.15,0
5.65,5.4,0
4.2,3.35,0
6.85,7.9,0
6.1,5.6,0
7.55,8.85,0
5.45,5.05,0
7.6,9.95,1
7,8.2,0
1.9,3.2,0
5.8,5.25,1
6.15,6.25,0
7,7.8,1
6.65,7.05,1
5.45,2.9,0
4.5,3.7,0
4.6,3.8,0
7.15,8.65,0
4.65,7.75,0
3.1,2.2,0
6.45,6.35,0
6.3,6.1,1
6.2,6.25,1
4.3,3.4,1
5.25,4.55,1
6.85,7.45,1
5,4.4,0
5.7,5.05,0
4.5,3.55,0
7.05,8.4,0
5.8,5.35,1
2.9,2.35,0
4.35,9.05,0
6,6,0
7.25,8.65,1
7.4,9,1
7.3,9.05,0
8.8,5.9,0
6.8,7.15,1
7.45,9.5,1
6.05,6.1,0
4.55,3.6,0
7.5,9.35,1
7.5,9.8,0
6.4,6.75,0
6.85,7.2,0
3.2,10,0
6.5,6.95,0
5,4.25,0
7.7,9.45,0
7.2,8.55,1
6.3,6.15,1
4.35,3.5,0
7,7.9,1
4.05,3.25,0
5.9,5.4,1
5.65,5.05,1
7.55,9.45,1
5.25,4.4,0
7.4,8.7,1
4.9,4.05,1
7.1,7.7,0
7.1,8.6,0
6.85,7.85,0
5.65,5.2,1
7.5,9.1,1
4.95,7.95,0
7.05,7.8,1
7.4,5.9,0
4.15,3.2,0
6.55,7,1
5.85,5.4,1
6.75,7.05,1
7.25,8.55,1
7.55,9.7,1
6.7,7.1,1
6.15,5.8,0
6.4,6.25,0
6.3,6.5,0
7.75,10,1
6.1,5.75,1
5.05,4.4,0
5.85,5.7,0
8.25,10,0
6,5.95,0
6.6,7.05,1
6.8,6.95,0
7.1,7.9,1
6.9,7.25,0
7.5,7.5,0
7,8.1,1
7.55,9.5,1
6.95,7.85,1
6.75,7.45,0
5.2,4.5,1
4.4,3.4,0
5.55,5,1
4.2,3.2,0
6.25,6.3,1
8.25,4.8,0
9.4,3.5,0
6.4,6.45,1
7.9,1.3,0
9,10,0
7.45,9,1
6.45,6.65,1
7.45,9.55,0
6.4,6.6,1
7.4,8.9,1
7,7.5,0
7.7,9.95,1
4.05,3.2,0
5.5,4.7,0
6.25,6.25,1
8.05,6.8,0
6.75,7.55,0
2.95,5.95,0
9.85,9.2,0
5.5,4.95,1
4.65,8.05,0
6.05,7.7,0
4.75,3.75,0
6.45,6.5,1
5.85,5.65,0
5.5,4.8,1
4.2,3.25,0
6.25,6.5,0
6.9,8,0
7.25,8.25,1
7.35,8.7,1
7.65,9.15,0
7.85,10,1
5,4.35,0
7.3,9.1,0
7.05,7.55,0
3.2,9.85,0
5.7,5.4,0
6.85,7.65,1
5.45,4.7,0
7.65,9.7,1
7.2,8.8,0
8.7,5.1,0
5.65,5.3,0
6.2,5.9,1
6.95,7.65,1
4.7,3.75,0
6.9,7.5,1
5.45,4.95,1
6,5.65,1
6.35,6.65,0
5.8,5.3,1
6.45,6.6,1
6.35,6.4,1
8.2,6.3,0
9.6,6.3,0
7.35,8.3,0
7.6,2.45,0
8.2,2.65,0
7.3,8.8,1
4.1,8.85,0
6.1,5.95,1
1.15,4.8,0
6.95,7.9,1
6.7,6.85,0
7.4,9.4,0
7.25,8.05,0
5.65,5.25,1
7.1,7.75,0
6.95,7.55,1
7.3,8.6,1
5.85,5.2,0
5.75,5.5,0
7.2,8.7,1
5.6,5.05,1
7.75,9.85,1
6.5,6.85,1
7.15,8.05,1
3.6,1,0
5.65,8.35,0
4.85,4.05,0
4.7,3.85,1
7,7.6,1
6.6,1.15,0
6.25,6,1
5.2,4.7,0
6.8,7.7,0
6.75,7.4,1
4.9,4.1,0
5.75,7.3,0
5.65,5.15,1
9.2,6.7,0
3.1,8.1,0
5.85,5.5,1
5.3,4.55,1
6.85,7.05,0
5.35,4.8,1
7.55,9.9,0
7.45,8.85,1
7.5,8.9,1
5.4,4.75,1
5.9,5.55,1
7.6,9.4,1
6,5.7,1
3.85,7.65,0
4.45,9.2,0
5.25,4.45,0
7,8,1
7.35,8.4,0
5.6,5,1
7.4,9.5,0
4.5,3.65,0
7.5,9.4,1
7.5,9.5,1
6.2,3.5,0
6.35,6.5,1
5.75,5.25,1
4.55,3.55,0
5.05,4.3,0
3.2,2.3,0
4.6,3.7,1
4.45,3.45,0
5.3,4.45,0
6.05,5.95,1
5.75,5.1,0
6.5,6.35,0
6.45,6.55,1
6.9,9.15,0
6.2,1.8,0
8.75,3.25,0
7.4,8.95,1
1.5,10,0
5.55,5.2,0
6.95,7.5,1
6.3,6.6,0
5.4,4.6,0
7.4,9.35,0
5.65,5,0
7.2,7.9,0
7.2,8.25,1
7.65,9.65,1
7.65,9.8,1
1.55,3.65,0
5.4,4.8,1
6.55,6.45,0
6.75,7.1,1
5.25,4.65,1
6.15,5.85,1
7.3,9.2,0
7.65,9.25,0
2.85,5,0
6.2,6.3,0
6.05,6,0
6.8,7.55,1
7.15,8.35,1
2.95,2.15,0
3.2,3.4,0
6.1,6.1,0
7.4,8.5,0
8.75,1.7,0
5.7,5.35,1
1.5,4.65,0
7.25,8.2,1
4.3,3.35,0
7.6,9.25,1
5.65,5.1,1
6.65,6.7,0
6.25,6.4,0
6.4,6.15,0
5.4,4.55,0
6.9,7.3,0
2.2,1.4,0
6.6,9.3,0
7.6,9.6,1
6.65,6.95,1
7.7,9.85,1
5.7,5.1,1
6.7,7.05,1
6.95,7.45,0
8.05,4.55,0
1.8,4.45,0
6.35,6.25,1
6.8,7.6,1
9.75,5.4,0
6.1,4.25,0
5.45,4.8,1
6.2,6.35,0
7.4,8.65,1
5.6,4.85,0
6.55,6.85,1
6.15,6.2,0
7.4,8.45,0
2,9.05,0
6.8,7.05,0
6.45,6.3,0
7.1,7.95,1
6.6,2.45,0
6.65,7.3,0
7.7,10,1
4.2,8.2,0
5.1,4.45,1
7.45,8.7,0
1.8,4.85,0
8.75,4.5,0
6.3,6.55,0
7.25,9,0
6.3,6.05,0
7.2,8.85,0
1.75,2.5,0
5.3,4.7,1
6,5.9,0
6.65,7.1,1
6.15,6,1
4.25,3.4,0
4.55,3.65,1
7.05,7.75,1
7.35,9.25,0
7.65,9.4,1
7.3,8.85,1
7.65,9.45,1
8.2,2.3,0
6.6,6.85,1
5.15,4.45,1
5.1,7.1,0
6.1,5.8,1
6.65,6.75,0
7.45,8.1,0
6.9,7.8,1
7.45,8.65,0
6.5,6.7,1
6.75,6.85,0
6.95,8.1,0
7.25,8.4,1
5.2,4.55,1
7.45,9.4,1
7.7,9.8,1
4.95,4,0
5.8,5.45,1
6.3,5.95,0
4.85,4,1
6.15,5.75,0
9.4,7.65,0
7.05,7.95,1
7.5,9.75,0
6.5,6.6,1
7.15,8.15,1
7.4,8.6,1
4.15,3.3,0
6.45,6.45,1
8.7,1.6,0
6.1,4.4,0
4.55,3.7,0
7.2,8.6,1
7.1,8.5,0
9.2,3.05,0
5.7,5.25,1
7.5,9.05,1
4.15,3.25,1
7.55,9.4,1
5.9,5.5,1
5.15,4.35,1
4.25,3.45,0
8.15,4.15,0
9.1,7.7,0
5.6,4.9,0
5.9,5.3,0
6.05,5.55,0
2.9,7.75,0
6.4,6.35,1
7,8.05,1
7.55,9.55,1
4.45,3.65,0
5.15,4.3,0
5.1,4.3,1
5.25,4.75,0
6.7,7.15,1
5.85,5.45,1
6,5.6,1
7.3,8.65,1
6.7,6.8,0
6.05,5.7,1
7.3,8.9,1
7.3,8.7,1
5.25,4.7,0
7.55,9.6,1
7.4,8.85,1
6.55,6.9,1
3.3,7.4,0
6.5,7.05,0
7.8,10,1
6.95,7.7,1
5.8,5.5,1
1.2,5.95,0
7.45,9.25,1
5.9,6.6,0
6.15,6.15,1
4.45,2.15,0
4.35,3.35,0
6.35,6.35,1
8.3,9.85,0
6.8,7.5,1
5.3,6.1,0
7.75,9.5,0
7.5,9.9,0
4.95,4.15,1
9.75,3.35,0
6.3,6,0
6.05,5.85,1
7.1,7.85,1
4.45,5.3,0
4.8,3.85,0
6.45,6.7,1
4.6,3.75,0
6.45,7.75,0
6.65,6.65,0
7,7.75,1
7.4,9.3,1
5.95,5.7,1
5.9,5.45,1
4.9,4.2,0
5,4.15,1
6.25,6.15,1
6.6,7.2,0
6.65,3.2,0
6.55,7.1,0
7.5,9.2,1
7.55,9.35,1
4.65,3.7,0
8.05,9.95,0
3.8,2.25,0
6.2,6.15,1
5.9,5.6,1
6.15,5.7,0
6.95,7.95,1
4.65,3.75,1
5.6,4.95,1
7.6,9.9,1
7.6,9.85,1
5.8,5.15,0
9.45,6.2,0
6.25,6.2,1
6.15,5.1,0
6.7,3.5,0
7.25,3.35,0
2.95,4.2,0
5.35,4.85,0
7.4,7.35,0
4.4,3.5,1
7.45,8.6,0
7.55,9.3,1
5.5,5,1
6.1,6,1
7.45,9.35,1
5.55,4.75,0
7.15,8,1
7.45,8.8,1
6.65,6.85,1
7.15,8.75,0
6.45,6.8,0
6.75,7.6,0
7.45,8.9,1
4.8,3.95,1
7.6,9.35,1
5.95,5.6,1
6.75,7,1
6.8,9.6,0
5.2,3.1,0
7.45,8.95,1
7.6,9.2,1
5.4,4.95,0
6.2,5.95,1
3.8,4.9,0
9.7,9.5,0
4.6,3.65,0
6.65,6.8,1
5.75,5.4,1
7.2,8.05,0
6.75,6.9,0
7.05,8.05,1
8.85,2.75,0
4.9,3.95,0
7.25,9.65,0
4.55,3.75,0
6.45,6.4,1
6.85,7.1,0
6.9,7.4,1
7.35,9.05,1
7.1,8.3,1
7.6,9.7,1
6.7,7.2,1
6.55,6.6,1
5.1,4.4,1
6.95,8,0
6.55,6.75,1
7.35,8.65,1
7.4,9.1,1
5,4.1,0
7.85,9.85,0
6.6,7,1
6.8,7.65,0
7.35,8.45,1
9.1,6,0
5.4,4.65,0
6.7,7.25,1
4.9,9.6,0
5.3,4.85,0
7.15,8.3,1
5.05,4.1,0
7,7.95,1
1,2.35,0
9.85,7.3,0
7.25,8.35,1
5.55,4.8,0
7.2,7.95,0
7.35,8.9,1
4.85,3.9,0
7.2,8.3,1
4.9,8.7,0
7.5,9.85,0
6.25,6.35,1
7.2,8.45,1
6.3,1.85,0
5.35,4.5,0
7.75,9.55,0
6.7,7.45,0
7.1,8.25,1
6.9,7.6,1
7.5,9,1
6.45,6.9,0
1.4,1,0
7.25,8.85,1
7.65,9.3,0
7.15,7.8,0
8.75,2.55,0
5.55,4.85,0
7.35,9.35,0
5.5,5.05,0
5.7,5.3,1
5.15,4.4,1
6.85,7.75,0
5,4.05,0
6.5,6.45,0
6.85,7.5,1
7.05,8,1
7.45,9.6,0
7.8,9.85,1
5.9,5.7,1
5.2,4.35,0
3.35,7.1,0
3.4,4,0
7.45,8.75,1
4.8,3.9,0
6.1,6.2,0
7.65,9.2,0
7.3,8.75,1
5.05,4.25,1
7.35,9.15,1
6.35,7.5,0
4.3,3.45,0
7.4,8.75,1
7.7,9.65,1
7,8.15,0
4.65,3.65,0
5.35,4.7,1
1.5,6.35,0
4.45,3.5,0
10,6.55,0
7.05,8.3,0
5.25,4.5,1
6.35,6.45,1
5.25,4.35,0
7.1,8.2,1
7.6,9,0
7.4,9.45,0
6.1,6.15,0
7.55,9.8,1
1.2,4.1,0
8.4,2.85,0
7.6,9.75,1
7.4,8.8,1
5.55,5.1,1
6.3,6.45,1
6.3,6.2,1
7.6,9.5,1
5.6,5.15,1
2.9,4.35,0
6.75,7.25,1
5.15,4.6,0
5.55,4.95,1
6.6,6.55,0
7.3,8.45,1
5.55,5.05,1
6.4,6.5,1
2.2,2.95,0
5.1,4.5,0
5.8,5.4,1
7.8,9.8,0
8.35,8.65,0
7.25,9.05,0
5.15,4.65,0
7.25,8.8,1
6.05,5.8,1
6.3,6.4,1
7.55,9.65,1
7.7,9.3,0
7.2,8.5,1
8.45,8.95,0
6.25,6.45,0
7.5,9.7,0
4.15,3.35,0
2.15,9.95,0
5.05,4.65,0
6.8,7.35,1
4.8,4.15,0
5.85,5.6,1
7,7.65,1
9.2,5.45,0
7.55,9.2,1
7.5,8.75,0
8.9,6.8,0
6.8,7.45,0
6.7,7.35,1
4.4,3.45,0
6,5.55,0
7.1,8.4,1
4.2,3.3,1
6.7,6.95,1
9.7,8.6,0
7.5,9.45,1
6.6,6.95,1
6.45,6.85,0
6.35,6.7,0
4.9,4.55,0
5.4,5,0
3.7,7.4,0
5.3,4.65,1
5.9,5.35,0
4.95,4.1,1
5.7,5.45,0
7.75,9.9,1
4.75,3.9,1
6.25,5.95,0
6.55,6.8,1
6.9,7.2,0
6.15,6.1,1
7.3,8.2,0
7.6,9.55,1
7.6,10,1
2.2,9.65,0
7.75,9.45,0
5.55,5.25,0
4.95,4.25,0
6.65,7.35,0
5.5,4.85,1
5.05,4.2,0
6.95,7.3,0
5.6,5.3,0
7.35,9.2,0
5.75,5.35,1
5.7,5.15,1
6.65,7,1
3.65,9.65,0
6.5,2.8,0
5.15,4.25,0
7.65,9.35,1
9.4,7.8,0
7.05,8.1,1
7.45,9.05,1
7.15,8.6,0
4.9,4,0
6.3,6.35,1
3.8,2.35,0
6.95,8.05,0
7.4,8.55,0
5.4,4.7,1
5.05,4.15,0
6.8,7.25,1
4.25,3.25,0
7.3,8.5,1
5.6,5.2,1
7.5,9.3,1
7.65,5.8,0
7.65,9.6,1
5.95,5.35,0
5.1,4.25,0
5.45,4.75,1
7.35,8.85,1
7.5,9.25,1
7.75,9.95,1
5.45,4.85,1
6.55,6.5,0
6.1,5.9,1
7.2,8.15,1
7.4,9.55,0
6.35,6.2,1
4.3,3.3,0
4.95,4.05,0
1.2,3.7,0
7.05,8.25,1
7.7,9.75,1
3.7,3.95,0
4.75,6.45,0
5.85,5.25,0
6,5.45,0
6.5,2.55,0
6.7,7,1
7.3,8.95,1
7.2,8.35,1
7.35,9,1
6.45,5.4,0
6.2,6.4,0
5.1,4.55,0
4.1,3.15,0
5.95,5.9,0
8.9,2.45,0
6.85,7.25,1
6.1,6.05,1
4.95,4.2,0
7.1,7.8,1
9.9,1.5,0
4.7,1.65,0
6.5,6.65,1
6.95,7.8,1
6.55,7.15,0
4.4,3.6,0
9.6,4.5,0
1.6,4.45,0
4.9,1.2,0
5.9,3.05,0
6.35,6.6,0
7.15,8.45,1
5.35,4.65,1
7.25,8.15,0
1.75,4.35,0
6.95,7.6,1
