epsilon_r,lambda_tf,operational status
4.75,7.35,0
3.85,7.9,0
7.6,5.65,0
1.3,4.95,0
3.55,9.95,0
1.95,8.1,0
7.2,7.15,1
2.7,2.65,0
6.75,7.9,1
1.3,4.05,0
7,8.9,1
6.8,5.2,0
7.6,8.05,1
6.7,2.2,0
7.45,5.35,0
2.8,7.15,0
7.6,8.5,1
7.35,4.95,0
1.1,5.45,0
2.15,9.35,0
6.45,3.2,0
9.9,5.95,0
7.15,8.35,1
8.8,5.4,0
1.2,6,0
9.8,2.75,0
4.65,9.95,0
8.85,6.8,0
5.6,3.2,0
4.45,7.45,0
5.9,1.25,0
6.75,3.7,0
8.95,2.45,0
3.1,7.9,0
4.6,1.75,0
7.3,5.1,0
3.55,1.25,0
7.95,1.5,0
2.35,3.9,0
1.85,4.75,0
3.8,5.25,0
8.45,4.75,0
5,5.05,0
7.55,5.25,0
4,4.65,0
5.9,5.15,0
9.25,5.9,0
2.85,5.25,0
8.55,9.7,0
7.65,2.35,0
1.55,5.45,0
8.05,1.5,0
9.75,3.65,0
6.6,3.25,0
7.15,6.05,0
1.25,3.95,0
7.25,1.45,0
2.35,8.45,0
9.9,6.3,0
1.45,4.7,0
9.35,5.45,0
1,1.8,0
8.2,2.2,0
9.5,9.3,0
9.55,2.8,0
7.9,6.4,0
7.7,3.65,0
5.85,6.85,0
2.1,2.7,0
9.8,9.7,0
7.15,2.55,0
3.8,7.8,0
2.75,9.45,0
8.75,4.5,0
5.35,5.3,0
6.75,8.25,1
3.05,2.6,0
9.6,9.75,0
7,2.35,0
4.15,6.15,0
3.45,7.65,0
9.05,4.65,0
6.3,1.5,0
5.55,8.5,0
6.9,5.2,0
5.45,5.6,0
3.6,9,0
4.35,6.7,0
2.45,8.2,0
5.05,6.85,0
4.8,2.65,0
5.5,9,0
6.15,1.7,0
8.95,8.85,0
9.2,7.95,0
6,4.6,0
2.5,7.9,0
3.8,8.2,0
5.95,4.7,1
8.55,1.2,0
9.15,3,0
1.75,1.95,0
6.15,1.9,0
7.45,3.85,0
7.45,9.4,1
7.1,4.85,0
4.4,3.05,1
3.4,9.85,0
9,5.6,0
9.85,7.75,0
7.25,9.4,1
8.25,6.1,0
3.65,6.15,0
6.45,5.95,0
3.2,3.85,0
10,7.75,0
1.75,9,0
7.85,9.25,1
5.05,1.4,0
1.65,5.8,0
3.5,4.45,0
6.75,8.5,1
9.3,3.1,0
5.2,7,0
2.7,1.8,0
4.45,5.55,0
3.15,2.85,0
4.1,6.1,0
7.45,1.45,0
4.15,3.25,0
7.75,6.45,0
5.9,5.5,0
2.8,3.1,0
7.6,1.45,0
5.95,1.3,0
2.15,7.2,0
7.3,7.15,1
4.55,9,0
3.05,2.05,0
4.9,8.6,0
6.95,7,0
5.15,4.3,0
2.75,3.95,0
7.95,1.65,0
2.8,5.05,0
9.75,9.1,0
9.4,3.3,0
7.3,8.9,1
3.05,6.05,0
1.75,4,0
6.45,4.65,0
3.05,7.7,0
2.75,1.6,0
2.05,4.05,0
9.8,1.75,0
4.45,5.75,0
7.2,4.7,0
3.2,4.3,0
3.6,4.75,0
9.4,1.4,0
7.2,6.55,0
1.45,3.85,0
4.35,7.5,0
1.95,6.8,0
5.2,7.45,0
1.9,6.8,0
7.3,5.15,0
5.7,6,0
4.35,9.45,0
9.85,4.35,0
7.65,7.3,0
6.4,8.7,0
4.25,2.8,0
1.45,2.1,0
6.15,9.55,0
3.3,5.75,0
1.45,7.8,0
3.45,2.1,0
2.95,1.6,0
4.2,1.85,0
8.2,2,0
4.05,3.45,0
7.1,6.25,0
5.9,1.35,0
8.9,9.75,0
7.7,9.8,0
6.55,3.25,0
4.85,9,0
9.75,6.55,0
6.85,7.95,1
5.05,5.6,0
2.65,2.75,0
2.4,7.6,0
9.1,6.75,0
1.85,5.75,0
3.85,1.25,0
4.5,4.8,0
4.75,5.7,0
2.6,7.75,0
3.35,6.55,0
7.8,5.4,0
9.6,3.25,0
8.2,8.2,0
2.4,6.5,0
6.8,8.4,1
2.15,1.35,0
8.7,1.6,0
6,8.95,0
8.6,4.6,0
9.95,1.5,0
1.75,4.3,0
6.25,9,0
7.05,2.65,0
6.05,6.9,0
7.6,3.85,0
3.35,5.1,0
3.7,3.9,0
4.7,5.8,0
1.15,7.55,0
9.15,3.35,0
3.5,2.95,0
8.05,4.1,0
1.2,3.6,0
8.3,6.1,0
4,6.55,0
5.4,5.75,0
7.8,3.25,0
7.7,4.8,0
9,2.55,0
6.25,3.8,0
3.65,3.65,0
4.1,9.5,0
7.2,6.95,1
3.1,6.85,0
5.4,1.7,0
5.85,9.2,0
4.95,3.15,0
3.95,4,0
2.8,7.3,0
7.35,1.8,0
2.05,5.85,0
9.1,2.95,0
1.6,1.95,0
7.1,5.1,0
9.45,4.8,0
4.95,5.3,0
6.4,5.05,0
8.05,2.7,0
1.2,3.5,0
7.75,5.25,0
2.95,4.4,0
8.7,8.15,0
5.3,1.35,0
1.4,6.4,0
2.9,3.3,0
5.8,10,0
9,4.45,0
6.9,6.5,1
5.3,6.1,0
3.65,4.85,0
3.55,1.3,0
4.75,2.1,0
9.35,8.2,0
3,6.1,0
2.25,2.2,0
2.45,4.3,0
3.4,2.2,0
3.45,4.35,0
9.15,4.8,0
4.95,1.15,0
7.4,1.55,0
5,7.7,0
2.85,4.65,0
4.1,4.3,0
3,6.3,0
4.3,9.9,0
6.8,4.35,0
8.05,8.25,0
9.4,5.85,0
2.45,3.25,0
8.5,7.4,0
3.15,3.25,0
9.4,3.55,0
8.95,7.5,0
3.6,2.4,1
3,1.35,0
9.2,5.65,0
4.05,6.2,0
4.4,3.85,0
6.15,5.7,0
4.65,3.75,0
9.3,4.9,0
2.75,6.5,0
1.6,4.65,0
3.75,7.25,0
7.1,2.9,0
7.95,8.05,0
9.25,8.5,0
7.25,2.5,0
9.35,5.1,0
1.5,3.6,0
5.8,5.15,0
5.95,7.25,0
7.7,6,0
6.1,3.7,0
3.85,9.3,0
6.35,1.85,0
5.9,4,0
2.65,6.65,0
7.65,4.75,0
6.95,2.4,0
6,9.2,0
9.55,6.15,0
2.85,5.95,0
4.45,2,0
2.1,2.65,0
9.3,8.5,0
7.3,3.35,0
5.5,8.45,0
3.5,4.2,0
4.4,4.05,0
1.55,2,0
6.55,9.3,0
6.75,7.6,0
7.6,9.35,1
3.45,7.6,0
3.55,6.4,0
4.95,6.6,0
6.15,4.2,0
2.5,4.95,0
5.35,2.45,0
3.15,2.45,0
10,5.55,0
3.9,3.65,0
8.3,7.45,0
10,7.85,0
9.55,9.2,0
2.6,6.7,0
4.05,2.75,1
6.3,10,0
9.3,4.2,0
2.3,1.2,0
4.4,6.4,0
9.4,4.1,0
1.85,1.95,0
3.1,4.25,0
2.05,4.9,0
6.25,9.2,0
4.05,2.5,0
4.65,1.8,0
5.05,4.85,0
8.65,4.7,0
9.3,5.25,0
1.15,3.85,0
3.4,6.3,0
4.6,5.6,0
5.35,1.15,0
6.95,3.65,0
1.45,1.7,0
7.7,8.65,1
3.35,5.2,0
2.75,9.75,0
6,2.85,0
9.3,6,0
3.75,3.7,0
9.45,7.45,0
9.3,1.95,0
3.1,1.5,0
5.9,3,0
2.25,2.15,0
5.5,1.05,0
8.05,6.65,0
2.3,4,0
8.9,8,0
8.2,5.65,0
1,5.8,0
3.8,8.6,0
2.25,7.15,0
5.45,2.85,0
6.7,3.5,0
8.15,3.5,0
3.65,3.55,0
2.45,8.95,0
6,5.2,0
5.3,7.3,0
8.55,1.5,0
2.85,2.3,0
7.2,6.75,0
7.35,8,1
4.85,9.65,0
2.45,1.8,0
9.35,3.4,0
4.3,4.85,0
6.2,3.2,0
1.55,1.55,0
8.5,2.25,0
5.15,3.35,0
8.8,5.75,0
7.7,3.2,0
8.05,2.95,0
7.55,6.8,0
3.35,6.3,0
8.1,7.7,0
5.85,9.8,0
3.1,9,0
6.55,1.65,0
2.55,8.4,0
1.2,8.55,0
9.45,2.8,0
9.3,3.15,0
5.75,5.4,0
5.15,3.85,0
1.75,6.85,0
3.4,5.25,0
1.95,5.15,0
2.4,7,0
3.45,4.8,0
5.5,1,0
4.25,1.75,0
8.1,9.45,0
4.8,6.55,0
3.55,9.2,0
4.15,2.15,0
8.4,6.45,0
1.65,4.45,0
1.55,6.95,0
9,1.4,0
9.05,2.15,0
1.5,1.45,0
1.95,1.5,0
6.9,1.05,0
3.85,5.85,0
1,5.25,0
8.15,9.7,0
2.8,4.65,0
6.85,8.55,1
2.8,3.75,0
7.95,8.85,0
1.05,9.4,0
8.75,7.3,0
7.05,5.65,0
9.25,10,0
4.35,8.45,0
7.35,5.75,0
4.05,8.75,0
9.3,6.65,0
4.4,3.7,0
4.7,9,0
9.1,6.95,0
5.6,2.95,0
8.95,2.75,0
9.5,9.9,0
6.4,4.45,0
2.6,7.05,0
3.5,1.75,0
2.95,1.75,0
5.25,4.2,0
3.1,7.1,0
7.8,4.55,0
9.55,8.7,0
4.75,5.85,0
2.9,4.75,0
9.8,3.8,0
3.15,4.5,0
9.25,4.65,0
1.5,7.6,0
1.9,5.7,0
8.5,1.3,0
7.75,3.4,0
9.15,8.4,0
2.35,3.65,0
7,9.2,1
6.45,8.15,0
3.25,2.65,0
5.4,4.95,0
2,1.85,0
1,1.45,0
4.05,6.7,0
9.6,4,0
5.15,7.5,0
8.3,2.25,0
4.55,3.75,0
3.4,9.05,0
6.45,6.4,0
2.4,3.9,0
7.45,5.25,0
3.3,3.65,0
1.55,9.35,0
7.65,9.05,1
8.85,6.65,0
7.9,7.3,0
6.25,3.05,0
9.65,4.85,0
1.1,7.7,0
7.6,8.2,1
9.25,6,0
1.5,3.9,0
7.1,9.35,1
9.3,5.15,0
4.4,2.6,0
6.4,8.55,0
2.9,8.65,0
3.55,6.25,0
3.75,9.65,0
3.95,10,0
3.1,3.65,0
5.65,7.7,0
9,1.75,0
4.75,4.15,0
9.3,2,0
2.85,5.75,0
1.45,8.9,0
10,9.55,0
1.75,2.95,0
7.45,2.4,0
1.55,5.5,0
8.55,8.7,0
8.55,4.65,0
3.85,9.45,0
9.7,4.35,0
4.45,1.65,0
8.45,4.2,0
7.3,6.9,0
8.45,1.75,0
3.65,9.1,0
1.55,1,0
8.15,9.4,0
7.75,2.65,0
6.25,3,0
7.25,9.25,1
6.1,1.1,0
7.5,1.3,0
7.7,4.3,0
1.85,2.3,0
6.65,1.4,0
6.05,4.5,0
9.4,1.9,0
3.6,3.65,0
5.55,4.85,0
5.55,6.3,0
7.1,8.95,1
2.3,4.8,0
1.8,2.1,0
6.15,9.6,0
3.4,8.25,0
4.45,9.95,0
7.9,2.95,0
9.15,6.75,0
4.45,1.6,0
7.75,6.95,0
5.35,5.65,0
3.25,8.5,0
7,1.4,0
1.9,9.4,0
6.5,8.35,0
3.75,1.5,0
8.65,9.45,0
4.55,5.3,0
9.25,4.75,0
5.35,2.35,0
6,1.45,0
5.6,2.35,0
9.15,2.8,0
7.15,7.55,0
9.1,2.55,0
8.8,5.05,0
2.35,6.95,0
8.1,2.5,0
5.7,6.7,0
1.65,6.9,0
7.55,7.75,0
5.25,4.35,0
6.9,5.8,0
8.35,5.35,0
8.9,1.7,0
4.7,8,0
1.25,8.55,0
2.7,4.35,0
5.05,5.4,0
5.4,2.2,0
5.3,8.75,0
4.35,1.25,0
9.15,4.2,0
8.9,6.05,0
8.15,7.7,0
5.15,9.2,0
6.2,3.15,0
1.75,9.05,0
7.3,3.85,0
2.35,3.15,0
3.4,6.9,0
7.8,1.6,0
5.4,9.5,0
2,5.35,0
9.7,3.5,0
4.6,6.2,0
1.15,4.1,0
6.85,8.9,1
8.1,1.35,0
4.05,6.1,0
3.55,8.6,0
3.15,8.3,0
3.1,8.55,0
7.15,6.85,1
3.6,3.3,0
8.05,8.5,0
1.65,6.1,0
2.85,9.1,0
3.9,5.9,0
1.75,9.75,0
4.25,2.25,0
1.6,4.55,0
2.75,1.35,0
7.6,8.55,1
4.65,1.1,0
8,4.05,0
3.3,6,0
8.15,3.8,0
9,1.7,0
2.45,9.7,0
3.45,5.7,0
6.35,5.4,1
7,3.5,0
2.55,3.75,0
5.65,5.7,0
6.95,3.05,0
8.3,6.05,0
3.8,9.45,0
6,1.2,0
7.15,6.95,1
2.05,9.85,0
9.2,8.35,0
2.6,3.95,0
7.05,7.15,0
1.55,3.8,0
9.9,8.4,0
5.2,2.85,0
6.3,1.45,0
5.55,8.15,0
2.8,8.3,0
8.3,7.5,0
5.65,7.05,0
3.45,2.35,1
5.95,9.85,0
1.2,4.1,0
1.3,1.45,0
4.55,9.75,0
5.35,9.3,0
5.75,8.85,0
5.55,5.1,0
2.85,9.2,0
3.4,5.35,0
9.3,7,0
9.1,3.5,0
7.2,4.4,0
6.75,7.25,0
3.65,8.4,0
2.05,5.5,0
8.5,6.75,0
7.2,5.8,0
4.45,8.9,0
7.45,7.65,1
8.55,3.6,0
1.25,4,0
4.7,4.55,0
7.65,8.95,1
6.7,7.8,1
6.3,5.25,1
9.2,3.95,0
5.8,5.4,0
1.3,8.7,0
1.9,7.05,0
2.95,7.25,0
1.9,6.9,0
8.75,8.55,0
2.35,5.85,0
10,3.5,0
4,3.1,0
4.8,6.5,0
7.7,2.35,0
3,6.75,0
7.95,4.75,0
6.8,4.75,0
2.2,2.85,0
2.8,7.6,0
1.9,5.95,0
1.65,2.05,0
2.5,1.15,0
3.8,1.7,0
4.8,2.85,0
9.6,3.9,0
5.3,7.75,0
7.1,9.6,1
3.1,3.4,0
2.05,3.6,0
8.1,1.55,0
9.25,9.2,0
9.2,5.95,0
8.5,4.05,0
5.4,9,0
2.25,5.45,0
5.4,8.65,0
6.25,7.6,0
6.8,1.3,0
3.5,8.35,0
3,9.95,0
9.85,5.8,0
4.9,2.8,0
9.25,1.1,0
5.7,1.5,0
9.65,3.25,0
1,7.6,0
3.5,1.2,0
8.35,7.1,0
8.7,3.35,0
1.7,6.75,0
6.55,4.4,0
10,5.2,0
3.85,8.05,0
7.1,2.7,0
5.3,2.85,0
8,4.65,0
1.85,6.9,0
5.65,6.3,0
8.55,2.5,0
1.35,9.85,0
2,3.55,0
1.45,6.25,0
5.75,3.55,0
4.1,8.9,0
5.15,8.95,0
8.25,9.2,0
6.9,6.35,1
2.15,2.05,0
3.9,5.25,0
4,1.35,0
3.2,4.15,0
2.3,1.55,0
1.65,4.3,0
3.45,3.1,0
4.35,7.15,0
9.4,9.8,0
3.25,2.8,0
5,1.85,0
6.95,5.65,0
3.2,2.35,0
1.4,8.6,0
5.1,9.55,0
6.75,9.15,0
7.35,9.2,1
5.3,7.55,0
2.4,8.05,0
8.35,4.65,0
7.5,2.45,0
6.1,3.2,0
4.55,6.95,0
4.3,5.45,0
8.6,6.55,0
4.45,2.95,0
1.9,9.95,0
8.4,5.5,0
3.6,1.75,0
1.7,2.85,0
4.75,7.85,0
4.55,2.5,0
3.6,2.2,0
3.7,6.95,0
2.1,7.35,0
4.25,1.05,0
1.85,4.8,0
9.35,5.6,0
6.15,4.9,1
4,1.2,0
1,8.15,0
3.85,8.25,0
3.5,9.8,0
9.5,6.85,0
2.25,6.55,0
8.15,6.2,0
2.4,6.35,0
9.6,5.75,0
7.45,7.05,0
3.85,8.85,0
7.5,5.4,0
6.75,9.7,0
8.15,4.7,0
2.85,8.25,0
4.45,4.2,0
2.5,8.55,0
5.65,3.3,0
6.6,3.3,0
5.7,2.5,0
7.45,5.75,0
6,5.1,0
5.2,8.1,0
7.7,6.35,0
6.25,7.25,0
2.2,8.85,0
7.55,4.5,0
6.2,3.05,0
5.4,3.65,0
3.65,6.45,0
1.65,5.55,0
4.55,3.1,1
4.1,9.1,0
2.1,8.15,0
9.55,9.5,0
9.6,2.4,0
2.1,1,0
8.4,2.15,0
1.35,7.75,0
8.3,9.45,0
5.25,2.95,0
9.15,8.9,0
8.9,4.85,0
6.65,7,0
1.7,4.9,0
3.65,9.65,0
5.15,2.4,0
5.55,2.75,0
6.65,3.95,0
3.1,8.75,0
3.95,1.65,0
8.05,8.55,0
4.85,2.65,0
5.1,5,0
6.65,7.7,1
7.95,3.7,0
5.95,8,0
5.7,8.65,0
4.15,9.6,0
4.5,1.25,0
2.35,4.6,0
4.1,1.7,0
9.7,8.2,0
7.4,1.65,0
7.85,5.25,0
3.55,4.65,0
5.4,5.2,0
6.05,1.5,0
3.25,5.1,0
8.5,4.65,0
3.2,9.7,0
2.05,4.25,0
3.25,7.65,0
3.4,1.65,0
9.95,3.15,0
1.2,6.5,0
6.2,5.35,0
7.05,1.3,0
3.85,5.35,0
9.2,3.85,0
9.3,3.9,0
5.75,7.7,0
5,1.65,0
2.1,6.15,0
9.55,6.65,0
2.2,9.3,0
9.6,2.45,0
5.9,1.9,0
4.35,6.85,0
5.15,9.1,0
3.5,2,0
4.35,8.55,0
2.6,5.85,0
4.15,4.3,0
3.75,6.4,0
5.65,2.1,0
4.05,7.1,0
3.65,2.35,0
9.65,6.75,0
7.95,4,0
7,3.3,0
2.05,7,0
8.35,1.6,0
1.05,1.15,0
4.35,9.55,0
7.4,5.3,0
6.8,3.55,0
5.1,3.5,0
3.85,7.85,0
7.85,7.2,0
5.15,2.6,0
4.55,10,0
4.6,2.4,0
2.2,9.75,0
9.2,2.5,0
6.85,5.05,0
5.45,8.15,0
5.65,9.65,0
3.8,1.6,0
6.4,4.6,0
7,3.8,0
3.8,7.3,0
1.5,4.25,0
9.5,5.7,0
3.6,2.6,0
9.4,1.65,0
4,6.75,0
6.25,1.65,0
9.2,4.9,0
1.4,2.6,0
5.8,6.6,0
4.75,6.15,0
1.1,4.25,0
2.85,9.35,0
4.55,9.45,0
4.6,9.95,0
6.65,9.85,0
1.7,5.8,0
9.95,1.85,0
3.05,6.15,0
4.4,3,1
3.25,9.95,0
9.95,2.1,0
8.85,2.15,0
6.1,2.3,0
6.7,5.7,0
8.4,4.65,0
1.95,7.55,0
3.1,8.85,0
6.2,1.5,0
5.2,2.2,0
9.8,4.8,0
1,4.9,0
6.35,4.65,0
7.4,2.2,0
4.5,4.85,0
5.7,6.2,0
9.25,5.35,0
3.9,3.7,0
6.5,7.15,0
9.95,7.7,0
3.8,6.8,0
9.4,5.8,0
3,7.25,0
6.3,1.35,0
1.4,7.6,0
6.6,6.5,0
6.7,4.3,0
7.5,3.05,0
2.8,2.9,0
2.65,8.6,0
9.15,2.05,0
3.15,9.45,0
1.5,1.85,0
8.9,8.6,0
2.5,5.2,0
8.65,7.85,0
2.9,4.55,0
1.05,4.55,0
6.1,6.8,0
1.35,4.85,0
4.95,6.2,0
9.1,6.1,0
7.95,1.05,0
7.45,4.9,0
4.65,3.15,0
1.25,9.75,0
1.9,8.7,0
1.2,5.45,0
8.3,1.55,0
9.5,5.45,0
1.5,3.8,0
1.8,8.3,0
6.2,9.5,0
8.95,6.95,0
3.1,3.55,0
8.2,6.45,0
9.3,9.75,0
8.7,4.4,0
6.7,9.75,0
6.8,3.6,0
