epsilon_r,lambda_tf,operational status
7.2,1.7,0
1.25,4.95,0
6.7,1.85,0
6.45,4.1,1
4.25,7.65,0
7.75,4.6,0
5.2,8.9,0
3.1,9.1,0
5.45,1.8,0
7.15,2.4,0
3.4,7.2,0
3.1,9.85,0
3.65,6.7,0
7.45,5.35,1
1.95,4.9,0
1.3,6.25,0
5.8,8,0
3.65,4.25,0
7.3,8.1,0
2.55,5.35,0
5.35,1.7,0
2.15,4.4,0
9.55,2.35,0
6.35,2.15,0
6.85,2.25,0
6.1,6.1,0
4.05,2.8,0
9.95,2.55,0
9.9,9.05,0
3.1,4.45,0
8.45,9.6,1
5.55,3.75,1
3.55,1.25,0
1.45,8.95,0
9.45,3.15,0
5.55,3.3,0
4.1,3.55,0
2.75,3.85,0
9.8,6.5,0
1.85,6.95,0
3.55,9.85,0
3.3,9.2,0
7,6,1
3.5,9.85,0
8.75,5.9,0
5.15,2.8,0
8.65,3.25,0
9.1,2.75,0
3.55,5.25,0
5.45,3.9,1
5.9,6,0
6.6,7.55,0
4.65,3.55,0
1.75,8.2,0
5.85,6.85,0
8.15,8.9,1
1,7.75,0
2.25,8.8,0
2.75,9.45,0
4.35,7,0
4.6,3.1,0
4.85,6.65,0
9.9,4.2,0
1.6,8.4,0
6.05,2.85,0
7.4,4.3,0
4.3,9,0
5,5.8,0
6.55,2.1,0
5.05,2.9,0
8.05,2.1,0
9.4,2.3,0
3.25,1.5,0
1.8,5.95,0
2.45,4.4,0
4.8,2.65,0
3.5,3.5,0
6.25,1.05,0
4.7,1.8,0
5.55,3.2,0
6.8,8.45,0
8.2,2.3,0
6.65,6.75,0
5,1.7,0
9.2,2.05,0
5.35,5.4,0
8.05,1.85,0
7.8,5.75,1
4.45,5.95,0
6.25,4.15,1
1.35,6,0
1.5,8.7,0
5.65,4.45,0
8.9,2.85,0
3.45,9.45,0
3.15,7.55,0
7.45,3.9,0
1.7,6.95,0
1.05,1.3,0
9.25,7.4,0
9.25,9.8,1
3.25,8.4,0
7.5,2.3,0
2.85,4.05,0
2.15,4.75,0
1.65,1.65,0
3.65,2.75,0
5.05,1.4,0
3.9,5.35,0
4.3,1.65,0
9,3.75,0
6.6,4.15,1
9.35,7.45,0
9.4,7.15,0
7.5,4.35,0
7.1,8.5,0
9.2,3.05,0
4.8,9.85,0
7.6,3.15,0
6.1,2.1,0
2.8,3.1,0
4.6,2.3,0
2.4,4.3,0
3.1,9.95,0
4.35,3,0
2.55,7.4,0
2.2,8.9,0
6.05,6.15,0
4.65,2.4,0
7,6.45,0
6.6,7.7,0
9.4,6.9,0
2.15,7.05,0
4.05,1.3,0
1.4,7.55,0
7.2,4.6,1
5.7,3.25,0
6.5,7.55,0
8.35,3.05,0
3.2,3.6,0
2.35,1.35,0
4.1,1.25,0
5.65,1.9,0
2.2,1.3,0
2.1,2.3,0
2.4,7.35,0
3.25,9.8,0
5.25,4.7,0
5.75,7.95,0
4.45,5.75,0
4.05,1.2,0
4.45,5.25,0
6.55,8.5,0
7.35,7.65,0
1.75,7.35,0
6.9,4.1,0
2.8,8,0
6.6,6.85,0
8.7,4.3,0
1.7,10,0
3.3,5.75,0
1.95,8.15,0
8.35,1.2,0
8.9,9.75,1
6.85,7.95,0
2.7,6.85,0
6.9,3.15,0
6.5,4.65,1
9.75,6.4,0
8.8,3.55,0
7.35,4.9,1
6.15,5.75,0
8.05,6.05,1
3.7,9.25,0
7.2,4.9,1
4.75,1.8,0
3.35,6.55,0
9.95,4.5,0
7.45,4.7,0
4.7,1.6,0
2.55,7.7,0
2.05,5.25,0
1.8,7.05,0
6.7,2.65,0
8.1,5.45,0
8.2,8.2,1
9,9,1
5.05,10,0
7.4,6.3,1
8,8.3,1
8,8.5,1
2.85,1.45,0
1.4,7.95,0
1.55,2.75,0
4.1,2.95,0
5.2,7.95,0
6.25,9,0
3.1,5.6,0
3.05,2.85,0
2.15,1.05,0
1.5,8.05,0
2.35,4.65,0
3.9,2.45,0
6.25,5.75,0
1.2,4.25,0
2.5,3.3,0
5.75,7,0
2.9,7.75,0
5.8,5.05,0
3.1,9.2,0
4.55,2.4,0
8.05,8.35,1
4.35,6.1,0
8.75,6.6,0
1.45,1.85,0
3.05,1.1,0
4.6,2.6,0
7.4,1.05,0
5.35,2.4,0
6.05,5.7,0
5.65,3.4,0
5.25,8.45,0
5.3,8.8,0
8.6,1,0
6.55,6.9,0
4.65,9.2,0
8.25,1.4,0
1.5,9.65,0
9.55,8.95,0
6.85,9.75,0
7.1,6.45,1
8.8,7.65,1
1.95,9.55,0
6.95,8.2,0
7.1,5.3,1
6.4,5.2,1
4.75,9.7,0
8,2.75,0
3.25,2.7,0
4.45,2.15,0
5.4,1.4,0
1.55,7,0
4.4,8.65,0
7.25,2.45,0
8.55,1.8,0
8,9.95,0
5.3,6.1,0
1.4,9.95,0
2,3.25,0
3.35,1.2,0
3.05,4,0
2.85,3.2,0
2.3,2.9,0
6.65,4.75,1
7.75,1.3,0
2.4,6,0
2.35,4.9,0
8.95,5.6,0
8.05,8.25,1
10,4.55,0
6.8,4.35,1
5.85,8.15,0
5.6,8.65,0
9.3,1.5,0
9.1,5.5,0
8.8,7.95,1
4.7,7.25,0
3,3.5,0
6.4,2.45,0
6.2,6.15,0
6.3,1.6,0
1.35,5.1,0
9.1,3.05,0
5.9,4.55,1
2.65,9.9,0
5.4,2.9,0
9.3,4.9,0
1.95,5.25,0
3.8,3,0
7.55,4.2,0
2.55,8.2,0
5.4,5.95,0
6.4,2.3,0
5.4,5.7,0
6.1,7.7,0
7.85,3.85,0
1.9,7.85,0
6.4,3.05,0
7.7,6,1
7.6,6.75,1
9.4,7.3,0
5.45,7.8,0
3.35,6.65,0
5.5,8.45,0
7.05,1.15,0
5.35,6.6,0
2.15,5.05,0
4.2,8.75,0
7.2,7.05,0
6.45,6.8,0
1.65,9.85,0
9.2,6.6,0
9.3,8.95,1
9.8,7.45,0
3.4,1.25,0
1.15,4.7,0
6.35,8.25,0
5.7,2.6,0
3.95,6.3,0
5,6.15,0
5.5,2.3,0
8.5,6.8,1
4.75,9.2,0
7.7,4.9,0
6.85,5.6,1
5,3.6,0
7.8,1.7,0
2.6,3.2,0
9.25,9.35,1
1.25,3.7,0
2.8,9.7,0
3.85,4.9,0
1.55,7.85,0
9.9,4.75,0
1.3,5.15,0
6.45,1.85,0
4.9,4.2,0
3.7,1.25,0
1.55,4.35,0
5.35,1.15,0
6.1,1.4,0
2.55,7.8,0
4.4,6.5,0
4.85,2.75,0
7.55,9.35,0
7.7,8.65,0
7.8,3.8,0
10,8.1,0
6.9,3.35,0
7.1,4.15,0
7.65,2.4,0
4.95,9.15,0
6.8,3.9,0
7.05,1,0
1.25,1.5,0
1.35,4.55,0
9.8,6.7,0
5.3,8.35,0
7.6,6.55,1
5.75,1.45,0
9.65,4.1,0
4.95,5.35,0
1.5,1.75,0
3.5,7.15,0
2.25,7.15,0
7.75,5,0
10,8.7,0
9.65,9.55,0
1.65,2.9,0
5.35,4.85,0
3.65,3.55,0
9.7,1.35,0
8.4,9.05,1
5.45,2.85,0
4.2,3,0
6.15,5.3,0
8.85,4.65,0
9.4,7.25,0
7.9,9.65,0
7.2,4.75,1
3.35,5.6,0
8.8,5.75,0
8.6,9.8,1
1.85,10,0
8.05,7.25,1
7.15,8.75,0
4,7.15,0
5.65,6.15,0
7.9,7.9,1
8.7,3.5,0
7.15,2.05,0
6.8,9.6,0
6.5,6.25,0
8.35,3.95,0
3.15,8.7,0
6.05,4.5,1
1.75,8.9,0
8.5,2.7,0
2.35,3.8,0
1.45,2.55,0
4.9,7.5,0
6.9,4.6,1
2.4,7.95,0
7.85,5.3,0
5.3,2.65,0
6.1,4.5,1
3.9,8.7,0
2.45,9.85,0
7.8,6.3,1
4.05,3.7,0
8.6,1.2,0
2.35,1.9,0
7.6,3.05,0
5.6,5.4,0
8.95,6.45,0
8.75,8.4,1
8.95,6.5,0
1.5,2.4,0
5.3,2.7,0
8.45,8.45,1
9.1,7.2,0
1.25,3.25,0
4.2,2.25,0
9.75,3.3,0
1.65,4.45,0
6.7,1.95,0
5.6,1.6,0
9.8,2.25,0
8.4,6.6,1
7.65,8.05,0
5.4,9.8,0
6.4,4.95,1
9.1,2.25,0
9.7,3.3,0
2.6,8.95,0
6.6,9.75,0
5.65,4.25,1
9.15,8.95,1
4.8,7.05,0
6.35,6.75,0
2.8,8.95,0
3.9,1.65,0
1.4,2.85,0
5.7,1.2,0
9.05,4.1,0
6.55,1.4,0
5.75,1.25,0
5.95,1.8,0
8.05,1.45,0
9.4,8.45,0
4.65,4.3,0
8.65,3.05,0
8.85,5.65,0
3.5,4.8,0
4.5,9.8,0
1.95,1.8,0
1.8,9.9,0
4.75,5.85,0
2.85,2.05,0
5.45,2.25,0
2.3,9,0
8.85,3,0
6.25,2.65,0
8.45,4.15,0
8.9,2.25,0
2.2,4.1,0
3.05,4.9,0
1,1.45,0
1.85,8.75,0
3.5,1.15,0
3.75,4.55,0
1.75,1.45,0
3.6,4.25,0
4.55,4.95,0
8.9,1.25,0
7.25,9.65,0
4.4,3.95,0
8.4,2.4,0
3.3,3.65,0
1.25,1.2,0
2.5,7.95,0
1.7,3.2,0
3.65,9.8,0
3.2,1.15,0
3.35,3.75,0
1.1,6.55,0
5.25,4.9,0
7.2,9.5,0
8.1,5.1,0
7.65,9.05,0
7.65,7.75,1
2.85,7.05,0
5.8,9.55,0
3.65,1.7,0
3.75,1.1,0
9.7,9.7,0
5.2,7.15,0
2.85,2.15,0
6.15,8,0
7.1,8.3,0
2.85,8.05,0
7.45,9.95,0
5,6.85,0
4.05,4.85,0
2.65,7.25,0
6,7.9,0
5.5,7.65,0
5.9,2.65,0
6.6,3.45,0
4.45,7.1,0
7.35,8.9,0
2.75,2.95,0
2.9,2.95,0
7.6,1.2,0
9,6.5,0
8.85,5.2,0
2.6,5.35,0
1.7,1.9,0
7.6,4.85,0
7.2,2.7,0
2.85,5.75,0
2.45,5.1,0
1,1.65,0
2.55,9.65,0
9.9,9.95,0
7.05,5.7,1
7.75,2.65,0
7.25,1.5,0
1.2,7.85,0
3.25,4.05,0
9.4,2.25,0
6.45,6.9,0
7.25,4.75,1
3.7,6.75,0
4.9,1.9,0
8.25,9.9,0
3,8.1,0
9.2,2.1,0
7,4,0
1.9,5.3,0
1.65,5.05,0
3.75,1.85,0
6.7,1.65,0
1.9,4.8,0
6.5,6.45,0
7.25,3.95,0
7.9,2.45,0
5.2,7.9,0
9.8,6.85,0
4.7,4.15,0
9.95,7.1,0
9.1,8.55,1
6.85,5.9,1
3.55,4.4,0
1.9,6.6,0
5.75,6.7,0
2.9,4.15,0
5.2,2.35,0
5.35,2.35,0
7.25,5.1,1
5.6,6.55,0
8.85,5.35,0
2.95,9.7,0
5.35,4.25,0
5.6,6.1,0
5.15,5.85,0
7.4,9.45,0
2.45,9.3,0
2.6,8.4,0
4.35,6,0
9.35,1.6,0
6,7.45,0
7.65,3.8,0
4.1,6.95,0
8.5,5.45,0
1.4,4.75,0
1.6,1.5,0
1.15,9.8,0
1.25,7.95,0
3.4,1,0
2.2,3.7,0
7.3,3.85,0
4.35,8.6,0
2.45,6.7,0
6.8,8.5,0
1.95,2.8,0
4.6,6.2,0
4.5,1.15,0
2.65,2.4,0
5.6,3.55,1
6.85,3.25,0
9.1,6.65,0
4.75,9.9,0
8.2,3,0
3.7,2.5,0
9.2,9.1,1
5.15,4.4,0
4.7,7.05,0
5.55,8.7,0
8.6,8.85,1
8.05,1.65,0
7.35,1.55,0
2.4,6.55,0
8.65,6.75,0
2.35,1.8,0
1.4,4.25,0
7.1,3.8,0
1,7.7,0
5.2,4.35,0
2.55,3.75,0
2.25,6.15,0
8.9,5.45,0
9.05,5.6,0
7.05,9.2,0
2.05,9.85,0
2.6,3.95,0
9.15,9.85,1
5.1,2.8,0
9,1.2,0
2.1,5.55,0
3.8,9.05,0
2.1,6.9,0
4.5,7.8,0
1.7,2.4,0
2.5,4.5,0
4.55,1.3,0
2.8,8.3,0
3.4,8,0
8.9,7.3,0
2.2,9.2,0
4.25,4.05,0
6.4,7.1,0
3.95,9.9,0
3.05,9.15,0
7.55,9.8,0
5.65,6.95,0
4.15,7.55,0
1.7,4.95,0
9.5,3.6,0
3.15,6.35,0
2.15,1.25,0
7.2,6.65,1
2.4,1.6,0
5.6,6.25,0
2.8,6.05,0
3.95,7.95,0
1.5,1.4,0
9,9.7,1
9.4,8.85,0
2.5,9.35,0
4.75,9.1,0
6.75,5.95,0
2.2,3.35,0
8.25,2.6,0
4.25,5.1,0
5.25,4,0
3.75,1.9,0
2.9,3.7,0
3,8.65,0
4.7,1.9,0
3.9,1.7,0
8.75,9.1,1
5.6,2.55,0
6.7,9.15,0
9.55,4.05,0
8.15,5.7,0
9.05,4.4,0
6.95,6.15,1
7.75,2.25,0
2.65,3.95,0
2.4,6.65,0
1.6,7.95,0
6.15,5.55,0
3.95,8.75,0
9.2,1.75,0
5.5,5.45,0
3.05,6.85,0
6,2.05,0
3.85,7.05,0
8.05,5.9,1
7,2.9,0
2.6,4.45,0
9.6,3.9,0
9,2.85,0
7.75,1.95,0
1.4,5.75,0
3.75,5.1,0
8.1,5.7,0
9.5,1.2,0
6.45,4.4,1
2.55,5.75,0
9.45,6.4,0
3.3,4.7,0
3.65,6.3,0
7.55,9.2,0
6.55,2,0
3.5,2.8,0
6.25,7.6,0
1.7,5.6,0
7.7,7.15,1
6.7,2.9,0
3.05,2.9,0
6.75,4.55,1
6.75,2.15,0
4.65,3.1,0
2.8,4.9,0
4.45,3.95,0
5.3,4.3,0
2.15,4.05,0
1.75,7.75,0
5.7,9,0
7.55,4.4,0
1.2,6.55,0
7.55,5.3,1
3.2,7.15,0
5.3,5.85,0
8.05,9.2,0
10,8.95,0
5.4,4.25,0
6.6,9.85,0
5.95,3.25,0
2.35,2.2,0
5,2.8,0
9,1.15,0
1.5,7.25,0
3,9.55,0
1.45,9,0
9.45,6.45,0
3,9.65,0
4.75,3.9,0
5.6,7.1,0
6.1,3.95,1
6,1.9,0
1.85,7.45,0
8.8,5.1,0
4.2,5.5,0
8.3,1.1,0
2.4,5.45,0
8.35,9.4,1
5.6,7.85,0
8.65,3.4,0
8.8,4.35,0
9.75,1.75,0
8.5,4.55,0
3.25,3.15,0
5.25,8.35,0
7.95,7.9,1
7.15,2.5,0
5.7,5.15,0
2.35,2.15,0
2.4,1.95,0
6.95,5.05,1
7.65,6.45,1
2.85,1.8,0
4.65,5,0
5.45,1.65,0
3.35,5.3,0
7.95,9.45,0
8.4,5.5,0
9.45,1.3,0
5.75,8.05,0
6.25,5.25,0
8,8.65,1
2.7,2,0
7.95,9.75,0
1,3.75,0
6.95,3.95,0
5.4,6.25,0
3.2,6.8,0
9.8,1.65,0
4.3,3.55,0
8.5,8.35,1
3.45,1.55,0
2.95,2.55,0
1.2,1.5,0
1.55,2.25,0
6.85,6.1,0
1.9,3.95,0
7.55,6.35,1
3.45,8.15,0
2.9,2.5,0
7,1.25,0
5,2.05,0
9.25,2.75,0
8.1,5.35,0
2.1,2.2,0
6,1.6,0
6.05,9.2,0
5.05,2.05,0
1.7,5.75,0
9.05,3.5,0
6.1,7.5,0
8.2,4.15,0
3.75,10,0
9.65,3.05,0
8.4,5,0
5.85,9.65,0
7.35,1.5,0
9.8,7.5,0
3.2,4.35,0
8.3,5.25,0
3.85,4.55,0
3,1.5,0
1,7.5,0
2.65,1.25,0
3.9,8.1,0
5.4,3.45,0
8.15,6.2,1
9.7,2.8,0
4.65,2.15,0
2.3,4.25,0
8.35,9.9,1
4.2,6.35,0
8.2,9.5,1
7.2,7.8,0
2.65,9.3,0
6.75,9.7,0
2.2,3.25,0
3.35,2.1,0
7,10,0
2.8,2,0
2.9,4.05,0
7.75,3.35,0
7.2,1.35,0
1.3,9.1,0
4.05,2.45,0
6.7,9.45,0
7.6,4.9,0
1.65,5.55,0
5.9,6.45,0
9.6,2.4,0
7,9.95,0
7.5,6.45,1
5.05,4.2,0
4.8,4.6,0
7.15,6,1
5.6,7.8,0
5.4,8.05,0
5.25,2.95,0
9.95,9.25,0
4.9,2.25,0
9.7,1.5,0
1.65,2.65,0
2.35,1,0
3.65,4.4,0
8.65,9,1
5.45,6.55,0
2.95,6.5,0
1.7,4.9,0
3.9,4.45,0
2.35,8.65,0
7.6,3.5,0
5.45,1.95,0
9.25,6.95,0
5.9,6.35,0
2.1,5.1,0
4.25,1.25,0
5.1,5,0
8.5,7.95,1
7.1,5.9,1
4.1,1.7,0
6.5,8.5,0
7.15,9.65,0
10,2.1,0
9.75,6.9,0
7.05,8.1,0
7.15,8.6,0
8,4.25,0
4.95,4.9,0
6.3,6.35,0
1.6,3.65,0
4.6,9.85,0
7.55,3.55,0
7.3,2.65,0
3.85,7.75,0
3.35,6.1,0
1.5,7.5,0
2.4,8.1,0
9.95,3.15,0
3.35,5.5,0
7.3,1.7,0
5.75,7.7,0
5.1,4.25,0
7.55,1.35,0
6.1,7.65,0
10,3.9,0
4.8,9.8,0
2.7,7.65,0
8.45,6.8,1
1.8,1.5,0
7.85,9.6,0
3.25,5.05,0
9.4,4.9,0
4.25,5.85,0
7.7,9.75,0
3.7,2.85,0
4.1,7.4,0
6.85,5.2,1
9.1,8.45,1
8,2.55,0
2.75,8.2,0
7.1,8.8,0
7.45,3.55,0
6.9,2.7,0
1.95,5.4,0
5.15,3.3,0
7.75,8,1
3.75,6.15,0
4.3,4.05,0
9.1,1.6,0
8.3,5.15,0
4.75,5,0
8.95,5.5,0
9.5,5.75,0
3.6,3.15,0
5.35,2.8,0
2.85,2.65,0
6.75,6.05,0
1.55,1.4,0
9.7,2.05,0
6.25,9.8,0
6.9,9.4,0
3.5,5.05,0
1.95,6.95,0
4.2,1.65,0
3.6,9.85,0
3.95,4.65,0
4.6,2.4,0
7.95,7.75,1
8.25,5.85,0
1.25,2.05,0
7.6,7.15,1
8.45,5.25,0
2.75,8.95,0
7.15,8.45,0
7.45,1.05,0
4.85,4.5,0
8.85,1.1,0
2.85,9.65,0
5.05,5.85,0
10,5.45,0
7.6,5.35,1
6.55,4.7,1
1.5,7.15,0
5.75,9.2,0
3.2,4.7,0
8.35,2.9,0
2.1,6.95,0
2.25,8.45,0
9.35,2.1,0
8.4,4.65,0
4.95,1.55,0
4.75,6.35,0
6.25,4.95,1
8.1,7.3,1
2.4,9.2,0
7.75,7,1
5.35,6.3,0
5.7,6.2,0
5.9,5.85,0
7.1,1.9,0
3.9,3.7,0
4.1,2.2,0
5.4,7.3,0
1.9,7.75,0
6.9,2.25,0
5.05,8.85,0
5.85,6.15,0
9.4,3.4,0
9.7,9,0
8.65,7.35,1
1.65,6.55,0
2.75,2.5,0
2.1,4.8,0
8.8,1.7,0
2.4,1.2,0
7.5,1.45,0
1.6,1.65,0
9.25,9.55,1
5.2,3.5,0
9.15,7.15,0
6.9,1.45,0
5.35,5.45,0
2.8,9.35,0
9.5,5.45,0
5.55,4.4,0
2.4,6.7,0
7.25,4.1,0
1.45,4.75,0
1.35,4.75,0
3.95,7.25,0
7.2,5.2,1
2.35,8.35,0
7.9,8.2,1
