epsilon_r,lambda_tf,operational status
4.2,1.55,0
2.2,7.2,0
9.1,1.95,0
8.25,4.5,0
4.5,6.8,0
4.55,7,0
1.1,6,0
1.15,4.4,0
3.9,9.95,0
8.85,6.8,0
2.2,7.25,0
4.65,9.95,0
5.2,7.4,0
8,5.65,0
2.65,4.4,0
4.35,3.3,0
7.15,4.6,0
5.45,1.2,0
1.05,8.8,0
1.7,5.1,0
4.45,6.65,0
8.3,5.35,0
1.95,8.35,0
1.45,8.95,0
1.5,8.65,0
8.3,6.5,0
8,4.95,0
5.1,2.6,0
5,5.05,0
9.3,6.15,0
6.2,7.5,0
1.15,5.95,0
7.55,3.5,0
1.95,5.1,0
8.85,8.6,0
9.75,5.4,0
4.85,1.6,0
1.45,3.9,0
3.2,5.8,0
7.45,7.15,0
2.95,3.7,0
4.3,6.05,0
3.85,6.7,0
7.1,3.25,0
1.95,9.1,0
9.55,2.8,0
7.7,3.65,0
1.75,8.2,0
6.45,6.3,1
4.35,2.4,0
7.55,4.05,0
2.9,6.15,0
9.8,4.95,0
4.6,6.45,0
2.25,8.8,0
1.7,4.65,0
2.55,5.05,0
8.2,4.85,0
7.95,2.95,0
9.5,6.5,0
8,6.1,0
1.2,1.4,0
1.35,3.15,0
6.75,8.25,0
7.8,6.95,0
5.85,6.7,0
9.85,5.75,0
1.5,9.6,0
8.45,7.65,0
8.9,7.65,0
1.95,1.25,0
2.05,5.9,0
2.35,4.35,0
9,8.95,0
4.6,7.25,0
7.25,5.75,0
2.55,5.8,0
5.5,9,0
8.3,4,0
6.65,9.7,0
6.4,3.5,0
6.3,4.15,0
9.7,5.25,0
1.05,2.15,0
8.05,1.85,0
1,4.65,0
9.65,9.4,0
7.85,2.8,0
8.55,8.95,0
2.45,4.15,0
5.8,4.3,0
3.4,6.55,0
3.2,9.35,0
1.2,5.7,0
4.85,4,0
5.9,5.05,0
3.15,7.55,0
5.05,7.7,0
4.7,9.95,0
4,9.85,0
9.9,2,0
10,4.15,0
1.75,2.15,0
3.35,5.45,0
6.75,4.9,0
2.95,8.8,0
8.45,9.15,0
9.4,3.25,0
3,2.65,0
2.25,1.05,0
2.35,9.35,0
4.55,9.15,0
7.4,9.65,0
8.95,4.4,0
7.45,1.45,0
7.6,1.45,0
6.05,6.15,0
2.55,7.4,0
2.85,7.2,0
9.1,1.05,0
5.1,5.45,0
6.9,3.4,0
3.3,1.15,0
6.85,1.2,0
4.35,5.1,0
9.65,7.35,0
8.75,8.35,0
8.25,8.55,0
9.25,5.5,0
3.3,2,0
9.35,9.35,0
5.85,3.65,0
1.4,7.55,0
9.65,5.65,0
9.45,1.15,0
1.35,7,0
6.4,6.35,1
7.95,1.65,0
3.15,8.4,0
7.9,7.95,0
1,5.1,0
9.65,6.4,0
2,4.9,0
8.35,3.5,0
2.1,2.3,0
7.7,4.75,0
2.85,7.65,0
6.55,5.7,0
5.7,8.7,0
7.65,2,0
2.25,4.5,0
9.45,8.35,0
9.3,4.7,0
5.65,1.35,0
2.35,6.45,0
8.2,3.35,0
3.55,2,0
4.35,8.7,0
5.45,8.5,0
4.85,3.8,0
6.4,9.95,0
4.55,8.65,0
2.7,9.15,0
2.8,8,0
4.6,4.95,0
2.85,1.9,0
9.05,6.2,0
5.9,8.35,0
8.1,3.05,0
9.1,7.55,0
4.35,9.45,0
4.95,2.1,0
3.95,6.2,0
6.9,4.1,0
2,6.45,0
8.9,3.85,0
7.1,6.25,0
1.75,2.3,0
2.95,1.6,0
2.9,9.6,0
3.65,8.5,0
9.95,5.4,0
2.4,7.15,0
8.05,5.95,0
6.35,8.35,0
7.8,2.45,0
9.05,3.1,0
7,3.65,0
6.35,8.75,0
5.2,5.9,0
8.75,9.9,0
6.4,5.65,0
8.95,3.2,0
7.8,3,0
4.25,3.65,0
6.2,2.45,0
2.6,7.75,0
9.25,1.25,0
9.95,7.4,0
9.95,4.5,0
3.15,2.6,0
5.55,2.4,0
8.45,6.75,0
3.2,6.15,0
6.7,2.65,0
7.15,2.95,0
2.25,7.25,0
1.25,7.4,0
7.4,3.45,0
7.4,7.3,0
1.65,3.4,0
5.5,3.85,0
5,9.5,0
9,3.3,0
9.3,2.85,0
4.65,4.45,0
1.4,1.1,0
3.95,3.9,0
9.65,4.3,0
7.05,2.7,0
6.25,9,0
6.05,3.95,0
4.25,8.95,0
5.85,8.3,0
8.3,8.65,0
5.8,5.95,0
9.8,7,0
5.75,7,0
6,9.75,0
2.95,7.35,0
6.75,8.7,0
9.25,4.05,0
3.3,8.15,0
4.35,8.15,0
7.85,3.2,0
1.25,8.7,0
4.45,6.45,0
2.35,2.1,0
6.25,3.8,0
7.8,2.8,0
9.55,6.25,0
6.8,9,0
5.15,2.1,0
5.8,8.2,0
2.45,6.85,0
5.55,3.9,0
2.05,5.1,0
4.65,8.8,0
9.1,9.35,0
7.95,6.35,0
2.9,9.15,0
1.6,1.95,0
9.2,2.75,0
8.45,3.4,0
2.9,1.8,0
7.85,6.9,0
4.3,7,0
1.2,3.5,0
7.8,2.7,0
2.15,3.45,0
9,7.25,0
7.7,6.85,0
3.45,9.65,0
9.3,8.55,0
2.9,3.3,0
4.3,9.2,0
3.25,2.7,0
5.4,1.4,0
4.3,3.2,0
4.65,1.7,0
4.5,4.1,0
2.85,3.2,0
5.4,4.3,0
2.75,9.25,0
7.55,5.85,0
8.95,7.7,0
2.6,8.25,0
6.35,7.9,0
3.9,4.8,0
3.6,7.6,0
6.85,9.6,0
6.9,1.7,0
4.4,2.7,0
10,5.5,0
9.5,6.55,0
7.1,2.75,0
5.5,7.8,0
1.4,4,0
5.75,3.1,0
8.4,7.2,0
4.6,2.85,0
6.3,1.6,0
3,1.35,0
8.4,4.45,0
3.2,6.2,0
3.4,4.4,0
9.8,7.2,0
6.75,1.35,0
8.95,9.75,0
9.35,5.1,0
7.7,8.15,0
7.4,7.35,0
3.45,7.3,0
7.8,9.25,0
6.1,2.45,0
2.4,9.15,0
2.15,8.45,0
7.55,9.3,1
1,1.6,0
8.25,4.6,0
5.65,3.5,0
2.5,5.75,0
3.15,7.75,0
2.8,3.25,0
3.4,1.25,0
1.5,7.55,0
2.15,9.55,0
9.05,8.75,0
1.9,3.7,0
8.6,4.25,0
4.85,9.8,0
4.95,8.6,0
2.55,3,0
2.15,5.35,0
7.95,9.25,0
5.55,7.4,0
4.4,6.4,0
4.15,1.35,0
7.4,9.3,0
2.7,10,0
3.85,4.9,0
6.25,9.2,0
9.85,8.85,0
2.05,7.8,0
3.8,7.45,0
4.4,6.5,0
6.05,6.65,0
1.35,6.7,0
1.6,4.05,0
6.25,8.25,0
6,8.75,0
5.6,6.85,0
5.35,2.65,0
8.55,7.75,0
6.85,8.2,0
5.5,8.75,0
7.6,2.75,0
1.2,9.25,0
6.3,2.6,0
9.4,9.7,0
5.95,3.4,0
9.05,3.25,0
6.7,8,0
9.2,1.65,0
7.65,1.7,0
5.8,7.9,0
3.45,6.2,0
8.4,9.05,0
9.65,7.3,0
8.65,7.75,0
1.7,3,0
9.4,7.25,0
4.65,1.95,0
5,6.45,0
1.45,9.85,0
1.8,4.9,0
2.85,2.3,0
8,6.2,0
7.75,5.05,0
2.75,4.3,0
2.65,4.8,0
2.3,9.25,0
3.8,2,0
2.55,4.85,0
8.7,6.4,0
3.95,6.75,0
3.9,2.4,0
8.9,7.9,0
7.45,8.95,1
9,3.95,0
4.1,2,0
4.9,5.25,0
8.4,3.05,0
3.6,6.4,0
3.35,4.9,0
9.25,7.65,0
1.55,7.95,0
1.15,6.2,0
1.45,5.45,0
9.7,8.65,0
8.95,1.15,0
5.85,10,0
5.8,7.15,0
6.9,7.4,1
5.45,4.25,0
7.6,4.25,0
4.8,9.25,0
3.4,9.6,0
4.35,4.45,0
2.05,6.1,0
5.4,3.75,0
4.65,9.25,0
2.65,4.3,0
4.15,4.7,0
5.75,7.2,0
7.6,3.05,0
4.05,4.95,0
7.4,3.3,0
4.75,1.05,0
2.55,4.25,0
7.9,7.15,0
2.1,9.2,0
8.15,5.1,0
3.7,5.55,0
4.9,5.55,0
2.25,5,0
4.05,1.6,0
7.5,7.45,0
1.05,9.95,0
6.2,3.25,0
1,1.35,0
4.85,1.15,0
8.75,5.1,0
2.85,7.85,0
5.2,5.5,0
3.85,2.35,0
1.4,2.7,0
8.45,8.35,0
1.6,5.15,0
1.65,3.5,0
8.95,4.15,0
4.6,1.35,0
1.8,3.45,0
3.2,1.45,0
5.15,5.9,0
7.9,4.05,0
6.4,4.45,0
8.8,4.9,0
2.65,2.9,0
4.5,9.8,0
3.55,5.95,0
5.35,9.2,0
2.3,9,0
1.1,8.8,0
8.1,3.45,0
8.65,5.7,0
6.7,3.7,0
7.9,4.8,0
6.5,2.6,0
7,3.9,0
1.45,7.1,0
3.05,4.9,0
6.8,3.7,0
3,8.45,0
9.35,3.1,0
8.6,4.1,0
8,4.45,0
5.5,5.35,0
9.2,6.3,0
7.45,5.25,0
2,9.5,0
9.5,8.9,0
6.1,6.4,0
2.25,1.6,0
3.35,3.75,0
7.9,7.3,0
5.25,4.9,0
3.2,9,0
2.55,1.75,0
2.7,1.15,0
2.75,1.95,0
2,2.35,0
4.2,8,0
5.45,1.4,0
2.9,5.65,0
2,7.05,0
6.15,1.35,0
8.15,6.7,0
2.7,8.65,0
7.95,7.7,0
1.45,3.1,0
8.8,3.6,0
2.05,6.25,0
3.4,7.85,0
9.1,6,0
5.9,2.65,0
1,1.5,0
8.7,5.8,0
9.05,6.75,0
7.35,8.9,1
7.7,4,0
8.3,1.95,0
3.6,2.1,0
8.85,5.2,0
2.5,2.5,0
7.35,6.7,0
9.1,1.35,0
5,1,0
9.05,3.6,0
7.4,7.7,0
3.05,5.85,0
2,10,0
7.45,2.4,0
3.85,9.45,0
7.9,2.1,0
9.45,8.05,0
8.75,7.8,0
4.15,8.05,0
2.8,8.85,0
5.1,5.4,0
5.85,8,0
3.25,3.9,0
4.9,5.65,0
5.15,1.15,0
7.25,9.25,0
7.25,6.25,0
1.25,1.9,0
2,8.1,0
1.35,1.7,0
7.25,4.75,0
7.7,6.95,0
7.6,5.75,0
7.4,6.8,0
9.75,4.85,0
6.75,1.2,0
7.5,3.4,0
3.75,1.85,0
1.1,9,0
7.95,2.05,0
8.35,4.1,0
3.5,6.6,0
8.05,7.95,0
7.25,4.3,0
4.2,7.95,0
9.1,8.55,0
4.8,3.9,0
9.45,4.55,0
1.3,7,0
8.2,2.95,0
6.5,8.35,0
8.7,6.05,0
5.3,7.25,0
4.15,4.25,0
9.35,2.75,0
9,3.8,0
2.05,5.8,0
6.95,4.3,0
5.35,2.35,0
4.25,8.75,0
6.6,1.05,0
2.3,7.6,0
1.4,1.7,0
8.55,2.45,0
5.5,7.75,0
1.6,2.2,0
1,5.45,0
2.85,6.1,0
2.95,9.7,0
8.35,9.65,0
1.6,4,0
3.8,6.75,0
4.45,3.5,0
4.85,8.05,0
2.25,3.95,0
3.4,5.75,0
1.95,8.9,0
7.4,8.8,1
7.9,1.75,0
3.7,4.15,0
2.15,8.65,0
1.9,5.05,0
5.3,8.75,0
2.5,8.05,0
6.75,6.3,0
3.55,3.5,0
6.8,2.3,0
5.25,7,0
5.65,5.85,0
6.6,6.55,1
2.8,4.75,0
8.15,7.7,0
7.85,1.25,0
5.15,9.2,0
3,6.85,0
2.35,6.3,0
8.1,4.7,0
7.5,3.2,0
7.75,5.9,0
3.5,8,0
9.95,4.55,0
3.05,2.45,0
6.85,2.5,0
2.4,2.85,0
3.3,9.6,0
9.3,9.65,0
4.8,8.95,0
7,9.35,0
5.65,9.15,0
4.25,2.25,0
5.15,4.4,0
6.1,9.55,0
5,4.05,0
7.15,4.45,0
8.4,7.6,0
2.8,7.85,0
7.7,8.7,0
4.65,6.25,0
7.25,3.85,0
6.35,5.4,0
7,3.5,0
1.75,2.9,0
8.85,6.9,0
5.35,5.95,0
8.15,9.45,0
8.3,6.05,0
3.3,9.85,0
3.8,9.45,0
4.7,8.7,0
8.75,3.65,0
6.75,2,0
8.6,5.7,0
7.3,7.35,0
8.3,2.2,0
7.35,9.95,0
7.45,1.6,0
1,7.85,0
2.85,2.9,0
4.25,5.9,0
3.3,9.25,0
5.1,2.8,0
6.2,7.65,0
6.25,9.75,0
9.45,3.65,0
6.6,1.25,0
3.35,1.1,0
9.3,3.05,0
3.6,1.4,0
4.35,4.8,0
4.55,1.3,0
9.1,8.7,0
5.35,3.9,0
7.95,7.5,0
2.1,6.2,0
2.15,2.55,0
2.6,2.7,0
4.25,4.05,0
1.35,8.25,0
3.8,9.05,0
8.4,8.25,0
6.3,1.45,0
2.45,8.55,0
2.05,4.7,0
5.75,1.7,0
6,9.65,0
5.75,8.85,0
9,1.25,0
6.35,7.5,0
7.55,6.05,0
3.15,6.35,0
5.85,2.6,0
5.25,4.15,0
7.7,6.3,0
5.65,8.85,0
4.65,6.2,0
2.2,5.3,0
6.2,4.55,0
6.6,7.45,0
4.75,9.1,0
5.25,7.3,0
3.7,4.35,0
2.75,5.9,0
5.25,4,0
3.35,10,0
7.7,1.1,0
6.9,3.3,0
9.4,7.55,0
6.5,5.5,0
7.8,9.8,1
9.95,8.7,0
9.3,9.45,0
5.7,7.3,0
1.8,2.45,0
2.2,6.3,0
3,6.75,0
3.8,9.1,0
2.75,7.15,0
5.3,8.2,0
1.6,8.15,0
9.95,3.7,0
7.7,1.8,0
7.7,7.2,0
1,1.15,0
8.95,6.4,0
6.55,1.8,0
6.8,5.9,0
5.75,3.45,0
7.2,5.35,0
9.85,1.3,0
2.2,9,0
9.6,5.55,0
8.1,5.7,0
6.05,3.4,0
7.35,2.8,0
5.85,4.9,0
4.85,8.1,0
6.2,9.4,0
5.4,9,0
7.7,2.2,0
6.8,7.45,1
4.95,9.85,0
6.05,2.6,0
10,1.5,0
8.5,1.85,0
8.45,8.05,0
6.75,4.55,0
3,9.95,0
6.75,2.15,0
9.95,5.85,0
8.9,8.65,0
4.85,5.8,0
7.15,9.25,0
8.15,1.35,0
1,7.6,0
7.95,3.15,0
9.75,5.8,0
6.55,2.5,0
4.7,6.3,0
1.95,6.5,0
3.5,4.9,0
3.3,6.55,0
5.7,9,0
1.2,6.55,0
6.55,4.4,0
2.3,3.3,0
5.4,4.25,0
1.5,4.95,0
10,9.7,0
8.25,9.95,0
2.3,8,0
6.65,6.55,0
6.4,1.8,0
1.95,8.2,0
2.75,9.8,0
7.7,2.85,0
1.2,5.85,0
6.2,9,0
5.8,3.15,0
4.7,6.1,0
3.7,4.1,0
7.9,8.75,0
9.2,7.6,0
9.75,6.45,0
3.9,2.15,0
1.1,2.9,0
7.85,9.35,0
8.35,2.35,0
4.1,3.45,0
7.75,9.9,1
6.65,5.6,0
6.35,4.5,0
4.9,6.55,0
5.9,1.55,0
2.15,8.9,0
3.25,2.8,0
9.3,4.85,0
4.85,7.95,0
5.5,3.8,0
7.6,1.95,0
7.7,6.15,0
8.45,5.8,0
1.3,6.1,0
3.95,6.95,0
8.65,3.4,0
8.15,8.4,0
6.1,2.25,0
8.5,4.55,0
7.15,3.85,0
9.45,5.7,0
3.25,3.15,0
1.45,6.95,0
2.25,1.75,0
8.65,4.05,0
8.35,3.25,0
6.65,5.8,0
4.35,5.7,0
1.1,2.6,0
3.35,8.1,0
10,5.35,0
6.85,8.25,0
6.25,6.45,0
2.7,2,0
2,9.2,0
1.8,9.5,0
8.6,7.75,0
3.7,1.15,0
1.1,6.2,0
7.6,7.05,0
9.05,1.75,0
9.4,5,0
9.75,5.35,0
3.1,6.5,0
9.8,1.35,0
7.55,7.8,0
6.8,4.05,0
4.7,2.9,0
6.75,9.35,0
6.65,2.6,0
3.5,9.8,0
7.45,3.95,0
7.6,3.4,0
9.7,8.6,0
1,7.5,0
8,3.15,0
1.1,7.8,0
4.9,4.4,0
8.5,3.05,0
8.95,5.45,0
2.2,3.25,0
6.35,1.55,0
4.45,7.35,0
1.55,1.05,0
6.25,4,0
7.75,3.35,0
9.6,7.05,0
1.65,5.55,0
4.05,2.15,0
9.3,9.05,0
3.95,6.85,0
5.15,5.4,0
9.9,9.9,0
5.2,3.55,0
5.05,4,0
3.9,2,0
5.65,4.65,0
4.3,2.35,0
9.9,8.35,0
9.1,9.25,0
6.75,3.4,0
1.65,7.05,0
3.75,2.75,0
6.45,3.3,0
6.95,9.35,0
2.35,1,0
5.6,6.4,0
6.25,2.8,0
1.1,8.35,0
3.15,3.7,0
6.6,4.35,0
1.25,5.7,0
9.55,2.3,0
3.95,1.75,0
7.05,7.3,0
4.15,9.55,0
5.85,6,0
4.8,1.8,0
7.5,5.25,0
6.25,2.05,0
1.7,4.45,0
1.8,5.15,0
6.5,1.6,0
1.05,5.7,0
1.35,1.25,0
3.75,5.35,0
6.6,5.95,0
5.55,4.15,0
9.6,1.5,0
7.9,1.85,0
6.3,6.35,1
9.8,8.9,0
6.95,8.05,0
3.25,5.1,0
5.75,7.05,0
7.55,3.55,0
9.95,3.15,0
6.15,2.55,0
7.6,3.95,0
9.35,5,0
2.8,7.75,0
9.75,1.9,0
6.35,5.15,0
3.65,3.5,0
3.25,9.15,0
6.9,3.2,0
2.1,6.15,0
2.2,6.45,0
5.55,7.35,0
3.45,1.85,0
9.65,1.5,0
1.1,2.75,0
2.75,6.85,0
9.05,7.3,0
9.4,4.9,0
7.7,9.75,1
9.5,3.35,0
4.95,1.75,0
4,3,0
6.65,9.8,0
5.15,9.1,0
3,6,0
6.45,1.95,0
3.65,1.05,0
7.1,8.8,0
1.95,3.65,0
3.35,3.9,0
9.95,2.65,0
3.75,6.15,0
2.65,7.15,0
2.6,5.5,0
9.1,1.6,0
4.45,4.95,0
6.55,1,0
9.45,1.5,0
8,3.8,0
6.5,6.65,1
8.4,1.2,0
2.8,7.7,0
3.45,5.75,0
3.6,9.85,0
5.05,7.75,0
6.85,5.05,0
2.3,4.65,0
1.1,5.8,0
7.85,6.85,0
4.25,6.6,0
7,8.85,0
3.8,1.6,0
6.45,9.5,0
9.75,9.75,0
3.8,2.75,0
3.25,5.45,0
3.4,5.45,0
5.1,6.8,0
7.55,5.5,0
7.15,2.35,0
8.5,4.15,0
8,3.9,0
8.05,5.3,0
6.15,2.85,0
8.75,3.5,0
3.65,4.95,0
9.25,7.85,0
9.95,1.85,0
1.7,5.9,0
2.1,6.95,0
7.55,7.85,0
6.45,4.75,0
6.75,4.85,0
2,7.8,0
6.15,3,0
2.4,7.5,0
6.05,5.1,0
5.45,4.75,0
1.2,7.65,0
4.4,5.45,0
8.4,4.8,0
9.95,6.45,0
5.05,8.85,0
1.65,7.55,0
6.85,3.85,0
5.85,2.9,0
2.5,5.2,0
2.3,7.65,0
2.05,1.55,0
4.25,8.05,0
1.05,6.4,0
4.4,6.75,0
4.25,1.4,0
5,2.7,0
3.5,2.65,0
7.65,3.65,0
1.05,8.85,0
1.65,9.95,0
1,3.2,0
3.35,3,0
4.95,2.55,0
1.35,3.05,0
3.7,2.75,0
7.95,5.7,0
5.75,3.7,0
4.9,1.2,0
8.65,7.7,0
1.8,7.25,0
6.75,1.75,0
2.35,6.85,0
