epsilon_r,lambda_tf,operational status
6.95,7.25,1
5.2,5.85,0
7.35,8.25,1
3.3,2.9,1
6.65,6.4,1
7.35,7.9,1
7.75,9.6,0
7.65,8.45,1
3.65,3.05,0
4.05,3,0
4.95,4.3,1
6.5,9.35,0
7.4,7.65,1
6.95,7.05,1
5.75,4.9,1
5.55,5.15,0
4.8,4.05,1
3.9,2.95,0
6.35,5.7,1
7.05,7.35,1
5.75,4.7,0
7.7,9.55,0
6.3,5.65,1
7.2,8,1
3.95,1.85,0
3.25,10,0
6.9,6.85,1
7,6.85,1
6.25,5.85,1
5.05,4.5,0
5.35,4.6,1
7.1,7.05,1
4.95,3.9,1
8.5,5.75,0
4.85,4.1,1
7.4,8.1,1
6.9,6.3,0
7.5,7.75,0
7.2,7.65,1
1.9,9.05,0
5.65,4.75,1
4.05,3.1,1
7.05,6.7,0
6.35,5.9,1
3.05,2.55,1
4.45,1.8,0
6.85,7.35,0
7.85,9.8,1
2.55,2.2,0
6.7,8.85,0
5.3,4.8,0
6.45,6.2,1
6.6,6.65,1
6.4,6.05,1
6.25,6.05,1
7.35,7.4,0
7.55,8.95,0
3.25,3,0
6,5,0
4.05,3.05,0
5.55,4.65,1
6.45,5.8,1
6.3,5.8,1
5.7,5.2,1
5.8,4.75,0
7.45,8.55,1
3.55,2.7,1
3.55,2.8,1
4.7,3.95,1
8.6,1.1,0
7.05,7.7,0
6,5.3,1
7.15,7.9,1
7.1,7.1,1
5.1,4.35,1
7.75,8.6,0
7.15,7.15,1
6.2,5.8,1
3.4,2.8,1
4,9.05,0
3.2,2.8,1
8,9.75,1
7.9,9.95,1
2.15,5.2,0
4.75,4,1
5.5,4.5,1
6.15,6.05,0
3.35,2.6,1
6.65,6.9,0
5.45,4.6,1
1,8.6,0
5.35,4.55,1
4.45,3.35,0
6.3,5.6,1
7.95,10,1
6.85,7.3,0
9.55,1.8,0
8,9.55,0
4.2,6.45,0
1.1,3.2,0
7,7.2,1
1.05,8.25,0
2.25,5.25,0
7.05,6.95,1
5.2,4.65,0
3.85,2.95,1
6.25,5.55,1
7.6,8.45,1
8.45,3,0
4.75,1.2,0
7.25,7.6,1
6.05,5.75,1
4.8,3.75,1
7.9,9.1,0
6.95,6.95,1
7.25,8.1,1
3.85,3.05,0
3.3,2.95,1
3.05,2.5,1
4.75,3.85,1
4.65,3.8,0
3.4,2.75,1
6.55,6,1
3.8,4.45,0
5.75,5.45,0
6.15,5.65,1
5.2,4.2,1
5,3.85,0
7.35,8.15,1
5.15,4.55,0
6.1,5.25,1
7.55,9,0
6.5,6.1,1
6.55,6.3,1
3.15,2.65,1
6.7,6.4,1
3.65,2.7,0
3.2,2.95,0
7.65,8.55,1
7.8,9.45,1
6.25,5.9,1
2.1,5.8,0
6.9,6.6,1
5.75,4.75,0
7.85,9.4,1
6.95,6.6,1
7.5,7.7,0
9.35,2.25,0
7.4,8.25,1
7.4,8.4,1
4.9,3.7,0
3.4,2.9,1
3.2,2.5,1
3.2,3,0
7.1,6.8,0
4.65,3.95,1
5.75,4.8,1
7.5,8.85,0
7.65,8.9,1
7.55,8.4,1
6.35,6.15,1
7.75,9.25,1
8.75,9.65,0
5.15,4.5,1
4.95,3.95,1
5.05,3.95,0
5.85,5.55,0
5.4,4.5,1
6.5,6.2,1
7.55,8.15,1
4.15,3.15,0
6.65,6.25,1
7.45,7.75,1
5.65,4.55,0
6.1,9.95,0
7.8,8.9,1
6.5,5.75,0
7.55,8.1,1
8.65,8.1,0
7.15,7.85,1
7.3,7.55,1
7.7,9.6,0
4.75,2.65,0
7.95,9.85,1
5.65,4.8,1
7.85,9.95,0
5.5,4.45,0
7.1,6.95,1
5.35,1.2,0
6.95,6.5,0
5.95,5.65,0
9.8,3.25,0
4.95,3.85,0
4.15,2.3,0
6.05,5.6,1
7.65,8.8,1
7.4,8.3,1
6.6,5.8,0
7.65,2.1,0
7.1,7.65,1
4.75,3.8,0
7.65,9.1,1
9.3,3.7,0
7.6,8.9,1
7.25,7.1,0
6.7,6.5,1
6.35,5.45,0
4.9,4.15,1
6.8,6.75,1
2.85,2.5,1
6.8,6.2,0
3.95,2.95,0
5.6,4.5,0
6.25,5.6,1
4.9,7.8,0
7.9,9.5,1
5.5,5.1,0
8.45,1.3,0
6.1,5.85,1
7,6.9,1
7.7,8.4,0
6.05,5.5,1
5.55,4.7,1
8.15,7.95,0
3.6,3.85,0
7.45,8.45,1
7.65,8.85,1
8,9.45,0
7,6.95,1
2.35,8.3,0
4.4,3.3,0
5.6,4.6,1
5.95,5.2,1
6.65,5.95,0
7.25,8.3,0
6.55,6.2,1
3.05,2.35,0
4.6,5.2,0
7.55,9.1,0
7.35,8.35,1
5.9,5.65,0
5.95,5.55,1
5.2,4.3,1
2.95,2.5,1
6.55,6.7,0
7,7.45,1
5,3.95,1
5.25,4.1,0
3.15,2.5,1
3.25,2.9,1
7.9,9.7,1
5,4.3,1
7.1,7.55,1
7.35,7.95,1
7.3,7.85,1
6.05,5.65,1
7.55,8.2,1
8.35,1,0
4.85,3.95,1
6.15,5.95,1
7.7,9.4,0
3.4,6.95,0
5.7,4.95,1
2,4.05,0
7.8,9.7,0
7.7,9.25,1
4.75,3.95,1
5.9,5.2,1
5.75,5.3,1
7.2,7.35,1
6.35,8.55,0
6.7,6.55,1
4.8,3.8,1
1.65,4.05,0
5.25,4.25,1
7.7,9.35,1
5.75,5.05,1
7.8,8.7,0
2.9,2.65,0
9.95,9.85,0
4.5,3.6,0
4.65,4.05,0
7.5,8.35,1
5.2,4.4,1
7.3,8,1
6.7,6.15,1
3.3,2.6,1
4.95,5.4,0
7.35,8.55,0
4.05,3.15,0
4.25,3.3,1
2.7,2.4,0
4.8,4.1,1
7.2,5.15,0
4.6,3.6,1
6,5.4,1
5.4,4.85,1
7.6,8.35,1
6.3,6.3,0
6.75,6.7,1
5.85,5.05,1
3.4,2.85,1
7.05,6.9,1
6.25,6.1,1
5.4,4.9,0
6.95,7.35,1
6.2,5.5,1
6.6,6.2,1
7.9,9.9,1
6.85,7.4,0
7.9,10,0
4.35,3.4,0
6.5,5.65,0
4.7,3.9,1
3.6,2.85,1
3.5,3,0
7.1,6.85,1
5.1,4.2,1
5.05,4.45,0
7.55,9.05,0
6.05,5.9,0
6.55,5.85,1
3.15,1.1,0
5.75,5.15,1
9.5,2.65,0
5.45,4.9,1
3.45,2.65,1
6.7,6.35,1
4.6,3.9,1
3.85,2.9,0
7.85,9.9,0
6.9,7.35,1
6.1,5.65,1
6.75,6.65,1
7.2,8.1,0
5.2,4.25,1
5.6,4.75,1
4.8,4,1
3.75,2.85,1
7.4,7.8,1
7,7.35,1
6.55,6.15,1
4.7,3.55,0
5.7,4.9,1
7.9,9.4,1
4.95,8.1,0
4.7,3.8,0
3.8,2.8,0
8.55,6.9,0
5.35,4.9,0
2.95,2.6,1
8.1,2.1,0
7.45,7.8,1
7.05,7.65,1
6.4,6.4,0
7.75,9.15,1
7.3,8.3,0
7.6,9.15,0
6.55,5.75,0
7.85,9.45,1
8.05,9.9,1
5.8,4.8,0
3.05,2.7,1
7.45,8.5,1
7.95,9.55,1
5.5,4.55,1
6.9,7.15,1
5.7,5,1
6.6,6.6,1
6.65,5.9,0
8.4,1.1,0
6.45,6.25,1
5.95,5.75,0
5.35,4.35,1
4.35,3.25,0
7.55,8.05,1
5.2,4.45,1
3.75,3.05,0
3.6,3.05,0
8,9.6,0
2.75,9.1,0
8.35,4.95,0
5.05,4.05,1
7.25,7.05,0
5.4,4.35,1
4.25,3.35,0
2.7,7.6,0
6.4,6.3,1
7,6.75,1
5.5,4.6,1
8.25,3.55,0
7.5,8.3,1
6.25,5.5,1
3.9,3.1,0
3.65,2.8,1
3.15,2.7,1
3.1,2.55,1
5.25,4.3,1
3.15,2.35,0
5.9,7.85,0
7.05,6.75,1
7.85,9,0
1.35,9.45,0
4.1,3.25,0
7.45,8.25,1
3.5,2.9,1
6.55,6.35,1
6.25,5.65,1
7.7,8.45,0
5,4.2,1
7.75,9.3,1
7.1,7.45,1
7.4,7.6,1
7.7,8.3,0
4.1,3.05,0
8.1,3.1,0
6.6,6.75,1
7.75,9.2,1
4.75,3.65,0
6.5,6.55,1
6.7,6.6,1
6.15,5.35,1
7.5,8.1,1
4.55,3.5,0
6.2,5.85,1
7.75,9.05,1
5.95,5.4,1
8.05,9.6,0
8,9.85,1
6.95,3.4,0
5.9,4.95,1
7.55,8.25,1
4.3,3.25,0
6.05,5.05,0
5.55,4.45,0
1.55,9.3,0
6.05,5.35,1
7.95,4.1,0
3.8,2.9,1
1.4,7.8,0
6.45,5.6,0
6.4,5.6,0
7.75,8.95,1
6.5,2.95,0
7.3,7.7,1
7.4,7.85,1
1.3,8.8,0
5.3,4.75,0
7.55,8.8,1
6.2,6,1
6.35,6.05,1
4.65,3.85,1
6.95,6.9,1
5.95,5,0
6.9,7.45,0
6.1,5.45,1
6,5.8,0
6.2,5.45,1
5.05,4.35,1
2.85,2.6,0
7.85,9.15,1
5.05,3.9,0
4.65,3.9,1
7.1,7.4,1
6.8,6.65,1
3.75,2.95,1
1.25,7.65,0
7.25,7.95,1
6.2,5.55,1
7.2,8.2,0
3.25,2.75,1
7.45,7.85,1
4.45,3.55,0
7.05,6.85,1
7.5,8.8,0
1.55,2.35,0
5.85,5.35,1
7.45,7.55,0
6.15,5.45,1
6.3,5.5,1
6.55,6.55,1
3.8,2.85,0
5.95,5.15,1
3.3,2.85,1
7,6.5,0
5.5,4.9,1
5.1,4.1,1
4.6,4,0
6.7,6.7,1
3.2,2.55,1
8.55,8.2,0
7.65,8.35,1
3.4,3,0
6.85,6.65,1
7,7,1
7.2,7.85,1
6.5,6.5,1
6.9,6.55,1
5.55,4.9,1
6,5.75,0
7.55,8.9,1
7.15,7.25,1
8.15,7.55,0
5.75,8.55,0
6.7,6.9,1
7.8,9.75,0
4.45,5.8,0
6.65,6.3,1
7.15,7.65,1
6.55,6.1,1
3.3,2.45,0
7.95,9.65,1
7.65,8.4,1
7.75,8.8,1
5.95,5.5,1
7.45,8.2,1
7.7,8.35,0
2.85,2.35,0
5.55,4.55,1
5.3,4.6,1
5.95,5.45,1
3.1,2.4,1
10,1.55,0
7.45,5,0
1.9,5.1,0
6.2,6.1,0
7.55,8,0
7.4,7.5,0
2.9,2.4,1
8,9.7,1
6.65,6.1,1
7.8,9.55,1
7.15,7.75,1
7.75,5.55,0
4.1,3.2,0
7.2,7,0
5.35,4.75,1
3.95,5.95,0
5.65,4.9,1
6.2,5.25,0
7.1,6.75,0
2.9,2.55,1
3.5,2.45,0
7.45,7.6,0
6.1,5.6,1
7.15,7,1
6.15,5.6,1
6.05,5.15,1
6.1,5.4,1
5.75,5.2,1
4.25,3.2,0
3.95,3.05,1
3.25,2.4,0
6.8,7,1
7.2,7.3,1
5.6,5.1,1
3,2.45,1
6.05,5.4,1
7.3,7.65,1
6.7,6.05,0
7.9,9.8,1
4.75,4.05,1
9.25,3.85,0
7.2,7.25,1
7.85,8.95,0
4.15,1.9,0
7.55,8.3,1
5.25,4.6,1
3.75,9.8,0
6.65,6.6,1
7.95,9.35,0
5.3,4.15,0
7,7.7,0
6.15,5.9,1
6.2,6.05,0
7.8,9.5,1
7.3,8.15,1
8.05,9.65,0
6.4,6.2,1
7.3,8.25,1
7.85,8.9,0
7.6,8.75,1
2.45,2.4,0
5.95,5.05,1
7.6,8.1,0
4.85,4.25,0
7.3,8.35,0
6.4,5.85,1
9.85,5.15,0
7.3,8.4,0
5.4,4.4,1
4,3.05,1
7.45,7.7,0
7.35,7.7,1
3.35,1.15,0
6.05,5.25,1
6.55,6.25,1
6.95,6.4,0
4.15,6.9,0
7.6,8.4,1
7.6,5.95,0
6.35,6.3,0
5.2,4.6,1
6.7,6,0
3.6,2.65,0
4.7,4,1
6.6,6.35,1
7.2,7.1,1
9.4,9.1,0
4,3.15,0
4.2,3.35,0
7.7,8.9,1
6.3,5.7,1
6.9,6.75,1
7.55,8.85,1
2.25,8,0
6.5,6.3,1
5.8,5.25,1
5.9,4.9,0
6.85,6.95,1
7.6,8.95,1
6.3,6.1,1
4.3,3.4,0
5.25,4.55,1
3.95,3,0
3.85,3,1
3.35,2.55,0
6.9,7,1
6.8,6.3,1
8.6,3.45,0
2.75,2.35,0
7.55,8.65,1
4.55,3.6,0
8.55,6.6,0
6,8.35,0
6.85,7.2,1
7.75,8.75,1
7.25,7.2,1
7.25,7.45,1
6.3,6.15,1
6.8,6.45,1
3.15,2.8,1
3.3,3,0
3,2.5,1
5.65,5.05,1
3.25,2.85,1
7.65,8.15,0
7.8,8.85,0
5.15,4.2,1
6.8,6.9,1
5.8,4.85,1
5.7,6.55,0
3.15,2.9,0
7.05,7.8,0
3.4,2.7,1
4.15,3.2,1
7,7.1,1
6.75,7.05,0
5.85,5.4,1
5.95,5.1,1
2.2,4.65,0
6.15,5.8,1
6.4,6.25,1
7.45,8.4,1
3,2.75,0
7.25,7.25,1
4.55,3.95,0
7.45,8.3,1
3,2.6,1
6.2,5.3,0
6.9,7.25,1
7.35,7.5,1
7.2,7.5,1
7.75,9.35,1
6.65,6.35,1
5.2,4.5,1
5.55,5,1
5.25,3.65,0
7.95,6.55,0
3.35,2.65,1
7.5,8.6,1
5.9,4.85,0
7.55,8.35,1
4.6,3.8,0
6.95,7.15,1
7.65,8.6,1
6.45,6.35,1
5.45,4.55,1
6.1,5.35,1
3.35,2.75,1
4.7,4.1,0
5,4.4,0
5.7,5.05,1
4.5,3.55,0
2.85,6.35,0
5.8,5.35,1
3.35,2.8,1
2.9,2.35,0
7.4,7.95,1
10,3.8,0
6.8,7.15,0
6.55,3.1,0
6.6,5.85,0
6.25,5.35,0
5,4.25,1
7.25,7.5,1
7.9,9,0
7.7,9.45,0
7.85,9.7,1
9.75,9.45,0
5.9,5.4,1
6.75,6.8,1
5.1,4.15,1
4.4,8.6,0
6.45,5.9,1
5.25,4.4,1
5.3,4.35,1
5,2.55,0
7.4,8.7,0
4.9,4.05,1
7.1,7.7,1
7,6.35,0
5.65,5.2,0
4.7,3.65,1
6.35,5.85,1
2.85,2.55,0
7.15,6.8,0
7.05,6.8,1
3.05,2.65,1
6.95,7.1,1
6.2,5.65,1
6.1,5.75,1
5.05,4.4,1
7.25,7.8,1
7.1,7.9,0
6.8,6.95,1
6.85,6.6,1
3,2.35,0
3.6,6.65,0
5.15,4.1,1
7.45,8,1
3.1,2.85,0
4.4,3.4,1
7.1,7,1
4.2,3.2,0
6.3,5.85,1
6.4,6.45,0
5.2,4.1,0
9.35,5.55,0
7.4,7.45,0
6.9,6.7,1
3.05,2.75,1
6.45,9.2,0
6.55,6.4,1
1.05,3.1,0
7.9,9.35,1
3.4,2.55,0
8,6.7,0
6.9,7.1,1
7,6.65,1
7.3,5.25,0
7.5,7.9,1
6.75,6.75,1
6.25,6.25,0
5.5,4.7,1
7.65,9.15,1
6.45,6.5,0
4.2,3.25,1
7.85,10,0
4.5,3.45,0
7.65,8.25,0
3.2,2.65,1
7.05,7.55,1
5.6,4.55,0
6.45,5.65,0
7.1,6.9,1
8.05,10,1
7.8,8.95,1
7.45,8.05,1
5.1,4,0
8.6,9.55,0
9.45,5.05,0
1.75,6.25,0
4.7,3.75,0
6.75,6.2,1
6.1,5.2,1
5.45,4.95,0
6,5.65,1
7.55,8.5,1
5.8,5.3,1
6.35,6.4,0
6.45,6.6,0
7.35,8.3,1
4.2,3.15,0
5.35,4.2,0
8.1,9.9,0
6.1,5.95,0
7.85,9.1,1
3.1,2.35,0
7.35,8.1,1
7.25,8.05,1
6.35,5.8,1
3.7,3,1
5.65,5.25,0
7.1,7.75,1
6.95,7.55,0
5.1,4.05,1
5.85,5.2,1
7.05,6.65,0
6.7,6.45,1
6.75,6.6,1
7.35,7.8,1
5.95,4.9,0
6.85,6.7,1
7,7.5,1
5.35,4.3,1
4.05,3.2,0
6.25,5.4,0
3.6,3,0
6.85,7,1
7.25,8.25,0
5.5,4.95,1
4.75,3.75,1
7.35,7.6,1
4.8,3.65,0
5.5,4.8,1
3.9,7.4,0
6.85,6.5,1
5.5,4.65,1
5,4.35,1
7.75,8.7,1
7.55,7.95,0
7,7.4,1
5.45,4.7,1
7.6,8.3,1
5.1,2.45,0
5.65,5.3,0
6.2,5.9,1
6.15,5.25,0
7.55,8.45,1
6.9,7.5,0
6.4,5.75,1
4.8,3.7,0
6.85,6.4,1
7.55,8.55,1
2.9,2.45,1
7.4,8.2,1
3.45,2.95,1
6.9,6.4,0
3.25,2.45,0
6.7,6.85,1
4.95,4.35,0
5.6,4.7,1
6.35,5.75,1
2.8,3.65,0
2.9,2.6,0
7.1,6.7,0
5.75,5.5,0
6.75,6.5,1
5.6,5.05,1
7.8,9.1,1
6.3,5.75,1
4.85,4.05,1
2.75,2.45,0
8,9.8,1
4.7,3.85,1
5,4.45,0
6.4,6,1
7.95,9.2,0
6.4,5.8,1
7.45,7.95,1
6.25,6,1
5.2,4.7,0
4.55,3.9,0
3.35,2.5,0
4.9,4.1,1
6.65,6.5,1
6.85,7.05,1
8.8,6.4,0
7.55,8.75,1
7.15,7.6,1
6.8,6.35,1
5.9,5.55,1
6.2,5.75,1
7.3,7.8,1
5.25,4.45,1
3.6,2.7,0
6.45,6.05,1
6,5.25,1
4,3.5,0
7.05,5.85,0
5.65,4.7,1
5.6,2.15,0
5.05,4.3,1
5.3,4.45,1
6.5,6.35,1
6.45,6.55,0
7.5,7.8,0
7.15,9.9,0
7.4,8,1
2.85,2.4,1
7.5,7.85,0
7.8,9,1
4.75,4.1,0
6.55,5.9,1
5.6,4.65,1
7.65,9,1
5.4,4.6,1
6.1,5.55,1
1.6,1.05,0
7.3,7.45,1
5.65,5,1
7.1,7.25,1
1.85,9.15,0
7.4,7.9,1
7.5,8.2,1
5.15,4.05,0
5.85,4.95,1
7.15,8.05,0
7.2,6.9,0
3.2,2.7,1
7.6,8.65,1
7.4,7.4,0
7,7.6,0
7.7,9.05,1
7.05,7.05,1
7.55,7.9,0
6.8,6.7,1
7.75,8.85,1
1.4,9.8,0
5.65,5.15,1
6.9,8.4,0
5,4,1
6.35,5.55,1
7.95,9.5,1
5.85,5.5,0
5.3,4.55,1
7.05,7.1,1
6.65,6.15,1
7,6.6,0
5.35,4.8,0
7.5,8.9,0
7.95,9.8,1
7.95,9.95,1
6.6,8.2,0
5.4,4.75,1
6.65,6.2,1
6.4,5.55,0
6.4,5.5,0
6,5.7,1
7.35,8.4,1
6,5.35,1
6.45,5.7,1
5.6,5,1
6.8,6.55,1
4.1,3.1,0
3.65,1.15,0
7.3,7.6,1
4.5,3.9,0
7.9,9.75,1
5.75,5.25,1
4.45,3.45,1
4.55,3.55,1
5.85,5,1
3.95,3.1,0
4.6,3.7,0
3.6,2.75,1
5.75,5.1,1
6.95,6.8,1
3.75,2.9,1
5.7,4.8,1
7.1,7.15,1
7.9,9.3,1
6.95,7.5,0
7.4,8.35,1
7.15,7.4,1
2.7,2.35,0
7.05,7,1
7.2,7.9,1
6.55,6.45,1
5.4,4.8,1
6.75,7.1,0
7.5,8.55,1
5.25,4.65,1
7.6,8.05,0
6.5,5.85,1
6.7,5.95,0
2.15,4.5,0
6.15,5.85,1
4.85,3.75,0
5.7,4.6,0
3.55,2.9,1
7.7,2.15,0
3.75,6.55,0
7.65,9.25,0
6.6,6.15,1
1.15,8.3,0
7.6,8.5,1
7.3,8.1,1
9.65,6.95,0
7.5,8.45,1
4.95,3.8,0
6.45,6,1
7.8,9.05,1
3.45,2.85,1
7.75,9.4,1
3.15,2.95,0
7.4,8.5,1
7.85,9.65,1
8.95,3.15,0
9.15,2.15,0
5.7,5.35,0
6.35,5.95,1
4.7,3.6,0
4.9,3.85,1
4.35,3.3,0
7.25,7.9,1
7.25,8.2,0
4.3,3.35,0
6.6,6.1,1
3.55,2.75,1
7.6,9.25,0
3.1,2.9,0
2.95,5.5,0
5.65,5.1,1
6.7,8.25,0
6.65,6.7,1
6.4,6.15,1
5.35,4.45,1
5.4,4.55,1
6.9,7.3,1
8.7,6.75,0
2.55,3.5,0
6.65,6.95,0
7.8,9.3,1
7.1,7.3,1
5.7,5.1,1
6.95,7.45,1
4.85,5.6,0
6.35,6.25,1
6.7,7.05,0
5.9,5.15,1
7.8,8.8,0
6.25,5.45,1
3.4,2.65,1
3.2,2.85,1
7.35,3.65,0
3.1,2.5,1
7.4,8.65,0
5.45,4.5,1
7.4,8.05,1
5.45,4.8,1
2.95,2.35,0
7.95,9.9,1
3.65,3,1
5.6,4.85,1
7.65,8.3,0
4.5,7.85,0
7.4,8.45,1
6.25,5.7,1
6.8,7.05,1
6.45,6.3,1
7.1,7.95,0
4.65,3.55,0
7.5,7.95,1
6.6,6.3,1
5.1,4.45,1
6.6,7.65,0
7.45,8.7,0
7.05,6.6,0
7.65,8.75,1
6.3,5.45,0
6.8,6.25,1
9.8,8.5,0
6.3,6.05,1
7.9,9.85,1
3.05,2.6,1
5.3,4.7,1
7.7,9.15,1
5.85,4.85,0
7.2,7.15,1
6.15,6,0
3.55,2.95,1
7.05,7.75,0
4.55,3.65,0
6.6,2.9,0
7.65,9.4,0
3.3,2.65,1
6.65,6.75,1
3.05,2.4,1
3.85,2.85,0
4.95,4.4,0
6.75,6.85,1
5.2,4.55,1
6.7,6.3,1
6.8,6.6,1
6.35,5.65,1
5.8,5.45,0
4.55,3.45,0
6.3,5.95,1
4.85,4,1
5.9,5.05,1
7.15,7.45,1
5,3.9,0
7.2,7.7,1
6.45,5.95,1
6.2,9.75,0
7.4,8.6,0
6.5,5.95,1
7.85,9.25,1
3.65,2.75,0
4.15,3.3,0
3,2.65,1
6.45,6.45,1
3.1,2.6,1
6.5,5.7,0
4.15,5.3,0
3.15,2.85,1
5.7,5.25,1
8.2,1.45,0
4.15,3.25,0
6.7,6.2,1
5.9,5.5,1
6.3,5.4,0
5.15,4.35,1
2.95,2.4,1
4.9,4.35,0
5.6,4.9,1
7.3,7.15,0
7.35,8.05,1
6.4,6.35,1
2.25,4.15,0
6.05,5.55,1
6.95,7,1
5.15,4.3,1
1.45,6.7,0
7.45,8.15,1
6.75,6.15,0
6,5.6,1
7.15,7.5,1
3.7,2.95,1
6.7,6.8,1
5.3,4.2,0
6.8,6.8,1
7.25,8,1
5.25,4.7,0
3.2,2.75,1
6.7,6.1,1
6.35,5.5,0
2.95,2.65,0
7.35,7.65,1
4.85,3.8,1
3.45,2.55,0
5.95,3,0
6.6,6.85,0
5.15,4.45,1
6.1,5.8,1
6.5,5.8,1
7.45,8.1,1
7.45,8.65,1
6.85,6.75,1
7.35,8.2,1
6.7,6.25,1
6.5,6.7,0
7.95,9.4,0
4.95,4,1
6.4,5.65,1
6.7,6.65,1
6.15,5.75,1
3.45,3,0
7.05,7.2,1
7.35,7.3,0
7.9,9.6,1
5.55,4.5,0
6.5,6.6,0
3.15,2.6,1
5.85,1.05,0
8.25,5.2,0
7.25,7,0
2.85,2.45,1
7.8,9.35,1
6.75,6.25,1
7.5,8.05,1
7.25,7.55,1
5.95,5.3,1
3.45,2.75,1
3.05,2.85,0
7.15,7.1,1
3.2,2.4,0
3.5,2.95,1
3.9,2.9,0
6.25,5.75,1
5.9,5.3,1
5.8,5.05,1
7.7,8.55,1
7.1,7.6,1
5.1,4.3,1
5.25,4.75,0
5.85,5.45,1
7.2,6.95,0
7.35,7.35,0
6.05,5.7,1
3,2.7,0
8.05,3,0
6.95,7.2,1
9.55,4.95,0
3.05,2.95,0
5.8,5.5,0
8.25,3.6,0
7.5,8.15,1
8.05,9.8,0
7.95,9.3,0
6.4,5.9,1
7,7.25,1
6.45,2.7,0
3.05,5.5,0
3.45,2.8,1
4.35,3.35,1
6.15,5.4,1
5.9,5,1
3.85,7.3,0
6.35,6.35,0
6.9,6.5,1
3.25,2.7,1
8,9.95,1
7.75,9.5,1
3.1,2.7,1
4.95,4.15,1
8.05,9.85,1
5.85,5.15,1
4.3,3.2,0
7.1,7.85,0
5.4,4.3,0
6.3,6,1
2.75,9.25,0
4.8,3.85,1
6.05,5.3,1
6.05,5.85,0
3.55,2.65,0
6.65,6.65,1
3.65,2.9,1
6.9,6.45,1
7.95,9.25,0
8,9.5,0
6,5.15,1
5.9,5.45,1
6.25,6.15,0
4.9,1.1,0
5.45,5.25,0
5,4.15,1
4.9,4.2,1
6.1,5.3,1
5.95,5.7,0
3.2,2.6,1
3.15,2.4,0
7.15,6.9,0
7.7,8.65,1
7.45,7.9,1
6.4,5.95,1
4.65,3.7,0
8.05,9.95,1
6.95,6.7,1
4.9,4.25,1
6.2,6.15,0
6.45,6.1,1
9.5,7.05,0
7.2,7.2,1
5.9,5.6,0
6.15,5.7,1
3.3,2.7,1
7.85,9.75,1
4.65,3.75,0
4.95,2.9,0
5.6,4.95,1
3.8,3,1
6.1,5.5,1
7.2,7.75,1
4.55,3.8,0
9.65,4.1,0
7.2,2.8,0
5.8,5.15,1
6.25,6.2,0
5.3,4.25,1
6.5,6.05,1
6.85,6.55,1
2.45,4.5,0
5.05,5.5,0
7.2,7.6,1
4.4,3.5,0
6.65,6.05,1
7.45,8.6,1
6.15,5.3,1
5.75,4.85,1
6,5.2,1
5.35,4.85,0
7.8,9.25,1
7.35,8,1
5.5,5,0
7.15,7.7,1
6.9,6.9,1
6.1,6,0
7.15,8,0
8.75,1.3,0
6.65,6.85,0
6.85,6.45,1
7.45,8.8,0
7.2,7.05,1
5.55,4.75,1
7.6,8.85,1
4.5,3.8,0
6.9,7.05,1
3.45,2.7,1
4.8,3.95,1
4.85,3.85,1
7.9,9.65,1
7.85,9.55,1
