epsilon_r,lambda_tf,operational status
6.95,8.85,1
6.55,3.65,0
8.6,9.25,0
2.2,4.4,0
3.45,3.6,0
2.6,8.5,0
1.15,6.55,0
5,9.6,0
3.35,8.25,0
3.8,1.65,0
2.3,3.35,0
1.15,6.75,0
4.05,6.6,0
7.25,4.15,0
7.85,9.2,1
8.25,1.9,0
4.55,7.9,0
8.55,4.3,0
5.85,6.25,0
5.05,8.25,0
4.25,7.35,0
3.6,5.15,0
9.65,7.4,0
9.75,1.25,0
6.2,6.9,0
1.65,1.7,0
1.15,5.5,0
5.25,8.95,0
9.8,2.4,0
6.35,9.65,0
3.9,1.95,0
7.7,8.75,1
7,6.7,1
4.95,5.05,0
1,5.9,0
8.1,6.4,0
4,8.8,0
5.15,7.2,0
9.55,3.6,0
7.05,1.35,0
3.55,8.4,0
7.65,2.05,0
8.5,1.15,0
4.85,7.35,0
7.65,2.15,0
6.6,2.65,0
7.15,5.9,0
3.25,8.25,0
2.55,1.85,0
4.6,7.85,0
5.55,3.4,0
1.3,9.75,0
6.55,3,0
8.65,6.6,0
4.45,8.05,0
4.8,3.45,0
1.2,4,0
5.75,6.15,0
5.3,4.4,0
5.35,7.65,0
1.65,9.15,0
2.65,9.35,0
5.45,4.65,0
7.95,1.8,0
1.75,5.25,0
5.2,7.1,0
9.55,6.4,0
6.8,9.2,0
2,6.6,0
9.05,1.35,0
1.3,3.3,0
6.85,7.15,0
3.85,9.1,0
8.95,8.9,0
5.8,8.55,0
4.25,7.25,0
8.35,2.85,0
9.6,3.1,0
9.35,4.35,0
1.75,7.3,0
3.5,3.15,0
4.55,5.75,0
3.7,2.6,0
9.45,7.05,0
9.65,1.4,0
6.9,7.65,0
1.2,8.25,0
9,5.3,0
1.3,8.35,0
6.75,7.15,0
3.7,5.25,0
7.9,5.25,0
6.3,9.9,0
2.5,2.15,0
3.65,4.75,0
2.5,1.4,0
2.6,9.9,0
1.95,3.5,0
9.35,9.3,0
7.8,7.85,0
4.95,6.15,0
3.3,3.55,0
7.65,5.05,0
5.8,5.65,0
6,2.9,0
2.5,2.9,0
6.75,9.95,0
9.35,3.3,0
2.75,1.05,0
6.3,6.7,0
3.55,5.6,0
7.4,1.1,0
3.95,6.15,0
9,8.3,0
5.3,7.95,0
6.85,6.3,1
4.15,9.4,0
4.95,7.2,0
3.95,4.05,0
4.25,8.35,0
10,6.8,0
6.65,6.4,0
3.7,2.3,0
8.3,3.4,0
7.75,9.6,0
5.6,1.35,0
3.8,8.95,0
8.85,1.4,0
7.1,6.15,0
8.3,7,0
2.25,6.8,0
5.65,9.35,0
1.85,8.25,0
4.35,6.15,0
7.35,9.6,1
5.3,2.25,0
7.3,4,0
1.3,1.35,0
5.8,8.4,0
9.1,2.9,0
7.95,6.6,0
4.7,8.35,0
9.7,9.6,0
1.3,3.2,0
9.15,9.75,0
9.4,2.65,0
4.75,2.55,0
7.1,8,1
3.55,8.45,0
8.65,9.85,0
9.15,9.3,0
8.15,6.55,0
6.95,5.9,0
3.6,3.1,0
9.5,9.55,0
7.35,1.3,0
2.8,2.65,0
4.75,2.75,0
7.25,6.35,0
9.35,4.65,0
8,9.1,0
3,5,0
2.35,5.55,0
7.2,4.2,0
8.35,5.2,0
4.45,3.3,0
4.35,5.15,0
2.1,6.8,0
6.6,5.3,0
6.75,8.8,0
2.1,2.8,0
6.15,8.5,0
8.05,6.85,0
6.6,4.5,0
2.4,6.2,0
3.05,8.6,0
9.85,4.8,0
7.9,1.8,0
6.85,5.4,0
7.95,5.95,0
2.75,9.55,0
7.45,3.05,0
2.05,4.85,0
9.85,3.4,0
4.2,1.1,0
1.65,3.85,0
2.3,2.7,0
2.15,5.55,0
2.55,6.95,0
4.95,1.5,0
7.7,3.15,0
7.45,6.6,0
5.6,1.9,0
5.95,2.55,0
8.4,4.85,0
2.65,4.25,0
1.6,8.8,0
7,3.05,0
5.85,9.05,0
8.3,2.85,0
6.85,2.4,0
4.1,2.65,0
3.2,2.45,0
4,7.95,0
3,7.85,0
3.25,4.15,0
6.5,9,0
6.95,9.55,0
3.5,7.3,0
5.8,2.45,0
3.4,6.2,0
2,8.4,0
2.15,7.9,0
4.3,5.85,0
4.6,2.35,0
7.5,8.95,1
6.2,7.05,0
2,9.85,0
8.2,4.05,0
4.95,1.6,0
1.85,3.3,0
4.2,7.8,0
8.3,9.6,0
2.95,5.05,0
1.25,4.15,0
7.65,1.55,0
8.5,2.85,0
1.25,7.85,0
4.1,8.95,0
6.45,9.6,0
8.85,7.4,0
7.45,8.35,1
8.75,1.9,0
7.8,6.8,0
8.2,9.95,0
4.1,4.05,0
5.55,6.55,0
6.6,6.8,0
6.95,7.4,0
1.4,4.3,0
6.35,8.85,0
7.05,4.3,0
4.9,3.45,1
4.6,8.35,0
6,2.25,0
1.85,5.15,0
1,6.9,0
1.95,1.75,0
3.15,3.9,0
8.4,5.05,0
8.3,1.75,0
8.4,1.55,0
7.35,10,1
3.75,2.35,0
1.4,4.55,0
1.55,9.05,0
2.65,7.8,0
9.25,4.45,0
5.25,2.8,0
3.3,2.9,0
7.6,6.65,0
8.3,1.35,0
5.8,4.45,1
4.75,8.75,0
8.45,7.2,0
5.55,3,0
2,2.2,0
5.2,8.75,0
2.65,1,0
9.25,9.85,0
9.95,5.8,0
6.5,4.4,0
2.3,2.8,0
2.9,6.9,0
4.85,2.3,0
6.8,9.25,0
8.3,4.2,0
6.35,6.1,0
5.25,5.45,0
2.9,9.8,0
7.9,9.25,1
8.05,7.8,0
1.7,5.15,0
8.9,9.8,0
3.1,8.35,0
4.2,8.4,0
5.9,1.65,0
8.1,1.7,0
7.3,1.25,0
8.5,9.75,0
3.35,6.5,0
8.4,3.55,0
4.1,2.9,0
5.4,5.9,0
4.25,2.1,0
9.2,4.1,0
8.5,8.15,0
9.5,6.05,0
8.6,5.2,0
8.6,5.55,0
9.1,2.6,0
4.6,5.95,0
1.7,3.35,0
9.9,3.35,0
1.95,2.4,0
4.5,7.05,0
7.7,9.7,0
1.85,6,0
7.2,9.9,1
9.2,3.9,0
8.05,5.45,0
7.15,6.65,0
3.4,9.95,0
7.35,2.75,0
5.75,1.5,0
8.55,9.3,0
7.8,4.2,0
6.9,4.15,0
2.25,5.5,0
9.85,2.25,0
3.2,1,0
4.2,7.55,0
1.35,2.15,0
1.5,2.35,0
1.75,5.05,0
5.85,8.1,0
8.95,5.8,0
2.45,8.7,0
9.7,3.25,0
1.6,7.7,0
4.9,2.2,0
8.7,5.35,0
1.4,4.35,0
5.8,6.55,0
7.15,9.55,1
9.8,9.4,0
7.1,9.9,1
3.95,6.5,0
7.85,6.65,0
4.95,6.65,0
5.4,7.75,0
8.45,4.3,0
5.25,6.05,0
7.5,6.9,0
10,4.05,0
5.1,6.1,0
7.9,1.1,0
8.7,4.85,0
5.85,8.75,0
9.05,3,0
9.55,1.2,0
5.75,3.6,0
7.5,6,0
8,1.15,0
8.65,6.85,0
4.85,8.8,0
1.8,7.95,0
2.8,9.15,0
8.75,6.5,0
7,4.8,0
5.45,5,0
4.35,6.55,0
6,8.5,0
2.65,2.65,0
6.05,6.95,0
6.75,6.4,0
4.35,4.9,0
4.05,7,0
1.05,5.5,0
6.45,5.2,0
8.8,7.3,0
9.55,2.55,0
4.5,3.75,0
4.95,4.3,0
7.45,9.2,1
5.1,9.35,0
7.1,8.45,1
8.85,6.95,0
9.15,6.15,0
1.55,8.85,0
8.2,3.85,0
5.15,2.85,0
2.2,5.4,0
1.6,5.8,0
1.7,6.85,0
1.1,5.75,0
6.8,7.2,0
9,8.1,0
7.05,4.65,0
6.05,2.5,0
3.55,6.5,0
6.55,5.8,1
2.2,2.3,0
8.9,2.8,0
5,8.35,0
4.7,3.7,0
5.15,5.05,0
3.55,7.65,0
1.15,5.05,0
1.55,1.8,0
7.55,3.7,0
4.75,7.25,0
5.45,8,0
6.8,5.4,0
6.15,4.35,0
5.9,3.1,0
6.7,1.6,0
4.45,6.7,0
4.45,7.6,0
5.1,5.85,0
8.3,9.7,0
3.25,1.2,0
4.3,2.55,0
8.9,7,0
2.05,5.65,0
2.2,4.95,0
7.7,2.5,0
7.7,1,0
1.05,3.3,0
6.65,3.9,0
5.4,7.25,0
5.75,2.85,0
9.75,8,0
4.35,7.1,0
5.35,8.45,0
9.85,8.65,0
9.85,5.7,0
2.3,8.7,0
8,1.45,0
9.3,9.15,0
2.7,8.4,0
4.45,5.85,0
7,1.5,0
6.35,6,0
10,2.9,0
6.8,1.5,0
5.65,8.45,0
4.75,2.25,0
5.15,5.1,0
3.5,1.65,0
8.8,3.05,0
1.05,6.65,0
8.1,1.05,0
5.5,4.75,0
5.25,2.55,0
4.2,4.6,0
2.5,9.85,0
4.15,9.7,0
8.4,3.45,0
9.25,2.65,0
3.85,1.2,0
6.1,3.25,0
5.4,2.05,0
6.4,6.8,0
2.75,5.45,0
2.95,6.65,0
4.7,7.8,0
9.9,9.75,0
1.8,2.6,0
9.7,3,0
4.25,4.8,0
1.2,9.4,0
1.2,5.55,0
6.15,4.8,0
1.4,4.05,0
3.4,7.4,0
6.35,7.05,0
7.1,3.9,0
2.3,4.7,0
5.6,5.85,0
6.1,3.85,0
1.6,8.3,0
2,3.95,0
4.3,2.75,0
6.15,1.8,0
9.6,3,0
5.6,7.55,0
9.35,8.85,0
4.2,2.15,0
2.5,4.25,0
3.35,2.7,0
7.55,6.55,0
7.7,9.1,1
2.5,2.45,0
8.6,3.1,0
2.2,7.35,0
2.6,10,0
4.35,3.45,0
5.25,1.6,0
7.2,3.05,0
6.55,5.25,0
8.8,8,0
5.3,2.75,0
4.05,7.15,0
2.65,7.3,0
8.15,9,0
7.65,8.45,1
5.65,7,0
4.8,1.55,0
9.55,2.85,0
1.2,2.65,0
8.4,8.7,0
5.85,6.5,0
6.6,5.1,0
7.4,7.65,1
8.15,4.65,0
2.5,7.2,0
8.1,2.15,0
3.65,7.7,0
6.35,9.8,0
1.45,6.5,0
4.35,1.6,0
4.6,5,0
4.6,6.1,0
9.45,4.4,0
9.2,9.45,0
2.15,8.35,0
1.4,1.05,0
1.55,3.15,0
10,8.65,0
7.85,5.9,0
8.05,6,0
7,7.05,0
3.75,7.95,0
1.3,2.6,0
1.65,3.1,0
5.65,2.2,0
6.85,1.95,0
3.4,5.05,0
4.3,8.5,0
4.35,6.9,0
6.3,5.9,0
1.95,2.9,0
2.05,8.15,0
2.85,5.1,0
1.9,3.65,0
8.7,8.4,0
7.6,9.05,1
5.2,3.65,0
1.25,3.8,0
3.1,1.4,0
7.1,3.1,0
7.2,10,1
5.35,8.85,0
2.55,8.9,0
6.75,9.9,0
3.7,6.45,0
7.85,6.2,0
8,2.15,0
1.55,7.1,0
5.55,2.6,0
1.45,9.35,0
5.4,1.75,0
8.5,6.25,0
3.25,4.9,0
6.1,5.7,0
2.2,5.85,0
3.25,2.95,0
3.5,5.85,0
6.8,9.85,0
5.65,5.5,0
8.95,9.15,0
6,1.35,0
5.55,9.6,0
2.5,4.65,0
2.5,1.85,0
3.3,5.15,0
6.75,6.45,0
9.85,5.5,0
2.05,8.75,0
5.55,5.85,0
7.05,7.6,0
3.5,5.2,0
4.75,2.6,0
5.15,1.7,0
1.8,9.85,0
7.6,2.25,0
8.3,1.45,0
8.65,1.55,0
9.85,2.1,0
1.95,8.5,0
4.45,5.05,0
6.3,2.3,0
3.3,2.1,0
3.05,7.05,0
1.6,1.8,0
6.75,4.7,0
2.8,2.55,0
8.05,5.6,0
3.5,4.55,0
5.3,1.15,0
6.55,2.95,0
2.9,8.9,0
6.3,1,0
5.6,4.3,1
7.4,2.1,0
5.25,1.35,0
2.55,8.45,0
5.05,5.7,0
6.05,2.1,0
9.35,6.6,0
8.65,7.6,0
9.95,4,0
9.1,9.7,0
2.7,7.3,0
9.65,3.1,0
8.55,7.25,0
1.45,1.1,0
6.65,7.15,0
1.15,1.3,0
5.05,1.65,0
8.3,4.35,0
7.3,6.4,0
7.75,7.25,0
4.7,5.95,0
10,7.15,0
2.95,9.65,0
7.4,1.6,0
4.05,8.2,0
3.15,4.35,0
3.35,3.95,0
8.65,8.55,0
8.95,7.05,0
4.8,2.3,0
8.6,7.5,0
2.55,8,0
7.25,6.85,0
8,7.8,0
4.4,1,0
8.3,8.8,0
6.45,8.85,0
3.85,6.25,0
7.2,3.95,0
5.9,3.85,0
1.4,3.4,0
1.7,1.35,0
2.95,8.45,0
6.05,6.4,0
5.45,3.5,0
5.2,7.7,0
3.25,4.7,0
5.95,5.8,0
4.7,1.05,0
1.4,9.75,0
8.35,2.05,0
4.15,5.7,0
8.35,1.8,0
1.8,7.35,0
3.15,1.95,0
6.8,3.1,0
4.25,1.6,0
8.85,6.35,0
4.7,2.5,0
7.15,3.3,0
9.6,4.05,0
7.85,6.5,0
1.1,6.65,0
5.2,9.2,0
6.35,9.55,0
7.95,2.8,0
9.75,9.3,0
7.8,3.3,0
10,9.45,0
6.55,1.15,0
3.75,3.9,0
5.5,8.2,0
3.4,4.05,0
4.95,1.9,0
8.6,6.2,0
2.6,9.7,0
7.3,6.1,0
7.8,9.6,0
8.7,4.9,0
1.8,4.5,0
2.35,9.55,0
6.15,2.4,0
3.7,10,0
5.1,6.35,0
1.1,8.25,0
2.55,5.9,0
8.2,7.5,0
6.35,2.85,0
9.65,7.05,0
3.85,5.4,0
7.45,3.25,0
1.5,3.3,0
8.9,4,0
5.55,8.6,0
3.35,5.55,0
6.25,2.15,0
9.1,1.1,0
9.15,5.4,0
2.55,7.9,0
3.55,3.35,0
1.25,4.75,0
6.55,3.6,0
9.6,8.05,0
5.15,2.75,0
9.7,4,0
6,4.45,0
6.65,5.75,1
9.35,7.15,0
7.3,5.75,0
6.85,7.55,0
4.7,5.4,0
3.8,5.95,0
5.4,9.65,0
8.4,4.4,0
2.1,7.2,0
9.4,4.5,0
6.25,6.65,0
7.95,8.25,0
1.45,8.1,0
5.65,6.8,0
2.15,3.7,0
9.15,5.7,0
4.15,7.2,0
1.3,7.9,0
3.2,5.4,0
4.85,5.9,0
5.4,9.4,0
1.9,1.05,0
8.25,3.25,0
2.4,9.8,0
2.2,9.15,0
2.65,1.95,0
8.25,9,0
1.5,2.2,0
1.45,5.75,0
8.8,8.95,0
5.45,2.4,0
8.6,9.3,0
3.25,6.15,0
9.65,4.9,0
9.3,4.8,0
3.25,4,0
2.7,5.75,0
1.5,8.85,0
3.1,2.15,0
4.2,1.35,0
1,1.1,0
8.65,6.15,0
6.4,4.1,0
1.45,5.05,0
4.9,2.65,0
7.45,6.55,0
2.6,4.65,0
9.65,9,0
8.75,3.15,0
1.9,9.85,0
2.65,8.1,0
5.05,6.55,0
5.55,1.85,0
4.45,2.05,0
3.95,9.2,0
7.4,5.1,0
8,9,0
8.1,6.35,0
1.55,8.2,0
5.65,3.65,0
3.75,9.7,0
5.45,3.2,0
3.6,8.1,0
8.55,2.8,0
3.05,4.2,0
3.85,6.45,0
6.25,4.85,0
9.65,2,0
5.95,8.45,0
4.85,4.85,0
4.9,1.85,0
6.4,4,0
7.75,1.1,0
8.6,6.35,0
6.75,6.95,0
1.6,9.7,0
1.55,3,0
1.8,1.6,0
8.05,8.45,0
2.65,8.5,0
3.7,1.6,0
2.2,1.25,0
3.65,1.85,0
9.25,7.35,0
3.15,9.05,0
2.7,9.3,0
5,8.15,0
4.1,8.3,0
7.3,3.05,0
2.7,9.55,0
7.7,3.5,0
2.15,5.15,0
9,4.25,0
8.45,1.8,0
7.35,2.2,0
1.25,2.15,0
1.75,3.45,0
7.95,7.35,0
1.1,5.25,0
1.45,9.65,0
8.95,9.7,0
4.65,8.2,0
7.35,6.85,0
2,8.8,0
3.4,7.3,0
9.65,8.1,0
4.75,9.95,0
6.15,2.6,0
6.2,8.65,0
8.9,1.15,0
2.7,7.7,0
7.95,5.85,0
1.1,4.85,0
8.7,3.7,0
5.4,3.25,0
1.1,4.35,0
8.2,7,0
1.7,8.4,0
9.7,1.85,0
3.2,7.6,0
9.85,6.45,0
9.2,9.9,0
9.15,6.35,0
6.3,3.25,0
7.25,4.9,0
7.45,9.7,1
6.15,7.75,0
3.25,5.35,0
7.75,8.9,1
3.8,5.1,0
5.6,5.65,0
7.25,2.05,0
3.25,3.05,0
6.85,5.45,0
1.35,2.4,0
4.3,4.1,0
4.1,5.4,0
9.4,6.1,0
7.35,3.25,0
6.6,8.35,0
2,5.1,0
5.25,3.6,0
8.5,3.7,0
8.4,8.4,0
8.8,4.4,0
4.7,8.65,0
1.5,1.2,0
8.5,6.55,0
2.55,9.45,0
2.25,3.35,0
2.3,9.3,0
8.1,2.2,0
3.5,6.35,0
6.25,4.1,0
4.05,1.1,0
8.35,9.95,0
3.5,6.9,0
1.7,7.25,0
9.45,7.1,0
4.05,5.6,0
8.05,1.8,0
6.2,9.25,0
7.3,7.5,1
6.25,2.1,0
6.85,1.85,0
6.6,3.95,0
6,7.15,0
2.9,3.9,0
3.05,1.9,0
5.85,9.35,0
6.55,9.25,0
5.15,4.15,0
7,9.55,0
2,4.45,0
9.55,5.55,0
7.6,3.35,0
6.45,1.55,0
6.45,1.05,0
8.25,1.85,0
8.55,1.65,0
2.85,5.65,0
6.1,7,0
4.4,4.6,0
8.65,6.5,0
8.85,2.05,0
3.3,4.45,0
2.5,6.7,0
2.55,1.4,0
4.5,7.6,0
6.65,6,1
1.55,2.3,0
6.6,4.45,0
9.55,8.75,0
5.05,1.9,0
4.5,2.9,0
9.2,9.35,0
8.4,2.8,0
3.75,5.15,0
1,7.25,0
6.65,1.9,0
7.6,1.4,0
7.65,4.9,0
9.15,3.9,0
7.95,9.6,0
7.55,4.8,0
2.75,6.15,0
5.35,1.1,0
1.9,2.55,0
8,2.25,0
4.4,3.55,0
6,4.55,0
4.15,2.7,0
5.1,9.15,0
4,3.9,0
6.75,6.1,1
4.45,2.3,0
4.9,7.4,0
2.4,9,0
5.4,3.9,0
6.65,3.15,0
1.85,9.9,0
5.55,1.9,0
3.8,8.9,0
1.25,9.1,0
6.4,1.1,0
6.45,3.9,0
9.7,9.3,0
5.15,6.4,0
4.7,8.75,0
2.05,8.35,0
9,3.85,0
1.5,1.5,0
6.1,8.4,0
1.4,9.4,0
9.45,9.8,0
3.4,7.8,0
8.65,7.15,0
7.9,8.7,0
1.3,9.65,0
4.4,2.25,0
9.5,3,0
1.95,2.3,0
8.95,9.85,0
7.8,9.65,0
1.1,6.4,0
1.35,9.2,0
2.25,5.85,0
4.45,8.1,0
3.95,3.45,0
7.55,9.95,1
9.7,1.6,0
1.15,5.55,0
1.5,3.1,0
7.35,5.65,0
3.2,4.4,0
9.95,5.15,0
7.95,8.95,0
6.7,8.8,0
3.15,9.85,0
5,8.95,0
6.8,7.1,0
4.35,1.15,0
4.6,6.25,0
8.3,2.35,0
9.2,5.2,0
2.8,4.8,0
3.9,6.5,0
1.2,2.85,0
1.15,5.35,0
9.85,1.6,0
6.7,3.25,0
6.75,1.45,0
9.65,9.35,0
3.65,4.5,0
2.9,5.6,0
2,7.1,0
9.3,4.95,0
7.75,2.15,0
5.9,7.6,0
6.8,1.1,0
8.35,5.15,0
3,3.55,0
1.6,7.3,0
6.95,1.2,0
4.55,1.75,0
4.9,9.95,0
9.65,1.15,0
5.65,2.55,0
8.6,1.9,0
6.5,7.2,0
8.4,6.2,0
1,1.9,0
8,9.65,0
4.75,4.75,0
3.45,5,0
2.15,5.4,0
8.75,3.55,0
10,4.6,0
9.7,2.75,0
1.1,7.9,0
8.95,6.1,0
3.65,5.95,0
5.1,4.95,0
7.75,9.65,0
7.5,6.8,0
4.2,1.7,0
1.8,4.7,0
2.55,2.5,0
1.2,1.75,0
7.3,6.95,0
4.95,8.8,0
6.95,5.6,0
8.1,7.1,0
6,3.9,0
6.5,6,0
3.7,7.15,0
8.4,1.25,0
3.35,8,0
2.75,6.7,0
3.75,6.2,0
8.35,5.05,0
6.4,7.15,0
2.7,1.25,0
1.25,4.55,0
2.15,7.7,0
2.4,9.1,0
6.15,7.9,0
8.45,3.3,0
6.05,3.75,0
2,8.95,0
1.05,9.6,0
8.55,3.75,0
6.7,9.2,0
1.6,8,0
8.7,1.85,0
7.4,3.15,0
1.05,5.95,0
8.1,2.35,0
9.65,2.55,0
8.35,9.85,0
6.65,1.05,0
5.4,2.35,0
8.55,7.3,0
3.4,7.15,0
5.15,5.45,0
7.05,5.35,0
3.85,5.65,0
5.9,7.15,0
2.1,4.95,0
3.35,6.9,0
5.2,8.8,0
4.65,2.7,0
2.15,1.85,0
1.65,7.1,0
2.05,3.1,0
5.8,1.5,0
3.5,1.25,0
1.75,5.45,0
1.1,1.8,0
3.15,2.75,0
4.75,1.9,0
7.65,6.9,0
3.6,7.45,0
5.9,2.35,0
1.15,8.95,0
1.5,1.3,0
7.35,5.5,0
6.5,7.1,0
5.7,4.15,0
2.6,5.55,0
2.7,5,0
5.8,1.25,0
4.55,4.3,0
2.9,5.85,0
4.05,3,0
2,4.1,0
1.75,7.2,0
2.85,5.6,0
5.35,7.55,0
5.2,9.1,0
6.1,9.8,0
5.45,7.35,0
2.55,9.55,0
1.75,3.25,0
3.9,5.45,0
9.7,7.25,0
9.15,4.7,0
3.15,6.85,0
7.3,7.4,1
6.25,2.4,0
1.3,4.8,0
1.85,3.45,0
6.65,8.55,0
9.15,7.4,0
1.5,8.55,0
9.25,4.55,0
7.25,7.35,1
2.85,4.9,0
8.05,9.5,0
7.05,4.85,0
8.9,1.45,0
2.35,3.95,0
7.75,6.1,0
7.2,9.6,1
2.6,4.75,0
6.45,9.45,0
5.7,3.8,0
8.7,4.95,0
3.95,2.8,0
8,8.95,0
9.65,2.6,0
8.3,6.8,0
8.75,1,0
3.7,6.85,0
10,6.4,0
2,7.15,0
2.9,6.5,0
7.6,8.15,1
6.85,9.45,0
4.8,1.6,0
6.15,9.2,0
1,1.25,0
9.2,8.75,0
5.75,3.4,0
7.7,7.45,0
3.4,6.8,0
6.2,9.3,0
7.85,8.7,0
5.75,4.65,0
2.8,3.45,0
9.9,7.85,0
2.65,4.65,0
9.95,1.8,0
8.1,9.8,0
7.55,9.25,1
5.3,3,0
7.1,1.05,0
