epsilon_r,lambda_tf,operational status
5.85,2.85,1
3.6,1.75,1
4.55,2.8,1
6.65,5.3,1
9.6,3.9,0
7.4,4.2,1
7.7,3.75,0
4.8,2.85,1
6.5,2.75,1
6.6,3.2,1
7.05,6.2,1
6.2,4.7,0
5.2,2.95,1
4.65,2.55,0
3.55,1.75,1
9.2,5.95,0
1.9,4.75,0
6.55,5.2,0
9.45,6.4,0
8.75,5.2,1
5.35,3.2,1
9.35,6.35,1
4.3,1.6,0
3.8,1.95,0
7.45,10,0
3.2,1.6,1
5.15,2.45,1
7.8,8.65,0
5.1,3.3,1
6.7,2.9,1
7.7,7.95,1
6.15,3.6,1
10,9.35,1
6.6,4.25,1
10,8.6,1
7.7,7.15,1
8.15,8.45,1
8,3.5,0
8.75,10,1
9.1,5.65,0
6.8,5.6,1
9.8,7.5,1
8.25,4.35,0
6.55,3.2,1
4.85,2.4,1
3.05,1.35,1
8.15,9.95,1
4.6,2.95,0
5.7,2.2,0
3,1.5,1
8.35,7.1,1
7.2,6.7,0
7.75,8.35,0
8.15,4.35,1
10,8.95,1
5.3,2.85,1
8.3,8.45,1
7.6,7.8,0
10,9.7,1
8.95,6.6,1
7.75,6.6,1
8.95,5.45,0
1.7,8.7,0
8.2,4.4,1
4.2,2.55,0
7.9,8.75,1
6.55,4.25,1
6.9,4.2,1
5.75,3.55,1
9.45,6.45,0
6.35,2.65,1
8.1,4.2,0
5.95,3.6,1
9.65,9.25,1
9.4,9.25,1
5.4,3.65,0
7.9,8.8,1
7.85,7.15,1
9.15,9.25,1
8.05,9.25,1
8.25,4.45,1
8.1,9.95,0
5,1.85,0
4.95,3,1
6.9,5.85,1
5.5,3.8,0
6.1,3.6,1
7.65,7.1,1
3.75,1.45,1
8.05,9.7,0
9.9,7.65,0
5.8,2.85,1
7.65,8.1,0
9.9,7.7,1
7.35,7.05,0
3.9,2,0
5.25,2.95,1
9.1,9.25,1
4.55,2.35,0
3.45,1.75,0
9.5,6.7,1
9.1,5.7,0
7.55,6.7,1
4,1.95,1
7.05,3.1,0
8.65,4.9,0
4.15,1.5,0
6.1,3.2,1
8,8.65,1
7.75,4.2,1
4.3,2.7,0
8.6,4.9,0
4.8,1.8,0
4.85,2.65,1
3.05,1.6,0
9.4,1.65,0
7.8,8.45,0
9.05,5.55,0
9.75,7.3,1
5.65,3.55,1
7.25,4.25,1
4.5,2.65,1
6.6,5.4,0
4.9,2.85,1
6,4.2,1
4.75,2.4,1
8.4,4.65,1
8.65,4.95,0
7.55,3.55,0
8.1,9.5,1
5.3,3.55,0
6.1,4.45,1
6.65,5.5,0
6.9,3.05,0
2.35,8.6,0
8.1,10,0
6.15,2.55,1
5.9,5.85,0
8.95,10,1
5.95,2.35,0
3.4,1.65,1
7.95,4.2,1
4.95,2.85,1
7.6,6.7,1
9.95,7.7,0
5.7,3.9,1
1.7,1.4,0
6.4,4.9,1
9.55,6.65,0
10,8.55,1
6.9,3.2,1
9.15,7.1,1
3.9,1.5,1
7.8,8.4,1
6.8,5.7,0
8.15,4.3,0
7.6,6.6,1
7.75,3.8,0
7.05,6.25,0
8.45,6.7,1
4.95,2.6,1
4.7,2.55,0
5.25,3.45,1
3.35,7.3,0
7.45,3.55,1
6.6,2.85,1
8.9,7.1,1
7.3,6.85,0
9.9,7.5,0
7.95,4,0
3.7,1.45,1
5.2,3.5,0
7.65,3.65,0
8.95,5.5,0
4.4,2.55,0
10,8.4,1
2.95,1.55,0
4.95,2.55,0
8.95,8.45,1
7.7,8.1,0
4.65,3,0
9.85,7.35,0
8.55,4.85,0
5.85,2.3,0
3.5,1.7,1
8,9.4,0
5.45,3.6,1
3.7,1.85,0
5.75,3.7,1
5.7,3.2,1
8.15,6.6,1
7.6,7.15,1
4.45,2.65,1
9.3,6.25,1
7.8,3.85,0
6.05,3.2,1
7.75,6.3,1
5.45,3.7,0
9.95,7.8,0
3.35,1.35,1
9,5.5,0
